# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 228309460,455 ns/op
# Warmup Iteration   2: 419635815,417 ns/op
# Warmup Iteration   3: 426964120,000 ns/op
# Warmup Iteration   4: 426637132,750 ns/op
# Warmup Iteration   5: 422812890,308 ns/op
                 gc.count:           4,000 counts
                 gc.time:            213,000 ms

Iteration   6: 4919292,079 ns/op
                 gc.alloc.rate:      19,817 MB/sec
                 gc.alloc.rate.norm: 109344,700 B/op
                 gc.count:           2,000 counts
                 gc.time:            113,000 ms

Iteration   7: 5087820,053 ns/op
                 gc.alloc.rate:      19,670 MB/sec
                 gc.alloc.rate.norm: 113126,779 B/op
                 gc.count:           6,000 counts
                 gc.time:            183,000 ms

Iteration   8: 5136692,577 ns/op
                 gc.alloc.rate:      19,559 MB/sec
                 gc.alloc.rate.norm: 114172,066 B/op
                 gc.count:           6,000 counts
                 gc.time:            193,000 ms

Iteration   9: 4623322,717 ns/op
                 gc.alloc.rate:      19,397 MB/sec
                 gc.alloc.rate.norm: 102775,963 B/op
                 gc.count:           5,000 counts
                 gc.time:            259,000 ms

Iteration  10: 4961939,524 ns/op
                 gc.alloc.rate:      19,736 MB/sec
                 gc.alloc.rate.norm: 110320,992 B/op
                 gc.count:           2,000 counts
                 gc.time:            138,000 ms


# Run progress: 83,81% complete, ETA 00:22:55
# Fork: 4 of 5
# Warmup Iteration   1: 9709560,585 ns/op
# Warmup Iteration   2: 9621802,542 ns/op
# Warmup Iteration   3: 9653407,614 ns/op
# Warmup Iteration   4: 9291664,328 ns/op
# Warmup Iteration   5: 9525087,042 ns/op
Iteration   1: 9539261,592 ns/op
                 gc.alloc.rate:      1516,448 MB/sec
                 gc.alloc.rate.norm: 16211816,533 B/op
                 gc.count:           46,000 counts
                 gc.time:            211,000 ms

Iteration   2: 9826120,130 ns/op
                 gc.alloc.rate:      1482,940 MB/sec
                 gc.alloc.rate.norm: 16218474,640 B/op
                 gc.count:           56,000 counts
                 gc.time:            179,000 ms

Iteration   3: 9507583,755 ns/op
                 gc.alloc.rate:      1518,176 MB/sec
                 gc.alloc.rate.norm: 16211012,509 B/op
                 gc.count:           59,000 counts
                 gc.time:            241,000 ms

Iteration   4: 9721826,567 ns/op
                 gc.alloc.rate:      1500,909 MB/sec
                 gc.alloc.rate.norm: 16215929,243 B/op
                 gc.count:           54,000 counts
                 gc.time:            173,000 ms

Iteration   5: 9625444,537 ns/op
                 gc.alloc.rate:      1515,455 MB/sec
                 gc.alloc.rate.norm: 16213853,000 B/op
                 gc.count:           60,000 counts
                 gc.time:            174,000 ms

Iteration   6: 9650762,283 ns/op
                 gc.alloc.rate:      1518,642 MB/sec
                 gc.alloc.rate.norm: 16214265,110 B/op
                 gc.count:           58,000 counts
                 gc.time:            177,000 ms

Iteration   7: 9658492,598 ns/op
                 gc.alloc.rate:      1519,392 MB/sec
                 gc.alloc.rate.norm: 16214678,811 B/op
                 gc.count:           60,000 counts
                 gc.time:            177,000 ms

Iteration   8: 9509124,044 ns/op
                 gc.alloc.rate:      1507,777 MB/sec
                 gc.alloc.rate.norm: 16211413,673 B/op
                 gc.count:           64,000 counts
                 gc.time:            260,000 ms

Iteration   9: 9467648,198 ns/op
                 gc.alloc.rate:      1534,748 MB/sec
                 gc.alloc.rate.norm: 16210214,669 B/op
                 gc.count:           61,000 counts
                 gc.time:            205,000 ms

Iteration  10: 9835858,010 ns/op
                 gc.alloc.rate:      1455,730 MB/sec
                 gc.alloc.rate.norm: 16218474,578 B/op
                 gc.count:           57,000 counts
                 gc.time:            254,000 ms


# Run progress: 84,76% complete, ETA 00:21:34
# Fork: 5 of 5
# Warmup Iteration   1: 5132197,468 ns/op
# Warmup Iteration   2: 4912451,378 ns/op
# Warmup Iteration   3: 4646401,207 ns/op
# Warmup Iteration   4: 5036209,119 ns/op
# Warmup Iteration   5: 4881588,880 ns/op
Iteration   1: 5095077,787 ns/op
                 gc.alloc.rate:      19,543 MB/sec
                 gc.alloc.rate.norm: 113241,947 B/op
                 gc.count:           6,000 counts
                 gc.time:            198,000 ms

Iteration   2: 4936937,109 ns/op
                 gc.alloc.rate:      19,453 MB/sec
                 gc.alloc.rate.norm: 109776,466 B/op
                 gc.count:           6,000 counts
                 gc.time:            225,000 ms

Iteration   3: 4932267,286 ns/op
                 gc.alloc.rate:      19,641 MB/sec
                 gc.alloc.rate.norm: 109668,205 B/op
                 gc.count:           6,000 counts
                 gc.time:            181,000 ms

Iteration   4: 5196730,540 ns/op
                 gc.alloc.rate:      19,743 MB/sec
                 gc.alloc.rate.norm: 115476,179 B/op
                 gc.count:           2,000 counts
                 gc.time:            124,000 ms

Iteration   5: 4924092,196 ns/op
                 gc.alloc.rate:      19,123 MB/sec
                 gc.alloc.rate.norm: 109452,323 B/op
                 gc.count:           7,000 counts
                 gc.time:            287,000 ms

Iteration   6: 5077356,014 ns/op
                 gc.alloc.rate:      19,431 MB/sec
                 gc.alloc.rate.norm: 112897,015 B/op
                 gc.count:           6,000 counts
                 gc.time:            229,000 ms

Iteration   7: 4892968,776 ns/op
                 gc.alloc.rate:      19,528 MB/sec
                 gc.alloc.rate.norm: 108809,777 B/op
                 gc.count:           6,000 counts
                 gc.time:            192,000 ms

Iteration   8: 4903051,786 ns/op
                 gc.alloc.rate:      19,679 MB/sec
                 gc.alloc.rate.norm: 109023,129 B/op
                 gc.count:           2,000 counts
                 gc.time:            134,000 ms

Iteration   9: 4739526,640 ns/op
                 gc.alloc.rate:      19,250 MB/sec
                 gc.alloc.rate.norm: 105306,432 B/op
                 gc.count:           6,000 counts
                 gc.time:            282,000 ms

Iteration  10: 5098073,595 ns/op
                 gc.alloc.rate:      19,596 MB/sec
                 gc.alloc.rate.norm: 113357,382 B/op
                 gc.count:           6,000 counts
                 gc.time:            185,000 ms



Result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey":
  6868775,654 ±(99.9%) 1179567,487 ns/op [Average]
  (min, avg, max) = (4623322,717, 6868775,654, 10037982,198), stdev = 2382784,679
  CI (99.9%): [5689208,167, 8048343,141] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.alloc.rate":
  608,755 ±(99.9%) 360,930 MB/sec [Average]
  (min, avg, max) = (19,123, 608,755, 1534,748), stdev = 729,097
  CI (99.9%): [247,825, 969,685] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.alloc.rate.norm":
  6552616,874 ±(99.9%) 3945786,681 B/op [Average]
  (min, avg, max) = (102775,963, 6552616,874, 16222852,890), stdev = 7970684,298
  CI (99.9%): [2606830,194, 10498403,555] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.count":
  1320,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 26,400, 64,000), stdev = 26,875
  CI (99.9%): [1320,000, 1320,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.time":
  9782,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (113,000, 195,640, 287,000), stdev = 44,049
  CI (99.9%): [9782,000, 9782,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapRemoveOneElement

# Run progress: 85,71% complete, ETA 00:20:14
# Fork: 1 of 5
# Warmup Iteration   1: 310,981 ns/op
# Warmup Iteration   2: 314,599 ns/op
# Warmup Iteration   3: 280,381 ns/op
# Warmup Iteration   4: 283,818 ns/op
# Warmup Iteration   5: 285,845 ns/op
Iteration   1: 297,917 ns/op
                 gc.alloc.rate:      235,904 MB/sec
                 gc.alloc.rate.norm: 78,625 B/op
                 gc.count:           18,000 counts
                 gc.time:            160,000 ms

Iteration   2: 296,433 ns/op
                 gc.alloc.rate:      239,092 MB/sec
                 gc.alloc.rate.norm: 78,592 B/op
                 gc.count:           26,000 counts
                 gc.time:            146,000 ms

Iteration   3: 286,472 ns/op
                 gc.alloc.rate:      241,061 MB/sec
                 gc.alloc.rate.norm: 78,371 B/op
                 gc.count:           20,000 counts
                 gc.time:            225,000 ms

Iteration   4: 275,540 ns/op
                 gc.alloc.rate:      251,385 MB/sec
                 gc.alloc.rate.norm: 78,128 B/op
                 gc.count:           33,000 counts
                 gc.time:            213,000 ms

Iteration   5: 283,021 ns/op
                 gc.alloc.rate:      244,242 MB/sec
                 gc.alloc.rate.norm: 78,294 B/op
                 gc.count:           31,000 counts
                 gc.time:            213,000 ms

Iteration   6: 279,375 ns/op
                 gc.alloc.rate:      246,884 MB/sec
                 gc.alloc.rate.norm: 78,213 B/op
                 gc.count:           22,000 counts
                 gc.time:            211,000 ms

Iteration   7: 293,070 ns/op
                 gc.alloc.rate:      242,873 MB/sec
                 gc.alloc.rate.norm: 78,518 B/op
                 gc.count:           25,000 counts
                 gc.time:            115,000 ms

Iteration   8: 302,275 ns/op
                 gc.alloc.rate:      228,527 MB/sec
                 gc.alloc.rate.norm: 78,722 B/op
                 gc.count:           19,000 counts
                 gc.time:            236,000 ms

Iteration   9: 286,834 ns/op
                 gc.alloc.rate:      244,163 MB/sec
                 gc.alloc.rate.norm: 78,379 B/op
                 gc.count:           26,000 counts
                 gc.time:            181,000 ms

Iteration  10: 295,068 ns/op
                 gc.alloc.rate:      234,454 MB/sec
                 gc.alloc.rate.norm: 78,562 B/op
                 gc.count:           19,000 counts
                 gc.time:            238,000 ms


# Run progress: 86,67% complete, ETA 00:18:53
# Fork: 2 of 5
# Warmup Iteration   1: 291,177 ns/op
# Warmup Iteration   2: 303,718 ns/op
# Warmup Iteration   3: 288,252 ns/op
# Warmup Iteration   4: 310,045 ns/op
# Warmup Iteration   5: 286,950 ns/op
Iteration   1: 279,281 ns/op
                 gc.alloc.rate:      246,887 MB/sec
                 gc.alloc.rate.norm: 78,211 B/op
                 gc.count:           25,000 counts
                 gc.time:            246,000 ms

Iteration   2: 281,090 ns/op
                 gc.alloc.rate:      245,857 MB/sec
                 gc.alloc.rate.norm: 78,251 B/op
                 gc.count:           31,000 counts
                 gc.time:            224,000 ms

Iteration   3: 303,980 ns/op
                 gc.alloc.rate:      228,506 MB/sec
                 gc.alloc.rate.norm: 78,760 B/op
                 gc.count:           32,000 counts
                 gc.time:            222,000 ms

Iteration   4: 284,446 ns/op
                 gc.alloc.rate:      243,568 MB/sec
                 gc.alloc.rate.norm: 78,326 B/op
                 gc.count:           31,000 counts
                 gc.time:            208,000 ms

Iteration   5: 284,712 ns/op
                 gc.alloc.rate:      242,887 MB/sec
                 gc.alloc.rate.norm: 78,332 B/op
                 gc.count:           33,000 counts
                 gc.time:            211,000 ms

Iteration   6: 294,477 ns/op
                 gc.alloc.rate:      233,539 MB/sec
                 gc.alloc.rate.norm: 78,549 B/op
                 gc.count:           20,000 counts
                 gc.time:            238,000 ms

Iteration   7: 308,833 ns/op
                 gc.alloc.rate:      231,509 MB/sec
                 gc.alloc.rate.norm: 78,868 B/op
                 gc.count:           22,000 counts
                 gc.time:            110,000 ms

Iteration   8: 280,079 ns/op
                 gc.alloc.rate:      242,978 MB/sec
                 gc.alloc.rate.norm: 78,229 B/op
                 gc.count:           31,000 counts
                 gc.time:            307,000 ms

Iteration   9: 273,018 ns/op
                 gc.alloc.rate:      251,196 MB/sec
                 gc.alloc.rate.norm: 78,072 B/op
                 gc.count:           33,000 counts
                 gc.time:            246,000 ms

Iteration  10: 301,814 ns/op
                 gc.alloc.rate:      230,491 MB/sec
                 gc.alloc.rate.norm: 78,712 B/op
                 gc.count:           17,000 counts
                 gc.time:            225,000 ms


# Run progress: 87,62% complete, ETA 00:17:32
# Fork: 3 of 5
# Warmup Iteration   1: 300,606 ns/op
# Warmup Iteration   2: 307,999 ns/op
# Warmup Iteration   3: 286,106 ns/op
# Warmup Iteration   4: 298,594 ns/op
# Warmup Iteration   5: 277,775 ns/op
Iteration   1: 290,772 ns/op
                 gc.alloc.rate:      239,640 MB/sec
                 gc.alloc.rate.norm: 78,467 B/op
                 gc.count:           17,000 counts
                 gc.time:            198,000 ms

Iteration   2: 295,337 ns/op
                 gc.alloc.rate:      236,531 MB/sec
                 gc.alloc.rate.norm: 78,568 B/op
                 gc.count:           28,000 counts
                 gc.time:            199,000 ms

Iteration   3: 285,199 ns/op
                 gc.alloc.rate:      240,875 MB/sec
                 gc.alloc.rate.norm: 78,343 B/op
                 gc.count:           33,000 counts
                 gc.time:            252,000 ms

Iteration   4: 276,783 ns/op
                 gc.alloc.rate:      246,265 MB/sec
                 gc.alloc.rate.norm: 78,156 B/op
                 gc.count:           32,000 counts
                 gc.time:            282,000 ms

Iteration   5: 295,108 ns/op
                 gc.alloc.rate:      233,339 MB/sec
                 gc.alloc.rate.norm: 78,563 B/op
                 gc.count:           32,000 counts
                 gc.time:            252,000 ms

Iteration   6: 291,109 ns/op
                 gc.alloc.rate:      236,898 MB/sec
                 gc.alloc.rate.norm: 78,474 B/op
                 gc.count:           33,000 counts
                 gc.time:            242,000 ms

Iteration   7: 272,695 ns/op
                 gc.alloc.rate:      252,787 MB/sec
                 gc.alloc.rate.norm: 78,064 B/op
                 gc.count:           33,000 counts
                 gc.time:            205,000 ms

Iteration   8: 289,301 ns/op
                 gc.alloc.rate:      240,443 MB/sec
                 gc.alloc.rate.norm: 78,433 B/op
                 gc.count:           33,000 counts
                 gc.time:            193,000 ms

Iteration   9: 283,677 ns/op
                 gc.alloc.rate:      243,141 MB/sec
                 gc.alloc.rate.norm: 78,309 B/op
                 gc.count:           24,000 counts
                 gc.time:            224,000 ms

Iteration  10: 309,793 ns/op
                 gc.alloc.rate:      229,546 MB/sec
                 gc.alloc.rate.norm: 78,890 B/op
                 gc.count:           23,000 counts
                 gc.time:            124,000 ms


# Run progress: 88,57% complete, ETA 00:16:11
# Fork: 4 of 5
# Warmup Iteration   1: 318,968 ns/op
# Warmup Iteration   2: 309,003 ns/op
# Warmup Iteration   3: 294,753 ns/op
# Warmup Iteration   4: 293,554 ns/op
# Warmup Iteration   5: 288,989 ns/op
Iteration   1: 281,093 ns/op
                 gc.alloc.rate:      244,798 MB/sec
                 gc.alloc.rate.norm: 78,251 B/op
                 gc.count:           21,000 counts
                 gc.time:            236,000 ms

Iteration   2: 307,126 ns/op
                 gc.alloc.rate:      232,354 MB/sec
                 gc.alloc.rate.norm: 78,830 B/op
                 gc.count:           22,000 counts
                 gc.time:            115,000 ms

Iteration   3: 283,266 ns/op
                 gc.alloc.rate:      241,879 MB/sec
                 gc.alloc.rate.norm: 78,300 B/op
                 gc.count:           31,000 counts
                 gc.time:            258,000 ms

Iteration   4: 285,394 ns/op
                 gc.alloc.rate:      241,223 MB/sec
                 gc.alloc.rate.norm: 78,347 B/op
                 gc.count:           20,000 counts
                 gc.time:            254,000 ms

Iteration   5: 294,520 ns/op
                 gc.alloc.rate:      238,101 MB/sec
                 gc.alloc.rate.norm: 78,550 B/op
                 gc.count:           24,000 counts
                 gc.time:            169,000 ms

Iteration   6: 287,012 ns/op
                 gc.alloc.rate:      239,223 MB/sec
                 gc.alloc.rate.norm: 78,383 B/op
                 gc.count:           22,000 counts
                 gc.time:            235,000 ms

Iteration   7: 294,268 ns/op
                 gc.alloc.rate:      237,950 MB/sec
                 gc.alloc.rate.norm: 78,544 B/op
                 gc.count:           30,000 counts
                 gc.time:            194,000 ms

Iteration   8: 284,782 ns/op
                 gc.alloc.rate:      240,773 MB/sec
                 gc.alloc.rate.norm: 78,333 B/op
                 gc.count:           32,000 counts
                 gc.time:            250,000 ms

Iteration   9: 272,853 ns/op
                 gc.alloc.rate:      250,435 MB/sec
                 gc.alloc.rate.norm: 78,068 B/op
                 gc.count:           36,000 counts
                 gc.time:            261,000 ms

Iteration  10: 277,638 ns/op
                 gc.alloc.rate:      247,690 MB/sec
                 gc.alloc.rate.norm: 78,174 B/op
                 gc.count:           34,000 counts
                 gc.time:            232,000 ms


# Run progress: 89,52% complete, ETA 00:14:50
# Fork: 5 of 5
# Warmup Iteration   1: 309,506 ns/op
# Warmup Iteration   2: 308,205 ns/op
# Warmup Iteration   3: 289,764 ns/op
# Warmup Iteration   4: 296,801 ns/op
# Warmup Iteration   5: 283,413 ns/op
Iteration   1: 292,392 ns/op
                 gc.alloc.rate:      236,669 MB/sec
                 gc.alloc.rate.norm: 78,503 B/op
                 gc.count:           24,000 counts
                 gc.time:            240,000 ms

Iteration   2: 288,326 ns/op
                 gc.alloc.rate:      241,337 MB/sec
                 gc.alloc.rate.norm: 78,412 B/op
                 gc.count:           22,000 counts
                 gc.time:            201,000 ms

Iteration   3: 292,191 ns/op
                 gc.alloc.rate:      237,681 MB/sec
                 gc.alloc.rate.norm: 78,498 B/op
                 gc.count:           25,000 counts
                 gc.time:            209,000 ms

Iteration   4: 285,035 ns/op
                 gc.alloc.rate:      240,752 MB/sec
                 gc.alloc.rate.norm: 78,339 B/op
                 gc.count:           24,000 counts
                 gc.time:            228,000 ms

Iteration   5: 295,400 ns/op
                 gc.alloc.rate:      239,812 MB/sec
                 gc.alloc.rate.norm: 78,570 B/op
                 gc.count:           24,000 counts
                 gc.time:            116,000 ms

Iteration   6: 279,449 ns/op
                 gc.alloc.rate:      246,439 MB/sec
                 gc.alloc.rate.norm: 78,215 B/op
                 gc.count:           20,000 counts
                 gc.time:            222,000 ms

Iteration   7: 278,924 ns/op
                 gc.alloc.rate:      252,006 MB/sec
                 gc.alloc.rate.norm: 78,203 B/op
                 gc.count:           26,000 counts
                 gc.time:            140,000 ms

Iteration   8: 287,537 ns/op
                 gc.alloc.rate:      240,099 MB/sec
                 gc.alloc.rate.norm: 78,395 B/op
                 gc.count:           31,000 counts
                 gc.time:            230,000 ms

Iteration   9: 283,701 ns/op
                 gc.alloc.rate:      242,357 MB/sec
                 gc.alloc.rate.norm: 78,309 B/op
                 gc.count:           22,000 counts
                 gc.time:            249,000 ms

Iteration  10: 284,420 ns/op
                 gc.alloc.rate:      244,082 MB/sec
                 gc.alloc.rate.norm: 78,325 B/op
                 gc.count:           25,000 counts
                 gc.time:            212,000 ms



Result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement":
  288,257 ±(99.9%) 4,586 ns/op [Average]
  (min, avg, max) = (272,695, 288,257, 309,793), stdev = 9,264
  CI (99.9%): [283,671, 292,843] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate":
  240,823 ±(99.9%) 3,017 MB/sec [Average]
  (min, avg, max) = (228,506, 240,823, 252,787), stdev = 6,095
  CI (99.9%): [237,805, 243,840] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate.norm":
  78,411 ±(99.9%) 0,102 B/op [Average]
  (min, avg, max) = (78,064, 78,411, 78,890), stdev = 0,206
  CI (99.9%): [78,309, 78,513] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.count":
  1317,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (17,000, 26,340, 36,000), stdev = 5,416
  CI (99.9%): [1317,000, 1317,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.time":
  10597,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (110,000, 211,940, 307,000), stdev = 44,616
  CI (99.9%): [10597,000, 10597,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapSearchAllValue

# Run progress: 90,48% complete, ETA 00:13:29
# Fork: 1 of 5
# Warmup Iteration   1: 49330057,176 ns/op
# Warmup Iteration   2: 46972328,804 ns/op
# Warmup Iteration   3: 46798803,215 ns/op
# Warmup Iteration   4: 46588637,787 ns/op
# Warmup Iteration   5: 47084009,009 ns/op
Iteration   1: 47310166,915 ns/op
                 gc.alloc.rate:      324,364 MB/sec
                 gc.alloc.rate.norm: 17049091,623 B/op
                 gc.count:           35,000 counts
                 gc.time:            151,000 ms

Iteration   2: 45608450,700 ns/op
                 gc.alloc.rate:      326,775 MB/sec
                 gc.alloc.rate.norm: 17010941,745 B/op
                 gc.count:           28,000 counts
                 gc.time:            233,000 ms

Iteration   3: 45102137,063 ns/op
                 gc.alloc.rate:      339,018 MB/sec
                 gc.alloc.rate.norm: 17001833,874 B/op
                 gc.count:           36,000 counts
                 gc.time:            159,000 ms

Iteration   4: 48588840,417 ns/op
                 gc.alloc.rate:      309,024 MB/sec
                 gc.alloc.rate.norm: 17079646,214 B/op
                 gc.count:           27,000 counts
                 gc.time:            219,000 ms

Iteration   5: 46122946,440 ns/op
                 gc.alloc.rate:      334,254 MB/sec
                 gc.alloc.rate.norm: 17020216,147 B/op
                 gc.count:           34,000 counts
                 gc.time:            113,000 ms

Iteration   6: 47074065,364 ns/op
                 gc.alloc.rate:      319,383 MB/sec
                 gc.alloc.rate.norm: 17039285,607 B/op
                 gc.count:           27,000 counts
                 gc.time:            219,000 ms

Iteration   7: 46952347,355 ns/op
                 gc.alloc.rate:      321,787 MB/sec
                 gc.alloc.rate.norm: 17039285,907 B/op
                 gc.count:           30,000 counts
                 gc.time:            209,000 ms

Iteration   8: 45883694,459 ns/op
                 gc.alloc.rate:      328,375 MB/sec
                 gc.alloc.rate.norm: 17020216,147 B/op
                 gc.count:           21,000 counts
                 gc.time:            231,000 ms

Iteration   9: 44173700,526 ns/op
                 gc.alloc.rate:      341,747 MB/sec
                 gc.alloc.rate.norm: 16975470,105 B/op
                 gc.count:           30,000 counts
                 gc.time:            203,000 ms

Iteration  10: 46886657,729 ns/op
                 gc.alloc.rate:      321,083 MB/sec
                 gc.alloc.rate.norm: 17039285,907 B/op
                 gc.count:           19,000 counts
                 gc.time:            229,000 ms


# Run progress: 91,43% complete, ETA 00:12:08
# Fork: 2 of 5
# Warmup Iteration   1: 45760516,273 ns/op
# Warmup Iteration   2: 42299564,882 ns/op
# Warmup Iteration   3: 45415535,261 ns/op
# Warmup Iteration   4: 43641631,183 ns/op
# Warmup Iteration   5: 43701238,417 ns/op
Iteration   1: 47415045,198 ns/op
                 gc.alloc.rate:      19,435 MB/sec
                 gc.alloc.rate.norm: 1049090,491 B/op
                 gc.count:           6,000 counts
                 gc.time:            211,000 ms

Iteration   2: 42520384,127 ns/op
                 gc.alloc.rate:      19,750 MB/sec
                 gc.alloc.rate.norm: 942403,051 B/op
                 gc.count:           2,000 counts
                 gc.time:            113,000 ms

Iteration   3: 41332531,975 ns/op
                 gc.alloc.rate:      19,415 MB/sec
                 gc.alloc.rate.norm: 919037,950 B/op
                 gc.count:           6,000 counts
                 gc.time:            232,000 ms

Iteration   4: 43114560,034 ns/op
                 gc.alloc.rate:      19,739 MB/sec
                 gc.alloc.rate.norm: 958651,655 B/op
                 gc.count:           2,000 counts
                 gc.time:            116,000 ms

Iteration   5: 46827651,832 ns/op
                 gc.alloc.rate:      19,477 MB/sec
                 gc.alloc.rate.norm: 1039285,607 B/op
                 gc.count:           6,000 counts
                 gc.time:            209,000 ms

Iteration   6: 42365294,227 ns/op
                 gc.alloc.rate:      19,327 MB/sec
                 gc.alloc.rate.norm: 934483,966 B/op
                 gc.count:           6,000 counts
                 gc.time:            220,000 ms

Iteration   7: 43706433,652 ns/op
                 gc.alloc.rate:      19,493 MB/sec
                 gc.alloc.rate.norm: 966987,478 B/op
                 gc.count:           5,000 counts
                 gc.time:            207,000 ms

Iteration   8: 47959268,333 ns/op
                 gc.alloc.rate:      19,589 MB/sec
                 gc.alloc.rate.norm: 1059081,524 B/op
                 gc.count:           2,000 counts
                 gc.time:            131,000 ms

Iteration   9: 43296928,155 ns/op
                 gc.alloc.rate:      19,483 MB/sec
                 gc.alloc.rate.norm: 958651,379 B/op
                 gc.count:           6,000 counts
                 gc.time:            214,000 ms

Iteration  10: 42773613,786 ns/op
                 gc.alloc.rate:      19,667 MB/sec
                 gc.alloc.rate.norm: 950457,778 B/op
                 gc.count:           2,000 counts
                 gc.time:            135,000 ms


# Run progress: 92,38% complete, ETA 00:10:48
# Fork: 3 of 5
# Warmup Iteration   1: 45263745,207 ns/op
# Warmup Iteration   2: 42025377,244 ns/op
# Warmup Iteration   3: 46691549,130 ns/op
# Warmup Iteration   4: 44655671,027 ns/op
# Warmup Iteration   5: 41650446,223 ns/op
Iteration   1: 45119345,180 ns/op
                 gc.alloc.rate:      19,773 MB/sec
                 gc.alloc.rate.norm: 1001834,955 B/op
                 gc.count:           2,000 counts
                 gc.time:            108,000 ms

Iteration   2: 46467280,759 ns/op
                 gc.alloc.rate:      19,630 MB/sec
                 gc.alloc.rate.norm: 1029662,889 B/op
                 gc.count:           6,000 counts
                 gc.time:            158,000 ms

Iteration   3: 46826423,393 ns/op
                 gc.alloc.rate:      19,586 MB/sec
                 gc.alloc.rate.norm: 1039285,607 B/op
                 gc.count:           6,000 counts
                 gc.time:            187,000 ms

Iteration   4: 45562151,382 ns/op
                 gc.alloc.rate:      19,547 MB/sec
                 gc.alloc.rate.norm: 1010941,745 B/op
                 gc.count:           6,000 counts
                 gc.time:            199,000 ms

Iteration   5: 45271217,207 ns/op
                 gc.alloc.rate:      19,501 MB/sec
                 gc.alloc.rate.norm: 1001834,162 B/op
                 gc.count:           5,000 counts
                 gc.time:            200,000 ms

Iteration   6: 44403575,575 ns/op
                 gc.alloc.rate:      19,784 MB/sec
                 gc.alloc.rate.norm: 984102,301 B/op
                 gc.count:           2,000 counts
                 gc.time:            122,000 ms

Iteration   7: 43996840,158 ns/op
                 gc.alloc.rate:      19,508 MB/sec
                 gc.alloc.rate.norm: 975470,386 B/op
                 gc.count:           6,000 counts
                 gc.time:            181,000 ms

Iteration   8: 45942081,440 ns/op
                 gc.alloc.rate:      19,310 MB/sec
                 gc.alloc.rate.norm: 1020216,440 B/op
                 gc.count:           6,000 counts
                 gc.time:            267,000 ms

Iteration   9: 43868726,130 ns/op
                 gc.alloc.rate:      19,340 MB/sec
                 gc.alloc.rate.norm: 966987,757 B/op
