# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 629699801,375 ns/op
# Warmup Iteration   2: 557322943,222 ns/op
# Warmup Iteration   3: 568806473,111 ns/op
# Warmup Iteration   4: 539833432,800 ns/op
# Warmup Iteration   5: 535728029,400 ns/op
                 gc.count:           11,000 counts
                 gc.time:            516,000 ms


# Run progress: 77,14% complete, ETA 00:36:54
# Fork: 2 of 5
# Warmup Iteration   1: 1416,138 ns/op
# Warmup Iteration   2: 1468,745 ns/op
# Warmup Iteration   3: 1495,801 ns/op
# Warmup Iteration   4: 1423,376 ns/op
# Warmup Iteration   5: 1382,403 ns/op
Iteration   1: 1358,367 ns/op
                 gc.alloc.rate:      95,379 MB/sec
                 gc.alloc.rate.norm: 167,851 B/op
                 gc.count:           14,000 counts
                 gc.time:            574,000 ms

Iteration   2: 1578,136 ns/op
                 gc.alloc.rate:      86,755 MB/sec
                 gc.alloc.rate.norm: 174,119 B/op
                 gc.count:           11,000 counts
                 gc.time:            574,000 ms

Iteration   3: 1376,302 ns/op
                 gc.alloc.rate:      98,578 MB/sec
                 gc.alloc.rate.norm: 168,401 B/op
                 gc.count:           12,000 counts
                 gc.time:            533,000 ms

Iteration   4: 1445,937 ns/op
                 gc.alloc.rate:      90,635 MB/sec
                 gc.alloc.rate.norm: 170,542 B/op
                 gc.count:           14,000 counts
                 gc.time:            623,000 ms

Iteration   5: 1441,556 ns/op
                 gc.alloc.rate:      90,685 MB/sec
                 gc.alloc.rate.norm: 170,407 B/op
                 gc.count:           14,000 counts
                 gc.time:            599,000 ms

Iteration   6: 1451,936 ns/op
                 gc.alloc.rate:      90,033 MB/sec
                 gc.alloc.rate.norm: 170,723 B/op
                 gc.count:           14,000 counts
                 gc.time:            590,000 ms

Iteration   7: 1447,413 ns/op
                 gc.alloc.rate:      90,472 MB/sec
                 gc.alloc.rate.norm: 170,577 B/op
                 gc.count:           14,000 counts
                 gc.time:            565,000 ms

Iteration   8: 1445,975 ns/op
                 gc.alloc.rate:      92,562 MB/sec
                 gc.alloc.rate.norm: 170,534 B/op
                 gc.count:           11,000 counts
                 gc.time:            530,000 ms

Iteration   9: 1445,515 ns/op
                 gc.alloc.rate:      90,029 MB/sec
                 gc.alloc.rate.norm: 170,522 B/op
                 gc.count:           13,000 counts
                 gc.time:            599,000 ms

Iteration  10: 1471,890 ns/op
                 gc.alloc.rate:      93,037 MB/sec
                 gc.alloc.rate.norm: 171,322 B/op
                 gc.count:           11,000 counts
                 gc.time:            563,000 ms


# Run progress: 78,10% complete, ETA 00:35:22
# Fork: 3 of 5
# Warmup Iteration   1: 1440,330 ns/op
# Warmup Iteration   2: 1380,675 ns/op
# Warmup Iteration   3: 1409,160 ns/op
# Warmup Iteration   4: 1433,211 ns/op
# Warmup Iteration   5: 1549,982 ns/op
Iteration   1: 1454,557 ns/op
                 gc.alloc.rate:      93,305 MB/sec
                 gc.alloc.rate.norm: 170,796 B/op
                 gc.count:           13,000 counts
                 gc.time:            566,000 ms

Iteration   2: 1539,970 ns/op
                 gc.alloc.rate:      88,891 MB/sec
                 gc.alloc.rate.norm: 173,029 B/op
                 gc.count:           11,000 counts
                 gc.time:            570,000 ms

Iteration   3: 1404,444 ns/op
                 gc.alloc.rate:      96,916 MB/sec
                 gc.alloc.rate.norm: 169,268 B/op
                 gc.count:           12,000 counts
                 gc.time:            551,000 ms

Iteration   4: 1443,567 ns/op
                 gc.alloc.rate:      90,480 MB/sec
                 gc.alloc.rate.norm: 170,463 B/op
                 gc.count:           13,000 counts
                 gc.time:            633,000 ms

Iteration   5: 1436,751 ns/op
                 gc.alloc.rate:      94,591 MB/sec
                 gc.alloc.rate.norm: 170,257 B/op
                 gc.count:           11,000 counts
                 gc.time:            558,000 ms

Iteration   6: 1546,915 ns/op
                 gc.alloc.rate:      87,964 MB/sec
                 gc.alloc.rate.norm: 172,804 B/op
                 gc.count:           11,000 counts
                 gc.time:            583,000 ms

Iteration   7: 1438,493 ns/op
                 gc.alloc.rate:      95,453 MB/sec
                 gc.alloc.rate.norm: 170,310 B/op
                 gc.count:           11,000 counts
                 gc.time:            530,000 ms

Iteration   8: 1576,789 ns/op
                 gc.alloc.rate:      86,617 MB/sec
                 gc.alloc.rate.norm: 174,535 B/op
                 gc.count:           11,000 counts
                 gc.time:            564,000 ms

Iteration   9: 1459,369 ns/op
                 gc.alloc.rate:      93,944 MB/sec
                 gc.alloc.rate.norm: 170,951 B/op
                 gc.count:           11,000 counts
                 gc.time:            530,000 ms

Iteration  10: 1573,785 ns/op
                 gc.alloc.rate:      86,915 MB/sec
                 gc.alloc.rate.norm: 173,873 B/op
                 gc.count:           11,000 counts
                 gc.time:            575,000 ms


# Run progress: 79,05% complete, ETA 00:33:49
# Fork: 4 of 5
# Warmup Iteration   1: 1444,160 ns/op
# Warmup Iteration   2: 1405,541 ns/op
# Warmup Iteration   3: 1402,432 ns/op
# Warmup Iteration   4: 1493,356 ns/op
# Warmup Iteration   5: 1388,036 ns/op
Iteration   1: 1471,004 ns/op
                 gc.alloc.rate:      91,939 MB/sec
                 gc.alloc.rate.norm: 171,304 B/op
                 gc.count:           11,000 counts
                 gc.time:            584,000 ms

Iteration   2: 1503,342 ns/op
                 gc.alloc.rate:      90,999 MB/sec
                 gc.alloc.rate.norm: 172,293 B/op
                 gc.count:           11,000 counts
                 gc.time:            585,000 ms

Iteration   3: 1461,130 ns/op
                 gc.alloc.rate:      93,929 MB/sec
                 gc.alloc.rate.norm: 171,001 B/op
                 gc.count:           11,000 counts
                 gc.time:            558,000 ms

Iteration   4: 1512,447 ns/op
                 gc.alloc.rate:      90,869 MB/sec
                 gc.alloc.rate.norm: 172,578 B/op
                 gc.count:           11,000 counts
                 gc.time:            557,000 ms

Iteration   5: 1417,668 ns/op
                 gc.alloc.rate:      95,995 MB/sec
                 gc.alloc.rate.norm: 169,673 B/op
                 gc.count:           11,000 counts
                 gc.time:            535,000 ms

Iteration   6: 1449,429 ns/op
                 gc.alloc.rate:      93,101 MB/sec
                 gc.alloc.rate.norm: 170,646 B/op
                 gc.count:           11,000 counts
                 gc.time:            576,000 ms

Iteration   7: 1550,696 ns/op
                 gc.alloc.rate:      88,323 MB/sec
                 gc.alloc.rate.norm: 172,915 B/op
                 gc.count:           11,000 counts
                 gc.time:            578,000 ms

Iteration   8: 1425,019 ns/op
                 gc.alloc.rate:      96,211 MB/sec
                 gc.alloc.rate.norm: 169,888 B/op
                 gc.count:           11,000 counts
                 gc.time:            549,000 ms

Iteration   9: 1458,868 ns/op
                 gc.alloc.rate:      92,736 MB/sec
                 gc.alloc.rate.norm: 170,938 B/op
                 gc.count:           11,000 counts
                 gc.time:            561,000 ms

Iteration  10: 1530,302 ns/op
                 gc.alloc.rate:      89,466 MB/sec
                 gc.alloc.rate.norm: 173,121 B/op
                 gc.count:           11,000 counts
                 gc.time:            545,000 ms


# Run progress: 80,00% complete, ETA 00:32:17
# Fork: 5 of 5
# Warmup Iteration   1: 1430,264 ns/op
# Warmup Iteration   2: 1311,101 ns/op
# Warmup Iteration   3: 1326,878 ns/op
# Warmup Iteration   4: 1476,438 ns/op
# Warmup Iteration   5: 1520,319 ns/op
Iteration   1: 1410,151 ns/op
                 gc.alloc.rate:      96,365 MB/sec
                 gc.alloc.rate.norm: 169,442 B/op
                 gc.count:           11,000 counts
                 gc.time:            561,000 ms

Iteration   2: 1233,882 ns/op
                 gc.alloc.rate:      104,476 MB/sec
                 gc.alloc.rate.norm: 164,023 B/op
                 gc.count:           8,000 counts
                 gc.time:            515,000 ms

Iteration   3: 1385,543 ns/op
                 gc.alloc.rate:      94,244 MB/sec
                 gc.alloc.rate.norm: 168,684 B/op
                 gc.count:           15,000 counts
                 gc.time:            623,000 ms

Iteration   4: 1361,888 ns/op
                 gc.alloc.rate:      98,649 MB/sec
                 gc.alloc.rate.norm: 167,960 B/op
                 gc.count:           12,000 counts
                 gc.time:            568,000 ms

Iteration   5: 1438,307 ns/op
                 gc.alloc.rate:      91,200 MB/sec
                 gc.alloc.rate.norm: 170,301 B/op
                 gc.count:           13,000 counts
                 gc.time:            605,000 ms

Iteration   6: 1552,457 ns/op
                 gc.alloc.rate:      88,395 MB/sec
                 gc.alloc.rate.norm: 173,793 B/op
                 gc.count:           11,000 counts
                 gc.time:            568,000 ms

Iteration   7: 1419,032 ns/op
                 gc.alloc.rate:      95,805 MB/sec
                 gc.alloc.rate.norm: 169,708 B/op
                 gc.count:           11,000 counts
                 gc.time:            551,000 ms

Iteration   8: 1572,249 ns/op
                 gc.alloc.rate:      86,726 MB/sec
                 gc.alloc.rate.norm: 174,369 B/op
                 gc.count:           11,000 counts
                 gc.time:            570,000 ms

Iteration   9: 1446,846 ns/op
                 gc.alloc.rate:      94,662 MB/sec
                 gc.alloc.rate.norm: 170,571 B/op
                 gc.count:           11,000 counts
                 gc.time:            534,000 ms

Iteration  10: 1582,664 ns/op
                 gc.alloc.rate:      85,607 MB/sec
                 gc.alloc.rate.norm: 174,715 B/op
                 gc.count:           12,000 counts
                 gc.time:            607,000 ms



Result "org.sample.TreeMapBenchmark.treeMapInsertOneElement":
  1461,403 ±(99.9%) 33,505 ns/op [Average]
  (min, avg, max) = (1233,882, 1461,403, 1582,664), stdev = 67,681
  CI (99.9%): [1427,899, 1494,908] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapInsertOneElement:gc.alloc.rate":
  91,950 ±(99.9%) 1,823 MB/sec [Average]
  (min, avg, max) = (85,607, 91,950, 104,476), stdev = 3,682
  CI (99.9%): [90,127, 93,773] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapInsertOneElement:gc.alloc.rate.norm":
  170,946 ±(99.9%) 0,986 B/op [Average]
  (min, avg, max) = (164,023, 170,946, 174,715), stdev = 1,991
  CI (99.9%): [169,961, 171,932] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapInsertOneElement:gc.count":
  600,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 12,000, 15,000), stdev = 1,457
  CI (99.9%): [600,000, 600,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapInsertOneElement:gc.time":
  28544,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (515,000, 570,880, 633,000), stdev = 27,648
  CI (99.9%): [28544,000, 28544,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapRemoveAllByKey

# Run progress: 80,95% complete, ETA 00:30:44
# Fork: 1 of 5
# Warmup Iteration   1: 5099204,234 ns/op
# Warmup Iteration   2: 5118450,892 ns/op
# Warmup Iteration   3: 4760044,613 ns/op
# Warmup Iteration   4: 4819998,761 ns/op
# Warmup Iteration   5: 4988304,856 ns/op
Iteration   1: 5136136,220 ns/op
                 gc.alloc.rate:      2549,959 MB/sec
                 gc.alloc.rate.norm: 16154826,776 B/op
                 gc.count:           57,000 counts
                 gc.time:            273,000 ms

Iteration   2: 4626109,691 ns/op
                 gc.alloc.rate:      2811,503 MB/sec
                 gc.alloc.rate.norm: 16139500,063 B/op
                 gc.count:           89,000 counts
                 gc.time:            227,000 ms

Iteration   3: 4764174,243 ns/op
                 gc.alloc.rate:      2710,249 MB/sec
                 gc.alloc.rate.norm: 16143619,109 B/op
                 gc.count:           88,000 counts
                 gc.time:            267,000 ms

Iteration   4: 4888621,177 ns/op
                 gc.alloc.rate:      2652,183 MB/sec
                 gc.alloc.rate.norm: 16147410,065 B/op
                 gc.count:           50,000 counts
                 gc.time:            284,000 ms

Iteration   5: 4624441,191 ns/op
                 gc.alloc.rate:      2796,043 MB/sec
                 gc.alloc.rate.norm: 16139371,120 B/op
                 gc.count:           89,000 counts
                 gc.time:            268,000 ms

Iteration   6: 4731399,739 ns/op
                 gc.alloc.rate:      2720,428 MB/sec
                 gc.alloc.rate.norm: 16142667,913 B/op
                 gc.count:           88,000 counts
                 gc.time:            292,000 ms

Iteration   7: 4664480,115 ns/op
                 gc.alloc.rate:      2759,414 MB/sec
                 gc.alloc.rate.norm: 16140671,373 B/op
                 gc.count:           90,000 counts
                 gc.time:            288,000 ms

Iteration   8: 4658305,021 ns/op
                 gc.alloc.rate:      2759,458 MB/sec
                 gc.alloc.rate.norm: 16140409,385 B/op
                 gc.count:           89,000 counts
                 gc.time:            287,000 ms

Iteration   9: 4919560,734 ns/op
                 gc.alloc.rate:      2638,140 MB/sec
                 gc.alloc.rate.norm: 16148279,835 B/op
                 gc.count:           51,000 counts
                 gc.time:            259,000 ms

Iteration  10: 4643290,952 ns/op
                 gc.alloc.rate:      2776,070 MB/sec
                 gc.alloc.rate.norm: 16140018,228 B/op
                 gc.count:           88,000 counts
                 gc.time:            273,000 ms


# Run progress: 81,90% complete, ETA 00:29:12
# Fork: 2 of 5
# Warmup Iteration   1: 5027405,445 ns/op
# Warmup Iteration   2: 5299800,381 ns/op
# Warmup Iteration   3: 5001184,957 ns/op
# Warmup Iteration   4: 5787895,118 ns/op
# Warmup Iteration   5: 4988796,387 ns/op
Iteration   1: 5443499,704 ns/op
                 gc.alloc.rate:      2343,116 MB/sec
                 gc.alloc.rate.norm: 16164093,754 B/op
                 gc.count:           57,000 counts
                 gc.time:            371,000 ms

Iteration   2: 4634861,664 ns/op
                 gc.alloc.rate:      2790,717 MB/sec
                 gc.alloc.rate.norm: 16139758,665 B/op
                 gc.count:           88,000 counts
                 gc.time:            270,000 ms

Iteration   3: 4824139,416 ns/op
                 gc.alloc.rate:      2659,923 MB/sec
                 gc.alloc.rate.norm: 16145419,742 B/op
                 gc.count:           86,000 counts
                 gc.time:            294,000 ms

Iteration   4: 4967499,852 ns/op
                 gc.alloc.rate:      2605,187 MB/sec
                 gc.alloc.rate.norm: 16149752,485 B/op
                 gc.count:           52,000 counts
                 gc.time:            290,000 ms

Iteration   5: 5036933,684 ns/op
                 gc.alloc.rate:      2582,453 MB/sec
                 gc.alloc.rate.norm: 16151864,056 B/op
                 gc.count:           50,000 counts
                 gc.time:            286,000 ms

Iteration   6: 4987467,623 ns/op
                 gc.alloc.rate:      2601,404 MB/sec
                 gc.alloc.rate.norm: 16150349,767 B/op
                 gc.count:           57,000 counts
                 gc.time:            288,000 ms

Iteration   7: 5124419,808 ns/op
                 gc.alloc.rate:      2534,222 MB/sec
                 gc.alloc.rate.norm: 16154509,475 B/op
                 gc.count:           56,000 counts
                 gc.time:            302,000 ms

Iteration   8: 4662863,133 ns/op
                 gc.alloc.rate:      2748,630 MB/sec
                 gc.alloc.rate.norm: 16140540,257 B/op
                 gc.count:           87,000 counts
                 gc.time:            287,000 ms

Iteration   9: 4851718,982 ns/op
                 gc.alloc.rate:      2664,133 MB/sec
                 gc.alloc.rate.norm: 16146266,118 B/op
                 gc.count:           55,000 counts
                 gc.time:            299,000 ms

Iteration  10: 4631333,157 ns/op
                 gc.alloc.rate:      2770,268 MB/sec
                 gc.alloc.rate.norm: 16139629,244 B/op
                 gc.count:           87,000 counts
                 gc.time:            284,000 ms


# Run progress: 82,86% complete, ETA 00:27:39
# Fork: 3 of 5
# Warmup Iteration   1: 5146017,701 ns/op
# Warmup Iteration   2: 5006952,764 ns/op
# Warmup Iteration   3: 5010545,247 ns/op
# Warmup Iteration   4: 4967202,636 ns/op
# Warmup Iteration   5: 4911348,495 ns/op
Iteration   1: 4665461,748 ns/op
                 gc.alloc.rate:      2771,993 MB/sec
                 gc.alloc.rate.norm: 16140671,373 B/op
                 gc.count:           86,000 counts
                 gc.time:            254,000 ms

Iteration   2: 4898614,490 ns/op
                 gc.alloc.rate:      2641,801 MB/sec
                 gc.alloc.rate.norm: 16147698,852 B/op
                 gc.count:           55,000 counts
                 gc.time:            311,000 ms

Iteration   3: 4657182,206 ns/op
                 gc.alloc.rate:      2763,604 MB/sec
                 gc.alloc.rate.norm: 16140409,385 B/op
                 gc.count:           85,000 counts
                 gc.time:            276,000 ms

Iteration   4: 5099876,832 ns/op
                 gc.alloc.rate:      2536,259 MB/sec
                 gc.alloc.rate.norm: 16153721,884 B/op
                 gc.count:           56,000 counts
                 gc.time:            305,000 ms

Iteration   5: 4643812,073 ns/op
                 gc.alloc.rate:      2786,421 MB/sec
                 gc.alloc.rate.norm: 16140018,228 B/op
                 gc.count:           88,000 counts
                 gc.time:            279,000 ms

Iteration   6: 5046385,614 ns/op
                 gc.alloc.rate:      2553,003 MB/sec
                 gc.alloc.rate.norm: 16152170,575 B/op
                 gc.count:           57,000 counts
                 gc.time:            327,000 ms

Iteration   7: 4626733,077 ns/op
                 gc.alloc.rate:      2780,745 MB/sec
                 gc.alloc.rate.norm: 16139500,063 B/op
                 gc.count:           88,000 counts
                 gc.time:            286,000 ms

Iteration   8: 4778997,730 ns/op
                 gc.alloc.rate:      2687,583 MB/sec
                 gc.alloc.rate.norm: 16144030,670 B/op
                 gc.count:           85,000 counts
                 gc.time:            279,000 ms

Iteration   9: 4628586,965 ns/op
                 gc.alloc.rate:      2784,122 MB/sec
                 gc.alloc.rate.norm: 16139500,063 B/op
                 gc.count:           88,000 counts
                 gc.time:            275,000 ms

Iteration  10: 4681239,539 ns/op
                 gc.alloc.rate:      2758,031 MB/sec
                 gc.alloc.rate.norm: 16141066,193 B/op
                 gc.count:           87,000 counts
                 gc.time:            265,000 ms


# Run progress: 83,81% complete, ETA 00:26:06
# Fork: 4 of 5
# Warmup Iteration   1: 5105361,736 ns/op
# Warmup Iteration   2: 4842659,920 ns/op
# Warmup Iteration   3: 4648634,020 ns/op
# Warmup Iteration   4: 5156430,251 ns/op
# Warmup Iteration   5: 5020501,517 ns/op
Iteration   1: 5553343,502 ns/op
                 gc.alloc.rate:      2279,699 MB/sec
                 gc.alloc.rate.norm: 16167372,306 B/op
                 gc.count:           73,000 counts
                 gc.time:            287,000 ms

Iteration   2: 5146728,201 ns/op
                 gc.alloc.rate:      2467,576 MB/sec
                 gc.alloc.rate.norm: 16155145,383 B/op
                 gc.count:           58,000 counts
                 gc.time:            355,000 ms

Iteration   3: 4776254,155 ns/op
                 gc.alloc.rate:      2694,376 MB/sec
                 gc.alloc.rate.norm: 16144030,670 B/op
                 gc.count:           139,000 counts
                 gc.time:            301,000 ms

Iteration   4: 5242599,280 ns/op
                 gc.alloc.rate:      2441,730 MB/sec
                 gc.alloc.rate.norm: 16158072,956 B/op
                 gc.count:           55,000 counts
                 gc.time:            371,000 ms

Iteration   5: 4734100,773 ns/op
                 gc.alloc.rate:      2712,152 MB/sec
                 gc.alloc.rate.norm: 16142667,913 B/op
                 gc.count:           137,000 counts
                 gc.time:            311,000 ms

Iteration   6: 4923711,660 ns/op
                 gc.alloc.rate:      2614,248 MB/sec
                 gc.alloc.rate.norm: 16148425,795 B/op
                 gc.count:           55,000 counts
                 gc.time:            322,000 ms

Iteration   7: 4754342,389 ns/op
                 gc.alloc.rate:      2708,927 MB/sec
                 gc.alloc.rate.norm: 16143346,038 B/op
                 gc.count:           142,000 counts
                 gc.time:            296,000 ms

Iteration   8: 5098199,127 ns/op
                 gc.alloc.rate:      2537,683 MB/sec
                 gc.alloc.rate.norm: 16153721,884 B/op
                 gc.count:           57,000 counts
                 gc.time:            334,000 ms

Iteration   9: 4801304,714 ns/op
                 gc.alloc.rate:      2681,978 MB/sec
                 gc.alloc.rate.norm: 16144721,873 B/op
                 gc.count:           136,000 counts
                 gc.time:            300,000 ms

Iteration  10: 4763202,539 ns/op
                 gc.alloc.rate:      2699,207 MB/sec
                 gc.alloc.rate.norm: 16143619,109 B/op
                 gc.count:           105,000 counts
                 gc.time:            294,000 ms


# Run progress: 84,76% complete, ETA 00:24:34
# Fork: 5 of 5
# Warmup Iteration   1: 5131493,729 ns/op
# Warmup Iteration   2: 4938788,946 ns/op
# Warmup Iteration   3: 4657052,872 ns/op
# Warmup Iteration   4: 5037071,781 ns/op
# Warmup Iteration   5: 4686889,730 ns/op
Iteration   1: 4842705,705 ns/op
                 gc.alloc.rate:      2662,904 MB/sec
                 gc.alloc.rate.norm: 16145983,016 B/op
                 gc.count:           87,000 counts
                 gc.time:            282,000 ms

Iteration   2: 4859977,889 ns/op
                 gc.alloc.rate:      2653,571 MB/sec
                 gc.alloc.rate.norm: 16146550,437 B/op
                 gc.count:           88,000 counts
                 gc.time:            283,000 ms

Iteration   3: 4628356,528 ns/op
                 gc.alloc.rate:      2793,967 MB/sec
                 gc.alloc.rate.norm: 16139500,063 B/op
                 gc.count:           89,000 counts
                 gc.time:            262,000 ms

Iteration   4: 4745781,549 ns/op
                 gc.alloc.rate:      2720,963 MB/sec
                 gc.alloc.rate.norm: 16143074,004 B/op
                 gc.count:           88,000 counts
                 gc.time:            264,000 ms

Iteration   5: 5089618,955 ns/op
                 gc.alloc.rate:      2538,084 MB/sec
                 gc.alloc.rate.norm: 16153409,123 B/op
                 gc.count:           54,000 counts
                 gc.time:            323,000 ms

Iteration   6: 4963622,125 ns/op
                 gc.alloc.rate:      2603,165 MB/sec
                 gc.alloc.rate.norm: 16149603,905 B/op
                 gc.count:           84,000 counts
                 gc.time:            263,000 ms

Iteration   7: 4691232,123 ns/op
                 gc.alloc.rate:      2748,844 MB/sec
                 gc.alloc.rate.norm: 16141463,235 B/op
                 gc.count:           87,000 counts
                 gc.time:            272,000 ms

Iteration   8: 4890755,891 ns/op
                 gc.alloc.rate:      2638,497 MB/sec
                 gc.alloc.rate.norm: 16147410,065 B/op
                 gc.count:           86,000 counts
                 gc.time:            270,000 ms

Iteration   9: 4587452,217 ns/op
                 gc.alloc.rate:      2809,930 MB/sec
                 gc.alloc.rate.norm: 16138348,095 B/op
                 gc.count:           89,000 counts
                 gc.time:            282,000 ms

Iteration  10: 5018470,266 ns/op
                 gc.alloc.rate:      2586,933 MB/sec
                 gc.alloc.rate.norm: 16151254,676 B/op
                 gc.count:           55,000 counts
                 gc.time:            289,000 ms



Result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey":
  4853198,119 ±(99.9%) 109444,281 ns/op [Average]
  (min, avg, max) = (4587452,217, 4853198,119, 5553343,502), stdev = 221082,862
  CI (99.9%): [4743753,838, 4962642,401] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.alloc.rate":
  2662,630 ±(99.9%) 59,014 MB/sec [Average]
  (min, avg, max) = (2279,699, 2662,630, 2811,503), stdev = 119,211
  CI (99.9%): [2603,616, 2721,644] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.alloc.rate.norm":
  16146309,305 ±(99.9%) 3296,724 B/op [Average]
  (min, avg, max) = (16138348,095, 16146309,305, 16167372,306), stdev = 6659,546
  CI (99.9%): [16143012,581, 16149606,029] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.count":
  3993,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (50,000, 79,860, 142,000), stdev = 23,643
  CI (99.9%): [3993,000, 3993,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.time":
  14507,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (227,000, 290,140, 371,000), stdev = 27,525
  CI (99.9%): [14507,000, 14507,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapRemoveOneElement

# Run progress: 85,71% complete, ETA 00:23:01
# Fork: 1 of 5
# Warmup Iteration   1: 804,821 ns/op
# Warmup Iteration   2: 730,462 ns/op
# Warmup Iteration   3: 783,402 ns/op
# Warmup Iteration   4: 814,497 ns/op
# Warmup Iteration   5: 823,707 ns/op
Iteration   1: 827,879 ns/op
                 gc.alloc.rate:      93,615 MB/sec
                 gc.alloc.rate.norm: 96,971 B/op
                 gc.count:           15,000 counts
                 gc.time:            263,000 ms

Iteration   2: 698,341 ns/op
                 gc.alloc.rate:      106,970 MB/sec
                 gc.alloc.rate.norm: 93,063 B/op
                 gc.count:           16,000 counts
                 gc.time:            235,000 ms

Iteration   3: 778,658 ns/op
                 gc.alloc.rate:      98,667 MB/sec
                 gc.alloc.rate.norm: 95,486 B/op
                 gc.count:           18,000 counts
                 gc.time:            260,000 ms

Iteration   4: 849,200 ns/op
                 gc.alloc.rate:      91,855 MB/sec
                 gc.alloc.rate.norm: 97,614 B/op
                 gc.count:           17,000 counts
                 gc.time:            266,000 ms

Iteration   5: 772,325 ns/op
                 gc.alloc.rate:      98,823 MB/sec
                 gc.alloc.rate.norm: 95,295 B/op
                 gc.count:           16,000 counts
                 gc.time:            266,000 ms

Iteration   6: 827,464 ns/op
                 gc.alloc.rate:      93,859 MB/sec
                 gc.alloc.rate.norm: 96,958 B/op
                 gc.count:           16,000 counts
                 gc.time:            253,000 ms

Iteration   7: 779,206 ns/op
                 gc.alloc.rate:      97,580 MB/sec
                 gc.alloc.rate.norm: 95,503 B/op
                 gc.count:           21,000 counts
                 gc.time:            278,000 ms

Iteration   8: 831,555 ns/op
                 gc.alloc.rate:      93,405 MB/sec
                 gc.alloc.rate.norm: 97,082 B/op
                 gc.count:           22,000 counts
                 gc.time:            290,000 ms

Iteration   9: 843,578 ns/op
                 gc.alloc.rate:      92,262 MB/sec
                 gc.alloc.rate.norm: 97,444 B/op
                 gc.count:           18,000 counts
                 gc.time:            274,000 ms

Iteration  10: 730,776 ns/op
                 gc.alloc.rate:      103,575 MB/sec
                 gc.alloc.rate.norm: 94,042 B/op
                 gc.count:           17,000 counts
                 gc.time:            232,000 ms


# Run progress: 86,67% complete, ETA 00:21:29
# Fork: 2 of 5
# Warmup Iteration   1: 802,932 ns/op
# Warmup Iteration   2: 724,252 ns/op
# Warmup Iteration   3: 829,928 ns/op
# Warmup Iteration   4: 812,828 ns/op
# Warmup Iteration   5: 842,734 ns/op
Iteration   1: 718,705 ns/op
                 gc.alloc.rate:      104,850 MB/sec
                 gc.alloc.rate.norm: 93,678 B/op
                 gc.count:           19,000 counts
                 gc.time:            262,000 ms

