# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 157188470,758 ns/op
# Warmup Iteration   2: 249708857,667 ns/op
# Warmup Iteration   3: 246642219,905 ns/op
# Warmup Iteration   4: 247156866,905 ns/op
# Warmup Iteration   5: 246258410,571 ns/op
                 gc.time:            127,000 ms


# Run progress: 89,52% complete, ETA 00:14:32
# Fork: 5 of 5
# Warmup Iteration   1: 825,846 ns/op
# Warmup Iteration   2: 794,833 ns/op
# Warmup Iteration   3: 776,206 ns/op
# Warmup Iteration   4: 682,907 ns/op
# Warmup Iteration   5: 784,882 ns/op
Iteration   1: 711,785 ns/op
                 gc.alloc.rate:      117,233 MB/sec
                 gc.alloc.rate.norm: 93,471 B/op
                 gc.count:           18,000 counts
                 gc.time:            202,000 ms

Iteration   2: 747,412 ns/op
                 gc.alloc.rate:      112,614 MB/sec
                 gc.alloc.rate.norm: 94,546 B/op
                 gc.count:           16,000 counts
                 gc.time:            216,000 ms

Iteration   3: 688,687 ns/op
                 gc.alloc.rate:      120,501 MB/sec
                 gc.alloc.rate.norm: 92,774 B/op
                 gc.count:           18,000 counts
                 gc.time:            204,000 ms

Iteration   4: 765,374 ns/op
                 gc.alloc.rate:      110,759 MB/sec
                 gc.alloc.rate.norm: 95,087 B/op
                 gc.count:           17,000 counts
                 gc.time:            213,000 ms

Iteration   5: 707,268 ns/op
                 gc.alloc.rate:      118,319 MB/sec
                 gc.alloc.rate.norm: 93,335 B/op
                 gc.count:           13,000 counts
                 gc.time:            178,000 ms

Iteration   6: 699,452 ns/op
                 gc.alloc.rate:      118,303 MB/sec
                 gc.alloc.rate.norm: 93,099 B/op
                 gc.count:           21,000 counts
                 gc.time:            225,000 ms

Iteration   7: 655,919 ns/op
                 gc.alloc.rate:      124,989 MB/sec
                 gc.alloc.rate.norm: 91,786 B/op
                 gc.count:           15,000 counts
                 gc.time:            204,000 ms

Iteration   8: 905,013 ns/op
                 gc.alloc.rate:      98,925 MB/sec
                 gc.alloc.rate.norm: 99,300 B/op
                 gc.count:           5,000 counts
                 gc.time:            162,000 ms

Iteration   9: 907,086 ns/op
                 gc.alloc.rate:      98,758 MB/sec
                 gc.alloc.rate.norm: 99,362 B/op
                 gc.count:           2,000 counts
                 gc.time:            161,000 ms

Iteration  10: 883,880 ns/op
                 gc.alloc.rate:      100,615 MB/sec
                 gc.alloc.rate.norm: 98,662 B/op
                 gc.count:           4,000 counts
                 gc.time:            156,000 ms



Result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement":
  811,947 ±(99.9%) 48,544 ns/op [Average]
  (min, avg, max) = (640,034, 811,947, 913,465), stdev = 98,062
  CI (99.9%): [763,402, 860,491] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate":
  107,933 ±(99.9%) 4,992 MB/sec [Average]
  (min, avg, max) = (98,405, 107,933, 127,339), stdev = 10,083
  CI (99.9%): [102,942, 112,925] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate.norm":
  96,492 ±(99.9%) 1,464 B/op [Average]
  (min, avg, max) = (91,307, 96,492, 99,555), stdev = 2,958
  CI (99.9%): [95,028, 97,957] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.count":
  428,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 8,560, 21,000), stdev = 6,774
  CI (99.9%): [428,000, 428,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.time":
  8689,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (127,000, 173,780, 225,000), stdev = 28,615
  CI (99.9%): [8689,000, 8689,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapSearchAllValue

# Run progress: 90,48% complete, ETA 00:13:13
# Fork: 1 of 5
# Warmup Iteration   1: 56443077,562 ns/op
# Warmup Iteration   2: 55449217,242 ns/op
# Warmup Iteration   3: 55207306,176 ns/op
# Warmup Iteration   4: 59531912,036 ns/op
# Warmup Iteration   5: 61405121,817 ns/op
Iteration   1: 52199657,802 ns/op
                 gc.alloc.rate:      299,164 MB/sec
                 gc.alloc.rate.norm: 17571112,750 B/op
                 gc.count:           27,000 counts
                 gc.time:            235,000 ms

Iteration   2: 52273646,969 ns/op
                 gc.alloc.rate:      300,388 MB/sec
                 gc.alloc.rate.norm: 17571112,750 B/op
                 gc.count:           28,000 counts
                 gc.time:            213,000 ms

Iteration   3: 52240200,292 ns/op
                 gc.alloc.rate:      300,632 MB/sec
                 gc.alloc.rate.norm: 17571112,750 B/op
                 gc.count:           23,000 counts
                 gc.time:            223,000 ms

Iteration   4: 58377781,872 ns/op
                 gc.alloc.rate:      274,605 MB/sec
                 gc.alloc.rate.norm: 17753804,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            161,000 ms

Iteration   5: 58195597,791 ns/op
                 gc.alloc.rate:      275,890 MB/sec
                 gc.alloc.rate.norm: 17753804,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            151,000 ms

Iteration   6: 58138750,172 ns/op
                 gc.alloc.rate:      275,392 MB/sec
                 gc.alloc.rate.norm: 17733644,966 B/op
                 gc.count:           8,000 counts
                 gc.time:            163,000 ms

Iteration   7: 58440310,128 ns/op
                 gc.alloc.rate:      274,394 MB/sec
                 gc.alloc.rate.norm: 17753804,372 B/op
                 gc.count:           8,000 counts
                 gc.time:            159,000 ms

Iteration   8: 58337948,058 ns/op
                 gc.alloc.rate:      274,322 MB/sec
                 gc.alloc.rate.norm: 17753804,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            169,000 ms

Iteration   9: 58349342,860 ns/op
                 gc.alloc.rate:      274,256 MB/sec
                 gc.alloc.rate.norm: 17753804,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            170,000 ms

Iteration  10: 58381453,337 ns/op
                 gc.alloc.rate:      274,602 MB/sec
                 gc.alloc.rate.norm: 17753804,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            160,000 ms


# Run progress: 91,43% complete, ETA 00:11:53
# Fork: 2 of 5
# Warmup Iteration   1: 54212575,914 ns/op
# Warmup Iteration   2: 57513836,805 ns/op
# Warmup Iteration   3: 51129911,408 ns/op
# Warmup Iteration   4: 57712299,299 ns/op
# Warmup Iteration   5: 57741530,540 ns/op
Iteration   1: 57525305,172 ns/op
                 gc.alloc.rate:      278,749 MB/sec
                 gc.alloc.rate.norm: 17733644,966 B/op
                 gc.count:           8,000 counts
                 gc.time:            154,000 ms

Iteration   2: 57364484,205 ns/op
                 gc.alloc.rate:      280,108 MB/sec
                 gc.alloc.rate.norm: 17713944,091 B/op
                 gc.count:           8,000 counts
                 gc.time:            139,000 ms

Iteration   3: 57468652,170 ns/op
                 gc.alloc.rate:      278,725 MB/sec
                 gc.alloc.rate.norm: 17713944,091 B/op
                 gc.count:           8,000 counts
                 gc.time:            158,000 ms

Iteration   4: 57493913,103 ns/op
                 gc.alloc.rate:      278,472 MB/sec
                 gc.alloc.rate.norm: 17733644,966 B/op
                 gc.count:           8,000 counts
                 gc.time:            162,000 ms

Iteration   5: 57725400,575 ns/op
                 gc.alloc.rate:      277,644 MB/sec
                 gc.alloc.rate.norm: 17733644,966 B/op
                 gc.count:           8,000 counts
                 gc.time:            156,000 ms

Iteration   6: 57551714,667 ns/op
                 gc.alloc.rate:      279,723 MB/sec
                 gc.alloc.rate.norm: 17733644,966 B/op
                 gc.count:           8,000 counts
                 gc.time:            134,000 ms

Iteration   7: 57735291,874 ns/op
                 gc.alloc.rate:      277,500 MB/sec
                 gc.alloc.rate.norm: 17733645,333 B/op
                 gc.count:           8,000 counts
                 gc.time:            159,000 ms

Iteration   8: 57545253,690 ns/op
                 gc.alloc.rate:      279,571 MB/sec
                 gc.alloc.rate.norm: 17733644,966 B/op
                 gc.count:           8,000 counts
                 gc.time:            138,000 ms

Iteration   9: 57730464,057 ns/op
                 gc.alloc.rate:      277,418 MB/sec
                 gc.alloc.rate.norm: 17733644,966 B/op
                 gc.count:           8,000 counts
                 gc.time:            162,000 ms

Iteration  10: 57487495,379 ns/op
                 gc.alloc.rate:      280,000 MB/sec
                 gc.alloc.rate.norm: 17733644,966 B/op
                 gc.count:           8,000 counts
                 gc.time:            134,000 ms


# Run progress: 92,38% complete, ETA 00:10:34
# Fork: 3 of 5
# Warmup Iteration   1: 53597238,681 ns/op
# Warmup Iteration   2: 51359676,929 ns/op
# Warmup Iteration   3: 57568817,471 ns/op
# Warmup Iteration   4: 58115581,299 ns/op
# Warmup Iteration   5: 57377521,864 ns/op
Iteration   1: 57692070,506 ns/op
                 gc.alloc.rate:      277,492 MB/sec
                 gc.alloc.rate.norm: 17733646,345 B/op
                 gc.count:           7,000 counts
                 gc.time:            162,000 ms

Iteration   2: 57190461,295 ns/op
                 gc.alloc.rate:      279,627 MB/sec
                 gc.alloc.rate.norm: 17713944,091 B/op
                 gc.count:           9,000 counts
                 gc.time:            163,000 ms

Iteration   3: 57421744,216 ns/op
                 gc.alloc.rate:      280,176 MB/sec
                 gc.alloc.rate.norm: 17713944,091 B/op
                 gc.count:           8,000 counts
                 gc.time:            133,000 ms

Iteration   4: 57421243,591 ns/op
                 gc.alloc.rate:      278,606 MB/sec
                 gc.alloc.rate.norm: 17713944,091 B/op
                 gc.count:           8,000 counts
                 gc.time:            163,000 ms

Iteration   5: 57185587,989 ns/op
                 gc.alloc.rate:      279,582 MB/sec
                 gc.alloc.rate.norm: 17713944,091 B/op
                 gc.count:           8,000 counts
                 gc.time:            164,000 ms

Iteration   6: 57434593,295 ns/op
                 gc.alloc.rate:      278,139 MB/sec
                 gc.alloc.rate.norm: 17713944,091 B/op
                 gc.count:           8,000 counts
                 gc.time:            170,000 ms

Iteration   7: 57600569,805 ns/op
                 gc.alloc.rate:      278,387 MB/sec
                 gc.alloc.rate.norm: 17733645,333 B/op
                 gc.count:           7,000 counts
                 gc.time:            152,000 ms

Iteration   8: 57223490,977 ns/op
                 gc.alloc.rate:      279,734 MB/sec
                 gc.alloc.rate.norm: 17713944,091 B/op
                 gc.count:           9,000 counts
                 gc.time:            159,000 ms

Iteration   9: 57460864,148 ns/op
                 gc.alloc.rate:      278,794 MB/sec
                 gc.alloc.rate.norm: 17713944,091 B/op
                 gc.count:           8,000 counts
                 gc.time:            155,000 ms

Iteration  10: 57594464,506 ns/op
                 gc.alloc.rate:      278,101 MB/sec
                 gc.alloc.rate.norm: 17733644,966 B/op
                 gc.count:           7,000 counts
                 gc.time:            158,000 ms


# Run progress: 93,33% complete, ETA 00:09:15
# Fork: 4 of 5
# Warmup Iteration   1: 54180202,591 ns/op
# Warmup Iteration   2: 52496969,354 ns/op
# Warmup Iteration   3: 58112594,736 ns/op
# Warmup Iteration   4: 58041460,402 ns/op
# Warmup Iteration   5: 58572108,442 ns/op
Iteration   1: 58479765,070 ns/op
                 gc.alloc.rate:      275,321 MB/sec
                 gc.alloc.rate.norm: 17753805,395 B/op
                 gc.count:           8,000 counts
                 gc.time:            138,000 ms

Iteration   2: 58332449,477 ns/op
                 gc.alloc.rate:      275,316 MB/sec
                 gc.alloc.rate.norm: 17753804,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            150,000 ms

Iteration   3: 58206159,314 ns/op
                 gc.alloc.rate:      275,325 MB/sec
                 gc.alloc.rate.norm: 17753804,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            162,000 ms

Iteration   4: 58188485,070 ns/op
                 gc.alloc.rate:      275,536 MB/sec
                 gc.alloc.rate.norm: 17753804,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            159,000 ms

Iteration   5: 58253510,930 ns/op
                 gc.alloc.rate:      276,488 MB/sec
                 gc.alloc.rate.norm: 17753804,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            136,000 ms

Iteration   6: 58018082,264 ns/op
                 gc.alloc.rate:      277,126 MB/sec
                 gc.alloc.rate.norm: 17733644,966 B/op
                 gc.count:           8,000 counts
                 gc.time:            142,000 ms

Iteration   7: 57932659,632 ns/op
                 gc.alloc.rate:      276,707 MB/sec
                 gc.alloc.rate.norm: 17733645,333 B/op
                 gc.count:           8,000 counts
                 gc.time:            156,000 ms

Iteration   8: 58731923,140 ns/op
                 gc.alloc.rate:      273,318 MB/sec
                 gc.alloc.rate.norm: 17753804,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            154,000 ms

Iteration   9: 58568364,721 ns/op
                 gc.alloc.rate:      274,194 MB/sec
                 gc.alloc.rate.norm: 17753804,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            150,000 ms

Iteration  10: 58292633,686 ns/op
                 gc.alloc.rate:      274,329 MB/sec
                 gc.alloc.rate.norm: 17753804,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            170,000 ms


# Run progress: 94,29% complete, ETA 00:07:56
# Fork: 5 of 5
# Warmup Iteration   1: 53936868,204 ns/op
# Warmup Iteration   2: 50804864,818 ns/op
# Warmup Iteration   3: 57829954,874 ns/op
# Warmup Iteration   4: 53563573,000 ns/op
# Warmup Iteration   5: 54721406,739 ns/op
Iteration   1: 57954258,678 ns/op
                 gc.alloc.rate:      277,471 MB/sec
                 gc.alloc.rate.norm: 17733644,966 B/op
                 gc.count:           8,000 counts
                 gc.time:            140,000 ms

Iteration   2: 58090558,805 ns/op
                 gc.alloc.rate:      276,036 MB/sec
                 gc.alloc.rate.norm: 17733644,966 B/op
                 gc.count:           8,000 counts
                 gc.time:            156,000 ms

Iteration   3: 57922898,356 ns/op
                 gc.alloc.rate:      276,452 MB/sec
                 gc.alloc.rate.norm: 17733644,966 B/op
                 gc.count:           8,000 counts
                 gc.time:            162,000 ms

Iteration   4: 58015574,966 ns/op
                 gc.alloc.rate:      277,678 MB/sec
                 gc.alloc.rate.norm: 17733644,966 B/op
                 gc.count:           8,000 counts
                 gc.time:            131,000 ms

Iteration   5: 58144036,709 ns/op
                 gc.alloc.rate:      275,550 MB/sec
                 gc.alloc.rate.norm: 17753804,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            161,000 ms

Iteration   6: 58021898,609 ns/op
                 gc.alloc.rate:      276,115 MB/sec
                 gc.alloc.rate.norm: 17733644,966 B/op
                 gc.count:           8,000 counts
                 gc.time:            160,000 ms

Iteration   7: 58220690,884 ns/op
                 gc.alloc.rate:      275,187 MB/sec
                 gc.alloc.rate.norm: 17753804,372 B/op
                 gc.count:           8,000 counts
                 gc.time:            165,000 ms

Iteration   8: 57705131,460 ns/op
                 gc.alloc.rate:      277,731 MB/sec
                 gc.alloc.rate.norm: 17733644,966 B/op
                 gc.count:           8,000 counts
                 gc.time:            157,000 ms

Iteration   9: 57843480,851 ns/op
                 gc.alloc.rate:      276,527 MB/sec
                 gc.alloc.rate.norm: 17733644,966 B/op
                 gc.count:           8,000 counts
                 gc.time:            164,000 ms

Iteration  10: 57938161,402 ns/op
                 gc.alloc.rate:      276,281 MB/sec
                 gc.alloc.rate.norm: 17733644,966 B/op
                 gc.count:           8,000 counts
                 gc.time:            164,000 ms



Result "org.sample.TreeMapBenchmark.treeMapSearchAllValue":
  57552969,570 ±(99.9%) 699032,864 ns/op [Average]
  (min, avg, max) = (52199657,802, 57552969,570, 58731923,140), stdev = 1412080,968
  CI (99.9%): [56853936,706, 58252002,435] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.alloc.rate":
  278,378 ±(99.9%) 2,891 MB/sec [Average]
  (min, avg, max) = (273,318, 278,378, 300,632), stdev = 5,839
  CI (99.9%): [275,487, 281,268] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.alloc.rate.norm":
  17726797,859 ±(99.9%) 20847,471 B/op [Average]
  (min, avg, max) = (17571112,750, 17726797,859, 17753805,395), stdev = 42112,922
  CI (99.9%): [17705950,388, 17747645,329] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.count":
  454,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (7,000, 9,080, 28,000), stdev = 4,365
  CI (99.9%): [454,000, 454,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.time":
  7956,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (131,000, 159,120, 235,000), stdev = 19,696
  CI (99.9%): [7956,000, 7956,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapSearchOneElement

# Run progress: 95,24% complete, ETA 00:06:36
# Fork: 1 of 5
# Warmup Iteration   1: 783,538 ns/op
# Warmup Iteration   2: 675,854 ns/op
# Warmup Iteration   3: 881,470 ns/op
# Warmup Iteration   4: 881,979 ns/op
# Warmup Iteration   5: 884,625 ns/op
Iteration   1: 906,519 ns/op
                 gc.alloc.rate:      98,772 MB/sec
                 gc.alloc.rate.norm: 99,345 B/op
                 gc.count:           2,000 counts
                 gc.time:            164,000 ms

Iteration   2: 879,610 ns/op
                 gc.alloc.rate:      99,601 MB/sec
                 gc.alloc.rate.norm: 98,533 B/op
                 gc.count:           3,000 counts
                 gc.time:            157,000 ms

Iteration   3: 886,599 ns/op
                 gc.alloc.rate:      101,000 MB/sec
                 gc.alloc.rate.norm: 98,744 B/op
                 gc.count:           3,000 counts
                 gc.time:            129,000 ms

Iteration   4: 883,826 ns/op
                 gc.alloc.rate:      101,326 MB/sec
                 gc.alloc.rate.norm: 98,660 B/op
                 gc.count:           3,000 counts
                 gc.time:            121,000 ms

Iteration   5: 903,109 ns/op
                 gc.alloc.rate:      99,150 MB/sec
                 gc.alloc.rate.norm: 99,242 B/op
                 gc.count:           2,000 counts
                 gc.time:            160,000 ms

Iteration   6: 877,483 ns/op
                 gc.alloc.rate:      100,513 MB/sec
                 gc.alloc.rate.norm: 98,469 B/op
                 gc.count:           3,000 counts
                 gc.time:            135,000 ms

Iteration   7: 886,820 ns/op
                 gc.alloc.rate:      100,570 MB/sec
                 gc.alloc.rate.norm: 98,751 B/op
                 gc.count:           3,000 counts
                 gc.time:            149,000 ms

Iteration   8: 883,479 ns/op
                 gc.alloc.rate:      101,320 MB/sec
                 gc.alloc.rate.norm: 98,650 B/op
                 gc.count:           3,000 counts
                 gc.time:            125,000 ms

Iteration   9: 908,605 ns/op
                 gc.alloc.rate:      98,684 MB/sec
                 gc.alloc.rate.norm: 99,408 B/op
                 gc.count:           2,000 counts
                 gc.time:            161,000 ms

Iteration  10: 881,303 ns/op
                 gc.alloc.rate:      99,904 MB/sec
                 gc.alloc.rate.norm: 98,584 B/op
                 gc.count:           3,000 counts
                 gc.time:            159,000 ms


# Run progress: 96,19% complete, ETA 00:05:17
# Fork: 2 of 5
# Warmup Iteration   1: 785,066 ns/op
# Warmup Iteration   2: 721,562 ns/op
# Warmup Iteration   3: 663,604 ns/op
# Warmup Iteration   4: 690,638 ns/op
# Warmup Iteration   5: 882,975 ns/op
Iteration   1: 655,551 ns/op
                 gc.alloc.rate:      124,029 MB/sec
                 gc.alloc.rate.norm: 91,768 B/op
                 gc.count:           22,000 counts
                 gc.time:            241,000 ms

Iteration   2: 884,362 ns/op
                 gc.alloc.rate:      100,710 MB/sec
                 gc.alloc.rate.norm: 98,677 B/op
                 gc.count:           4,000 counts
                 gc.time:            157,000 ms

Iteration   3: 630,299 ns/op
                 gc.alloc.rate:      128,976 MB/sec
                 gc.alloc.rate.norm: 91,013 B/op
                 gc.count:           16,000 counts
                 gc.time:            217,000 ms

Iteration   4: 637,179 ns/op
                 gc.alloc.rate:      128,311 MB/sec
                 gc.alloc.rate.norm: 91,220 B/op
                 gc.count:           16,000 counts
                 gc.time:            200,000 ms

Iteration   5: 686,793 ns/op
                 gc.alloc.rate:      120,807 MB/sec
                 gc.alloc.rate.norm: 92,717 B/op
                 gc.count:           20,000 counts
                 gc.time:            208,000 ms

Iteration   6: 700,083 ns/op
                 gc.alloc.rate:      118,751 MB/sec
                 gc.alloc.rate.norm: 93,118 B/op
                 gc.count:           18,000 counts
                 gc.time:            218,000 ms

Iteration   7: 787,587 ns/op
                 gc.alloc.rate:      108,552 MB/sec
                 gc.alloc.rate.norm: 95,757 B/op
                 gc.count:           14,000 counts
                 gc.time:            215,000 ms

Iteration   8: 686,957 ns/op
                 gc.alloc.rate:      120,678 MB/sec
                 gc.alloc.rate.norm: 92,722 B/op
                 gc.count:           17,000 counts
                 gc.time:            205,000 ms

Iteration   9: 661,089 ns/op
                 gc.alloc.rate:      124,059 MB/sec
                 gc.alloc.rate.norm: 91,942 B/op
                 gc.count:           18,000 counts
                 gc.time:            216,000 ms

Iteration  10: 731,697 ns/op
                 gc.alloc.rate:      114,819 MB/sec
                 gc.alloc.rate.norm: 94,072 B/op
                 gc.count:           14,000 counts
                 gc.time:            205,000 ms


# Run progress: 97,14% complete, ETA 00:03:58
# Fork: 3 of 5
# Warmup Iteration   1: 791,231 ns/op
# Warmup Iteration   2: 686,441 ns/op
# Warmup Iteration   3: 684,062 ns/op
# Warmup Iteration   4: 742,436 ns/op
# Warmup Iteration   5: 712,715 ns/op
Iteration   1: 746,853 ns/op
                 gc.alloc.rate:      112,918 MB/sec
                 gc.alloc.rate.norm: 94,529 B/op
                 gc.count:           15,000 counts
                 gc.time:            215,000 ms

Iteration   2: 652,839 ns/op
                 gc.alloc.rate:      125,551 MB/sec
                 gc.alloc.rate.norm: 91,693 B/op
                 gc.count:           18,000 counts
                 gc.time:            209,000 ms

Iteration   3: 635,193 ns/op
                 gc.alloc.rate:      127,958 MB/sec
                 gc.alloc.rate.norm: 91,161 B/op
                 gc.count:           18,000 counts
                 gc.time:            219,000 ms

Iteration   4: 790,433 ns/op
                 gc.alloc.rate:      108,483 MB/sec
                 gc.alloc.rate.norm: 95,843 B/op
                 gc.count:           15,000 counts
                 gc.time:            198,000 ms

Iteration   5: 696,441 ns/op
                 gc.alloc.rate:      119,555 MB/sec
                 gc.alloc.rate.norm: 93,008 B/op
                 gc.count:           17,000 counts
                 gc.time:            208,000 ms

Iteration   6: 655,516 ns/op
                 gc.alloc.rate:      125,238 MB/sec
                 gc.alloc.rate.norm: 91,774 B/op
                 gc.count:           17,000 counts
                 gc.time:            209,000 ms

Iteration   7: 709,380 ns/op
                 gc.alloc.rate:      117,331 MB/sec
                 gc.alloc.rate.norm: 93,398 B/op
                 gc.count:           16,000 counts
                 gc.time:            208,000 ms

Iteration   8: 673,180 ns/op
                 gc.alloc.rate:      123,045 MB/sec
                 gc.alloc.rate.norm: 92,306 B/op
                 gc.count:           15,000 counts
                 gc.time:            192,000 ms

Iteration   9: 647,466 ns/op
                 gc.alloc.rate:      126,672 MB/sec
                 gc.alloc.rate.norm: 91,531 B/op
                 gc.count:           17,000 counts
                 gc.time:            202,000 ms

Iteration  10: 715,958 ns/op
                 gc.alloc.rate:      117,104 MB/sec
                 gc.alloc.rate.norm: 93,597 B/op
                 gc.count:           14,000 counts
                 gc.time:            190,000 ms


# Run progress: 98,10% complete, ETA 00:02:38
# Fork: 4 of 5
# Warmup Iteration   1: 784,355 ns/op
# Warmup Iteration   2: 638,694 ns/op
# Warmup Iteration   3: 881,751 ns/op
# Warmup Iteration   4: 881,436 ns/op
# Warmup Iteration   5: 881,638 ns/op
Iteration   1: 900,864 ns/op
                 gc.alloc.rate:      99,550 MB/sec
                 gc.alloc.rate.norm: 99,174 B/op
                 gc.count:           2,000 counts
                 gc.time:            155,000 ms

Iteration   2: 848,286 ns/op
                 gc.alloc.rate:      102,381 MB/sec
                 gc.alloc.rate.norm: 97,588 B/op
                 gc.count:           3,000 counts
                 gc.time:            156,000 ms

Iteration   3: 884,938 ns/op
                 gc.alloc.rate:      100,793 MB/sec
                 gc.alloc.rate.norm: 98,694 B/op
                 gc.count:           3,000 counts
                 gc.time:            151,000 ms

Iteration   4: 881,010 ns/op
                 gc.alloc.rate:      100,874 MB/sec
                 gc.alloc.rate.norm: 98,576 B/op
                 gc.count:           3,000 counts
                 gc.time:            164,000 ms

Iteration   5: 910,917 ns/op
                 gc.alloc.rate:      98,641 MB/sec
                 gc.alloc.rate.norm: 99,478 B/op
                 gc.count:           2,000 counts
                 gc.time:            158,000 ms

Iteration   6: 877,171 ns/op
                 gc.alloc.rate:      100,593 MB/sec
                 gc.alloc.rate.norm: 98,460 B/op
                 gc.count:           3,000 counts
                 gc.time:            162,000 ms

Iteration   7: 883,914 ns/op
                 gc.alloc.rate:      101,249 MB/sec
                 gc.alloc.rate.norm: 98,663 B/op
                 gc.count:           3,000 counts
                 gc.time:            129,000 ms

Iteration   8: 883,651 ns/op
                 gc.alloc.rate:      100,976 MB/sec
                 gc.alloc.rate.norm: 98,655 B/op
                 gc.count:           3,000 counts
                 gc.time:            149,000 ms

Iteration   9: 907,076 ns/op
                 gc.alloc.rate:      98,940 MB/sec
                 gc.alloc.rate.norm: 99,362 B/op
                 gc.count:           2,000 counts
                 gc.time:            157,000 ms

Iteration  10: 865,923 ns/op
                 gc.alloc.rate:      101,326 MB/sec
                 gc.alloc.rate.norm: 98,121 B/op
                 gc.count:           3,000 counts
                 gc.time:            170,000 ms


# Run progress: 99,05% complete, ETA 00:01:19
# Fork: 5 of 5
# Warmup Iteration   1: 781,536 ns/op
# Warmup Iteration   2: 640,617 ns/op
# Warmup Iteration   3: 676,589 ns/op
# Warmup Iteration   4: 637,362 ns/op
# Warmup Iteration   5: 746,978 ns/op
Iteration   1: 643,492 ns/op
                 gc.alloc.rate:      126,836 MB/sec
                 gc.alloc.rate.norm: 91,411 B/op
                 gc.count:           19,000 counts
                 gc.time:            229,000 ms

Iteration   2: 784,433 ns/op
                 gc.alloc.rate:      109,353 MB/sec
                 gc.alloc.rate.norm: 95,662 B/op
                 gc.count:           15,000 counts
                 gc.time:            188,000 ms

Iteration   3: 702,623 ns/op
                 gc.alloc.rate:      118,752 MB/sec
