# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 491569851,455 ns/op
# Warmup Iteration   2: 493695458,091 ns/op
# Warmup Iteration   3: 475087392,182 ns/op
# Warmup Iteration   4: 466397785,727 ns/op
# Warmup Iteration   5: 474654896,364 ns/op
Iteration   1: 452177084,083 ns/op

Iteration   5: 2267,771 ns/op
                 gc.alloc.rate:      69,618 MB/sec
                 gc.alloc.rate.norm: 177,987 B/op
                 gc.count:           15,000 counts
                 gc.time:            684,000 ms

Iteration   6: 2266,612 ns/op
                 gc.alloc.rate:      69,419 MB/sec
                 gc.alloc.rate.norm: 177,963 B/op
                 gc.count:           17,000 counts
                 gc.time:            690,000 ms

Iteration   7: 2180,943 ns/op
                 gc.alloc.rate:      71,613 MB/sec
                 gc.alloc.rate.norm: 176,042 B/op
                 gc.count:           17,000 counts
                 gc.time:            710,000 ms

Iteration   8: 2189,308 ns/op
                 gc.alloc.rate:      71,415 MB/sec
                 gc.alloc.rate.norm: 176,230 B/op
                 gc.count:           15,000 counts
                 gc.time:            622,000 ms

Iteration   9: 2186,386 ns/op
                 gc.alloc.rate:      70,989 MB/sec
                 gc.alloc.rate.norm: 176,159 B/op
                 gc.count:           16,000 counts
                 gc.time:            670,000 ms

Iteration  10: 2188,598 ns/op
                 gc.alloc.rate:      71,376 MB/sec
                 gc.alloc.rate.norm: 176,214 B/op
                 gc.count:           12,000 counts
                 gc.time:            622,000 ms


# Run progress: 77,14% complete, ETA 00:31:35
# Fork: 2 of 5
# Warmup Iteration   1: 2240,002 ns/op
# Warmup Iteration   2: 2059,382 ns/op
# Warmup Iteration   3: 2113,298 ns/op
# Warmup Iteration   4: 2182,616 ns/op
# Warmup Iteration   5: 2184,647 ns/op
Iteration   1: 2238,107 ns/op
                 gc.alloc.rate:      69,890 MB/sec
                 gc.alloc.rate.norm: 177,328 B/op
                 gc.count:           18,000 counts
                 gc.time:            734,000 ms

Iteration   2: 2211,522 ns/op
                 gc.alloc.rate:      71,606 MB/sec
                 gc.alloc.rate.norm: 176,723 B/op
                 gc.count:           18,000 counts
                 gc.time:            626,000 ms

Iteration   3: 2226,032 ns/op
                 gc.alloc.rate:      70,233 MB/sec
                 gc.alloc.rate.norm: 177,057 B/op
                 gc.count:           16,000 counts
                 gc.time:            722,000 ms

Iteration   4: 2138,173 ns/op
                 gc.alloc.rate:      72,431 MB/sec
                 gc.alloc.rate.norm: 175,087 B/op
                 gc.count:           17,000 counts
                 gc.time:            650,000 ms

Iteration   5: 2209,200 ns/op
                 gc.alloc.rate:      70,714 MB/sec
                 gc.alloc.rate.norm: 176,672 B/op
                 gc.count:           15,000 counts
                 gc.time:            618,000 ms

Iteration   6: 2245,056 ns/op
                 gc.alloc.rate:      69,726 MB/sec
                 gc.alloc.rate.norm: 177,479 B/op
                 gc.count:           17,000 counts
                 gc.time:            670,000 ms

Iteration   7: 2159,008 ns/op
                 gc.alloc.rate:      71,999 MB/sec
                 gc.alloc.rate.norm: 175,547 B/op
                 gc.count:           16,000 counts
                 gc.time:            638,000 ms

Iteration   8: 2164,517 ns/op
                 gc.alloc.rate:      71,874 MB/sec
                 gc.alloc.rate.norm: 175,677 B/op
                 gc.count:           17,000 counts
                 gc.time:            720,000 ms

Iteration   9: 2167,486 ns/op
                 gc.alloc.rate:      71,987 MB/sec
                 gc.alloc.rate.norm: 175,744 B/op
                 gc.count:           14,000 counts
                 gc.time:            611,000 ms

Iteration  10: 2242,513 ns/op
                 gc.alloc.rate:      69,672 MB/sec
                 gc.alloc.rate.norm: 177,430 B/op
                 gc.count:           19,000 counts
                 gc.time:            719,000 ms


# Run progress: 78,10% complete, ETA 00:30:17
# Fork: 3 of 5
# Warmup Iteration   1: 2230,999 ns/op
# Warmup Iteration   2: 2074,481 ns/op
# Warmup Iteration   3: 2191,772 ns/op
# Warmup Iteration   4: 2163,937 ns/op
# Warmup Iteration   5: 2168,502 ns/op
Iteration   1: 2139,888 ns/op
                 gc.alloc.rate:      73,023 MB/sec
                 gc.alloc.rate.norm: 175,124 B/op
                 gc.count:           15,000 counts
                 gc.time:            570,000 ms

Iteration   2: 2199,204 ns/op
                 gc.alloc.rate:      70,580 MB/sec
                 gc.alloc.rate.norm: 175,785 B/op
                 gc.count:           17,000 counts
                 gc.time:            744,000 ms

Iteration   3: 2214,397 ns/op
                 gc.alloc.rate:      71,100 MB/sec
                 gc.alloc.rate.norm: 176,795 B/op
                 gc.count:           16,000 counts
                 gc.time:            666,000 ms

Iteration   4: 2227,572 ns/op
                 gc.alloc.rate:      70,299 MB/sec
                 gc.alloc.rate.norm: 177,045 B/op
                 gc.count:           15,000 counts
                 gc.time:            716,000 ms

Iteration   5: 2280,907 ns/op
                 gc.alloc.rate:      69,585 MB/sec
                 gc.alloc.rate.norm: 178,287 B/op
                 gc.count:           16,000 counts
                 gc.time:            677,000 ms

Iteration   6: 2195,675 ns/op
                 gc.alloc.rate:      71,968 MB/sec
                 gc.alloc.rate.norm: 176,375 B/op
                 gc.count:           18,000 counts
                 gc.time:            583,000 ms

Iteration   7: 2198,968 ns/op
                 gc.alloc.rate:      70,713 MB/sec
                 gc.alloc.rate.norm: 176,444 B/op
                 gc.count:           14,000 counts
                 gc.time:            699,000 ms

Iteration   8: 2212,109 ns/op
                 gc.alloc.rate:      70,109 MB/sec
                 gc.alloc.rate.norm: 176,742 B/op
                 gc.count:           18,000 counts
                 gc.time:            700,000 ms

Iteration   9: 2240,719 ns/op
                 gc.alloc.rate:      69,859 MB/sec
                 gc.alloc.rate.norm: 177,376 B/op
                 gc.count:           18,000 counts
                 gc.time:            735,000 ms

Iteration  10: 2189,250 ns/op
                 gc.alloc.rate:      71,976 MB/sec
                 gc.alloc.rate.norm: 175,783 B/op
                 gc.count:           16,000 counts
                 gc.time:            660,000 ms


# Run progress: 79,05% complete, ETA 00:28:58
# Fork: 4 of 5
# Warmup Iteration   1: 2267,054 ns/op
# Warmup Iteration   2: 2077,720 ns/op
# Warmup Iteration   3: 2254,291 ns/op
# Warmup Iteration   4: 2188,354 ns/op
# Warmup Iteration   5: 2160,969 ns/op
Iteration   1: 2220,282 ns/op
                 gc.alloc.rate:      71,109 MB/sec
                 gc.alloc.rate.norm: 176,931 B/op
                 gc.count:           19,000 counts
                 gc.time:            636,000 ms

Iteration   2: 2208,036 ns/op
                 gc.alloc.rate:      71,579 MB/sec
                 gc.alloc.rate.norm: 176,655 B/op
                 gc.count:           15,000 counts
                 gc.time:            626,000 ms

Iteration   3: 2203,610 ns/op
                 gc.alloc.rate:      71,280 MB/sec
                 gc.alloc.rate.norm: 176,546 B/op
                 gc.count:           15,000 counts
                 gc.time:            635,000 ms

Iteration   4: 2207,250 ns/op
                 gc.alloc.rate:      70,471 MB/sec
                 gc.alloc.rate.norm: 176,632 B/op
                 gc.count:           17,000 counts
                 gc.time:            674,000 ms

Iteration   5: 2250,763 ns/op
                 gc.alloc.rate:      69,740 MB/sec
                 gc.alloc.rate.norm: 177,604 B/op
                 gc.count:           17,000 counts
                 gc.time:            663,000 ms

Iteration   6: 2240,215 ns/op
                 gc.alloc.rate:      70,665 MB/sec
                 gc.alloc.rate.norm: 177,374 B/op
                 gc.count:           18,000 counts
                 gc.time:            658,000 ms

Iteration   7: 2174,195 ns/op
                 gc.alloc.rate:      70,750 MB/sec
                 gc.alloc.rate.norm: 175,882 B/op
                 gc.count:           16,000 counts
                 gc.time:            701,000 ms

Iteration   8: 2203,640 ns/op
                 gc.alloc.rate:      71,402 MB/sec
                 gc.alloc.rate.norm: 176,555 B/op
                 gc.count:           16,000 counts
                 gc.time:            646,000 ms

Iteration   9: 2216,349 ns/op
                 gc.alloc.rate:      70,305 MB/sec
                 gc.alloc.rate.norm: 176,833 B/op
                 gc.count:           17,000 counts
                 gc.time:            677,000 ms

Iteration  10: 2291,091 ns/op
                 gc.alloc.rate:      68,760 MB/sec
                 gc.alloc.rate.norm: 178,518 B/op
                 gc.count:           18,000 counts
                 gc.time:            762,000 ms


# Run progress: 80,00% complete, ETA 00:27:40
# Fork: 5 of 5
# Warmup Iteration   1: 2231,530 ns/op
# Warmup Iteration   2: 2100,258 ns/op
# Warmup Iteration   3: 2142,766 ns/op
# Warmup Iteration   4: 2217,940 ns/op
# Warmup Iteration   5: 2282,936 ns/op
Iteration   1: 2213,057 ns/op
                 gc.alloc.rate:      70,410 MB/sec
                 gc.alloc.rate.norm: 176,322 B/op
                 gc.count:           17,000 counts
                 gc.time:            745,000 ms

Iteration   2: 2211,979 ns/op
                 gc.alloc.rate:      71,357 MB/sec
                 gc.alloc.rate.norm: 176,738 B/op
                 gc.count:           17,000 counts
                 gc.time:            595,000 ms

Iteration   3: 2192,218 ns/op
                 gc.alloc.rate:      70,893 MB/sec
                 gc.alloc.rate.norm: 176,297 B/op
                 gc.count:           16,000 counts
                 gc.time:            755,000 ms

Iteration   4: 2235,751 ns/op
                 gc.alloc.rate:      70,464 MB/sec
                 gc.alloc.rate.norm: 176,880 B/op
                 gc.count:           18,000 counts
                 gc.time:            693,000 ms

Iteration   5: 2214,499 ns/op
                 gc.alloc.rate:      70,949 MB/sec
                 gc.alloc.rate.norm: 176,792 B/op
                 gc.count:           16,000 counts
                 gc.time:            655,000 ms

Iteration   6: 2247,621 ns/op
                 gc.alloc.rate:      69,695 MB/sec
                 gc.alloc.rate.norm: 177,542 B/op
                 gc.count:           19,000 counts
                 gc.time:            693,000 ms

Iteration   7: 2148,484 ns/op
                 gc.alloc.rate:      71,869 MB/sec
                 gc.alloc.rate.norm: 175,315 B/op
                 gc.count:           17,000 counts
                 gc.time:            729,000 ms

Iteration   8: 2209,160 ns/op
                 gc.alloc.rate:      71,686 MB/sec
                 gc.alloc.rate.norm: 176,677 B/op
                 gc.count:           15,000 counts
                 gc.time:            592,000 ms

Iteration   9: 2187,779 ns/op
                 gc.alloc.rate:      70,184 MB/sec
                 gc.alloc.rate.norm: 176,202 B/op
                 gc.count:           17,000 counts
                 gc.time:            785,000 ms

Iteration  10: 2283,369 ns/op
                 gc.alloc.rate:      69,768 MB/sec
                 gc.alloc.rate.norm: 177,968 B/op
                 gc.count:           16,000 counts
                 gc.time:            682,000 ms



Result "org.sample.TreeMapBenchmark.treeMapInsertOneElement":
  2207,548 ±(99.9%) 20,602 ns/op [Average]
  (min, avg, max) = (2059,169, 2207,548, 2291,091), stdev = 41,618
  CI (99.9%): [2186,945, 2228,150] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapInsertOneElement:gc.alloc.rate":
  70,895 ±(99.9%) 0,518 MB/sec [Average]
  (min, avg, max) = (68,760, 70,895, 74,429), stdev = 1,046
  CI (99.9%): [70,377, 71,413] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapInsertOneElement:gc.alloc.rate.norm":
  176,592 ±(99.9%) 0,461 B/op [Average]
  (min, avg, max) = (173,311, 176,592, 178,518), stdev = 0,931
  CI (99.9%): [176,132, 177,053] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapInsertOneElement:gc.count":
  814,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 16,280, 19,000), stdev = 1,629
  CI (99.9%): [814,000, 814,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapInsertOneElement:gc.time":
  33527,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (551,000, 670,540, 785,000), stdev = 52,638
  CI (99.9%): [33527,000, 33527,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapRemoveAllByKey

# Run progress: 80,95% complete, ETA 00:26:22
# Fork: 1 of 5
# Warmup Iteration   1: 5548161,966 ns/op
# Warmup Iteration   2: 5353980,226 ns/op
# Warmup Iteration   3: 4688696,834 ns/op
# Warmup Iteration   4: 5402008,800 ns/op
# Warmup Iteration   5: 4837869,352 ns/op
Iteration   1: 4929260,168 ns/op
                 gc.alloc.rate:      19,607 MB/sec
                 gc.alloc.rate.norm: 109560,229 B/op
                 gc.count:           5,000 counts
                 gc.time:            218,000 ms

Iteration   2: 5383391,015 ns/op
                 gc.alloc.rate:      19,851 MB/sec
                 gc.alloc.rate.norm: 119702,347 B/op
                 gc.count:           2,000 counts
                 gc.time:            121,000 ms

Iteration   3: 5008828,364 ns/op
                 gc.alloc.rate:      19,457 MB/sec
                 gc.alloc.rate.norm: 111314,795 B/op
                 gc.count:           5,000 counts
                 gc.time:            250,000 ms

Iteration   4: 4805076,793 ns/op
                 gc.alloc.rate:      19,823 MB/sec
                 gc.alloc.rate.norm: 106823,708 B/op
                 gc.count:           2,000 counts
                 gc.time:            135,000 ms

Iteration   5: 5114415,476 ns/op
                 gc.alloc.rate:      19,645 MB/sec
                 gc.alloc.rate.norm: 113705,022 B/op
                 gc.count:           6,000 counts
                 gc.time:            203,000 ms

Iteration   6: 4991653,466 ns/op
                 gc.alloc.rate:      19,778 MB/sec
                 gc.alloc.rate.norm: 110981,517 B/op
                 gc.count:           5,000 counts
                 gc.time:            180,000 ms

Iteration   7: 4895787,328 ns/op
                 gc.alloc.rate:      19,751 MB/sec
                 gc.alloc.rate.norm: 108809,699 B/op
                 gc.count:           6,000 counts
                 gc.time:            177,000 ms

Iteration   8: 4894514,449 ns/op
                 gc.alloc.rate:      19,456 MB/sec
                 gc.alloc.rate.norm: 108809,667 B/op
                 gc.count:           6,000 counts
                 gc.time:            253,000 ms

Iteration   9: 5087979,760 ns/op
                 gc.alloc.rate:      19,622 MB/sec
                 gc.alloc.rate.norm: 113126,633 B/op
                 gc.count:           5,000 counts
                 gc.time:            204,000 ms

Iteration  10: 5078682,892 ns/op
                 gc.alloc.rate:      19,571 MB/sec
                 gc.alloc.rate.norm: 112896,934 B/op
                 gc.count:           5,000 counts
                 gc.time:            227,000 ms


# Run progress: 81,90% complete, ETA 00:25:03
# Fork: 2 of 5
# Warmup Iteration   1: 5241765,321 ns/op
# Warmup Iteration   2: 5362523,721 ns/op
# Warmup Iteration   3: 4837684,028 ns/op
# Warmup Iteration   4: 5221324,621 ns/op
# Warmup Iteration   5: 4918092,711 ns/op
Iteration   1: 5193608,925 ns/op
                 gc.alloc.rate:      19,623 MB/sec
                 gc.alloc.rate.norm: 115476,129 B/op
                 gc.count:           5,000 counts
                 gc.time:            216,000 ms

Iteration   2: 5059388,897 ns/op
                 gc.alloc.rate:      19,747 MB/sec
                 gc.alloc.rate.norm: 112440,356 B/op
                 gc.count:           2,000 counts
                 gc.time:            145,000 ms

Iteration   3: 5021440,835 ns/op
                 gc.alloc.rate:      19,573 MB/sec
                 gc.alloc.rate.norm: 111650,080 B/op
                 gc.count:           5,000 counts
                 gc.time:            227,000 ms

Iteration   4: 4735229,353 ns/op
                 gc.alloc.rate:      19,668 MB/sec
                 gc.alloc.rate.norm: 105306,356 B/op
                 gc.count:           5,000 counts
                 gc.time:            209,000 ms

Iteration   5: 5076251,040 ns/op
                 gc.alloc.rate:      19,891 MB/sec
                 gc.alloc.rate.norm: 112782,434 B/op
                 gc.count:           2,000 counts
                 gc.time:            124,000 ms

Iteration   6: 5110802,022 ns/op
                 gc.alloc.rate:      19,783 MB/sec
                 gc.alloc.rate.norm: 113588,878 B/op
                 gc.count:           5,000 counts
                 gc.time:            180,000 ms

Iteration   7: 5149571,503 ns/op
                 gc.alloc.rate:      19,800 MB/sec
                 gc.alloc.rate.norm: 114406,905 B/op
                 gc.count:           5,000 counts
                 gc.time:            173,000 ms

Iteration   8: 4902370,392 ns/op
                 gc.alloc.rate:      19,814 MB/sec
                 gc.alloc.rate.norm: 108916,239 B/op
                 gc.count:           2,000 counts
                 gc.time:            120,000 ms

Iteration   9: 4931869,720 ns/op
                 gc.alloc.rate:      19,797 MB/sec
                 gc.alloc.rate.norm: 109668,126 B/op
                 gc.count:           5,000 counts
                 gc.time:            176,000 ms

Iteration  10: 5244572,094 ns/op
                 gc.alloc.rate:      19,579 MB/sec
                 gc.alloc.rate.norm: 116565,493 B/op
                 gc.count:           6,000 counts
                 gc.time:            202,000 ms


# Run progress: 82,86% complete, ETA 00:23:44
# Fork: 3 of 5
# Warmup Iteration   1: 5499601,151 ns/op
# Warmup Iteration   2: 5014042,004 ns/op
# Warmup Iteration   3: 5039609,908 ns/op
# Warmup Iteration   4: 5076843,724 ns/op
# Warmup Iteration   5: 5088336,343 ns/op
Iteration   1: 4975015,929 ns/op
                 gc.alloc.rate:      19,887 MB/sec
                 gc.alloc.rate.norm: 110540,390 B/op
                 gc.count:           2,000 counts
                 gc.time:            120,000 ms

Iteration   2: 4836051,835 ns/op
                 gc.alloc.rate:      19,636 MB/sec
                 gc.alloc.rate.norm: 107546,917 B/op
                 gc.count:           6,000 counts
                 gc.time:            206,000 ms

Iteration   3: 5156975,270 ns/op
                 gc.alloc.rate:      19,597 MB/sec
                 gc.alloc.rate.norm: 114642,763 B/op
                 gc.count:           6,000 counts
                 gc.time:            215,000 ms

Iteration   4: 4936252,674 ns/op
                 gc.alloc.rate:      19,458 MB/sec
                 gc.alloc.rate.norm: 109776,419 B/op
                 gc.count:           5,000 counts
                 gc.time:            266,000 ms

Iteration   5: 4856276,759 ns/op
                 gc.alloc.rate:      19,753 MB/sec
                 gc.alloc.rate.norm: 107964,575 B/op
                 gc.count:           2,000 counts
                 gc.time:            147,000 ms

Iteration   6: 5002949,939 ns/op
                 gc.alloc.rate:      19,673 MB/sec
                 gc.alloc.rate.norm: 111203,480 B/op
                 gc.count:           5,000 counts
                 gc.time:            207,000 ms

Iteration   7: 5144281,258 ns/op
                 gc.alloc.rate:      19,890 MB/sec
                 gc.alloc.rate.norm: 114289,357 B/op
                 gc.count:           2,000 counts
                 gc.time:            129,000 ms

Iteration   8: 5310532,879 ns/op
                 gc.alloc.rate:      19,548 MB/sec
                 gc.alloc.rate.norm: 118050,437 B/op
                 gc.count:           6,000 counts
                 gc.time:            226,000 ms

Iteration   9: 5086228,426 ns/op
                 gc.alloc.rate:      19,696 MB/sec
                 gc.alloc.rate.norm: 113011,699 B/op
                 gc.count:           5,000 counts
                 gc.time:            184,000 ms

Iteration  10: 4888513,005 ns/op
                 gc.alloc.rate:      19,621 MB/sec
                 gc.alloc.rate.norm: 108703,335 B/op
                 gc.count:           5,000 counts
                 gc.time:            224,000 ms


# Run progress: 83,81% complete, ETA 00:22:26
# Fork: 4 of 5
# Warmup Iteration   1: 5462849,093 ns/op
# Warmup Iteration   2: 4691092,130 ns/op
# Warmup Iteration   3: 4773779,959 ns/op
# Warmup Iteration   4: 4915166,007 ns/op
# Warmup Iteration   5: 5473167,923 ns/op
Iteration   1: 4891128,866 ns/op
                 gc.alloc.rate:      19,890 MB/sec
                 gc.alloc.rate.norm: 108703,304 B/op
                 gc.count:           2,000 counts
                 gc.time:            122,000 ms

Iteration   2: 4980763,746 ns/op
                 gc.alloc.rate:      19,651 MB/sec
                 gc.alloc.rate.norm: 110760,470 B/op
                 gc.count:           6,000 counts
                 gc.time:            214,000 ms

Iteration   3: 5381017,811 ns/op
                 gc.alloc.rate:      19,668 MB/sec
                 gc.alloc.rate.norm: 119573,634 B/op
                 gc.count:           6,000 counts
                 gc.time:            181,000 ms

Iteration   4: 5202984,606 ns/op
                 gc.alloc.rate:      19,636 MB/sec
                 gc.alloc.rate.norm: 115596,133 B/op
                 gc.count:           5,000 counts
                 gc.time:            205,000 ms

Iteration   5: 4805051,954 ns/op
                 gc.alloc.rate:      19,550 MB/sec
                 gc.alloc.rate.norm: 106823,708 B/op
                 gc.count:           5,000 counts
                 gc.time:            239,000 ms

Iteration   6: 4974818,066 ns/op
                 gc.alloc.rate:      19,610 MB/sec
                 gc.alloc.rate.norm: 110540,270 B/op
                 gc.count:           5,000 counts
                 gc.time:            216,000 ms

Iteration   7: 4807192,068 ns/op
                 gc.alloc.rate:      19,771 MB/sec
                 gc.alloc.rate.norm: 106823,739 B/op
                 gc.count:           2,000 counts
                 gc.time:            130,000 ms

Iteration   8: 4783386,651 ns/op
                 gc.alloc.rate:      19,837 MB/sec
                 gc.alloc.rate.norm: 106313,078 B/op
                 gc.count:           5,000 counts
                 gc.time:            170,000 ms

Iteration   9: 5238006,426 ns/op
                 gc.alloc.rate:      19,843 MB/sec
                 gc.alloc.rate.norm: 116443,468 B/op
                 gc.count:           2,000 counts
                 gc.time:            145,000 ms

Iteration  10: 5340904,208 ns/op
                 gc.alloc.rate:      19,617 MB/sec
                 gc.alloc.rate.norm: 118680,342 B/op
                 gc.count:           5,000 counts
                 gc.time:            212,000 ms


# Run progress: 84,76% complete, ETA 00:21:07
# Fork: 5 of 5
# Warmup Iteration   1: 10321705,751 ns/op
# Warmup Iteration   2: 10046853,365 ns/op
# Warmup Iteration   3: 10196606,707 ns/op
# Warmup Iteration   4: 9880941,130 ns/op
# Warmup Iteration   5: 9944361,314 ns/op
Iteration   1: 10093721,968 ns/op
                 gc.alloc.rate:      1455,483 MB/sec
                 gc.alloc.rate.norm: 16224200,871 B/op
                 gc.count:           59,000 counts
                 gc.time:            183,000 ms

Iteration   2: 10046206,076 ns/op
                 gc.alloc.rate:      1467,454 MB/sec
                 gc.alloc.rate.norm: 16222852,729 B/op
                 gc.count:           61,000 counts
                 gc.time:            179,000 ms

Iteration   3: 9855295,433 ns/op
                 gc.alloc.rate:      1488,344 MB/sec
                 gc.alloc.rate.norm: 16218904,488 B/op
                 gc.count:           57,000 counts
                 gc.time:            174,000 ms

Iteration   4: 10038978,597 ns/op
                 gc.alloc.rate:      1461,504 MB/sec
                 gc.alloc.rate.norm: 16222852,665 B/op
                 gc.count:           60,000 counts
                 gc.time:            186,000 ms

Iteration   5: 9790415,554 ns/op
                 gc.alloc.rate:      1499,756 MB/sec
                 gc.alloc.rate.norm: 16217619,397 B/op
                 gc.count:           59,000 counts
                 gc.time:            171,000 ms

Iteration   6: 10024618,495 ns/op
                 gc.alloc.rate:      1437,920 MB/sec
                 gc.alloc.rate.norm: 16222852,665 B/op
                 gc.count:           58,000 counts
                 gc.time:            248,000 ms

Iteration   7: 9860844,388 ns/op
                 gc.alloc.rate:      1494,226 MB/sec
                 gc.alloc.rate.norm: 16218904,551 B/op
                 gc.count:           60,000 counts
                 gc.time:            169,000 ms

Iteration   8: 9729480,121 ns/op
                 gc.alloc.rate:      1484,273 MB/sec
                 gc.alloc.rate.norm: 16216349,245 B/op
                 gc.count:           65,000 counts
                 gc.time:            239,000 ms

Iteration   9: 9989836,780 ns/op
                 gc.alloc.rate:      1468,894 MB/sec
                 gc.alloc.rate.norm: 16221963,034 B/op
                 gc.count:           60,000 counts
                 gc.time:            175,000 ms

Iteration  10: 9926089,321 ns/op
                 gc.alloc.rate:      1479,450 MB/sec
                 gc.alloc.rate.norm: 16220641,825 B/op
                 gc.count:           60,000 counts
                 gc.time:            165,000 ms



Result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey":
  6011370,272 ±(99.9%) 984402,845 ns/op [Average]
  (min, avg, max) = (4735229,353, 6011370,272, 10093721,968), stdev = 1988542,447
  CI (99.9%): [5026967,427, 6995773,117] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.alloc.rate":
  310,499 ±(99.9%) 290,873 MB/sec [Average]
  (min, avg, max) = (19,456, 310,499, 1499,756), stdev = 587,577
  CI (99.9%): [19,627, 601,372] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.alloc.rate.norm":
  3333593,211 ±(99.9%) 3222188,402 B/op [Average]
  (min, avg, max) = (105306,356, 3333593,211, 16224200,871), stdev = 6508979,978
  CI (99.9%): [111404,809, 6555781,613] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.count":
  775,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 15,500, 65,000), stdev = 22,487
  CI (99.9%): [775,000, 775,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.time":
  9387,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (120,000, 187,740, 266,000), stdev = 39,164
  CI (99.9%): [9387,000, 9387,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapRemoveOneElement

# Run progress: 85,71% complete, ETA 00:19:48
# Fork: 1 of 5
# Warmup Iteration   1: 331,345 ns/op
# Warmup Iteration   2: 336,930 ns/op
# Warmup Iteration   3: 299,593 ns/op
# Warmup Iteration   4: 300,148 ns/op
# Warmup Iteration   5: 327,478 ns/op
Iteration   1: 299,227 ns/op
                 gc.alloc.rate:      232,240 MB/sec
                 gc.alloc.rate.norm: 78,654 B/op
                 gc.count:           25,000 counts
                 gc.time:            219,000 ms

Iteration   2: 330,103 ns/op
                 gc.alloc.rate:      216,844 MB/sec
                 gc.alloc.rate.norm: 79,341 B/op
                 gc.count:           22,000 counts
                 gc.time:            120,000 ms

Iteration   3: 307,728 ns/op
                 gc.alloc.rate:      224,636 MB/sec
                 gc.alloc.rate.norm: 78,843 B/op
                 gc.count:           22,000 counts
                 gc.time:            244,000 ms

Iteration   4: 326,291 ns/op
                 gc.alloc.rate:      218,899 MB/sec
                 gc.alloc.rate.norm: 79,257 B/op
                 gc.count:           24,000 counts
                 gc.time:            133,000 ms

Iteration   5: 305,046 ns/op
                 gc.alloc.rate:      227,640 MB/sec
                 gc.alloc.rate.norm: 78,784 B/op
                 gc.count:           29,000 counts
                 gc.time:            232,000 ms

Iteration   6: 304,386 ns/op
                 gc.alloc.rate:      225,439 MB/sec
                 gc.alloc.rate.norm: 78,769 B/op
                 gc.count:           24,000 counts
                 gc.time:            319,000 ms

Iteration   7: 302,874 ns/op
                 gc.alloc.rate:      228,572 MB/sec
                 gc.alloc.rate.norm: 78,736 B/op
                 gc.count:           32,000 counts
                 gc.time:            236,000 ms

Iteration   8: 309,155 ns/op
                 gc.alloc.rate:      225,733 MB/sec
