# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 1049900770,800 ns/op
# Warmup Iteration   2: 1908825530,250 ns/op
# Warmup Iteration   3: 1960854027,000 ns/op
# Warmup Iteration   4: 1836308175,500 ns/op
# Warmup Iteration   5: 1972183404,000 ns/op
                 gc.alloc.rate:      135,385 MB/sec
                 gc.alloc.rate.norm: 531,454 B/op
                 gc.count:           8,000 counts
                 gc.time:            1124,000 ms

Iteration   6: 2675,109 ns/op
                 gc.alloc.rate:      130,525 MB/sec
                 gc.alloc.rate.norm: 529,456 B/op
                 gc.count:           11,000 counts
                 gc.time:            1315,000 ms

Iteration   7: 2702,698 ns/op
                 gc.alloc.rate:      128,560 MB/sec
                 gc.alloc.rate.norm: 521,730 B/op
                 gc.count:           11,000 counts
                 gc.time:            1247,000 ms

Iteration   8: 2639,813 ns/op
                 gc.alloc.rate:      135,759 MB/sec
                 gc.alloc.rate.norm: 524,113 B/op
                 gc.count:           10,000 counts
                 gc.time:            1102,000 ms

Iteration   9: 2598,787 ns/op
                 gc.alloc.rate:      129,854 MB/sec
                 gc.alloc.rate.norm: 517,910 B/op
                 gc.count:           11,000 counts
                 gc.time:            1298,000 ms

Iteration  10: 2627,221 ns/op
                 gc.alloc.rate:      132,639 MB/sec
                 gc.alloc.rate.norm: 522,189 B/op
                 gc.count:           11,000 counts
                 gc.time:            1216,000 ms


# Run progress: 80,00% complete, ETA 00:39:49
# Fork: 5 of 5
# Warmup Iteration   1: 2839,188 ns/op
# Warmup Iteration   2: 2589,359 ns/op
# Warmup Iteration   3: 2619,054 ns/op
# Warmup Iteration   4: 2659,249 ns/op
# Warmup Iteration   5: 2515,970 ns/op
Iteration   1: 2731,709 ns/op
                 gc.alloc.rate:      129,747 MB/sec
                 gc.alloc.rate.norm: 538,010 B/op
                 gc.count:           12,000 counts
                 gc.time:            1444,000 ms

Iteration   2: 2596,871 ns/op
                 gc.alloc.rate:      133,261 MB/sec
                 gc.alloc.rate.norm: 517,639 B/op
                 gc.count:           10,000 counts
                 gc.time:            1132,000 ms

Iteration   3: 2620,707 ns/op
                 gc.alloc.rate:      133,971 MB/sec
                 gc.alloc.rate.norm: 521,198 B/op
                 gc.count:           11,000 counts
                 gc.time:            1170,000 ms

Iteration   4: 2663,651 ns/op
                 gc.alloc.rate:      128,788 MB/sec
                 gc.alloc.rate.norm: 527,725 B/op
                 gc.count:           11,000 counts
                 gc.time:            1315,000 ms

Iteration   5: 2624,840 ns/op
                 gc.alloc.rate:      132,812 MB/sec
                 gc.alloc.rate.norm: 521,870 B/op
                 gc.count:           11,000 counts
                 gc.time:            1235,000 ms

Iteration   6: 2721,059 ns/op
                 gc.alloc.rate:      126,757 MB/sec
                 gc.alloc.rate.norm: 531,853 B/op
                 gc.count:           11,000 counts
                 gc.time:            1329,000 ms

Iteration   7: 2714,677 ns/op
                 gc.alloc.rate:      134,157 MB/sec
                 gc.alloc.rate.norm: 535,434 B/op
                 gc.count:           11,000 counts
                 gc.time:            1236,000 ms

Iteration   8: 2691,069 ns/op
                 gc.alloc.rate:      132,268 MB/sec
                 gc.alloc.rate.norm: 529,374 B/op
                 gc.count:           10,000 counts
                 gc.time:            1219,000 ms

Iteration   9: 2753,268 ns/op
                 gc.alloc.rate:      132,843 MB/sec
                 gc.alloc.rate.norm: 541,147 B/op
                 gc.count:           11,000 counts
                 gc.time:            1179,000 ms

Iteration  10: 2639,762 ns/op
                 gc.alloc.rate:      136,648 MB/sec
                 gc.alloc.rate.norm: 524,116 B/op
                 gc.count:           10,000 counts
                 gc.time:            1188,000 ms



Result "org.sample.TreeMapBenchmark.treeMapInsertOneElement":
  2699,901 ±(99.9%) 65,844 ns/op [Average]
  (min, avg, max) = (2413,947, 2699,901, 3128,702), stdev = 133,009
  CI (99.9%): [2634,057, 2765,746] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapInsertOneElement:gc.alloc.rate":
  129,353 ±(99.9%) 2,115 MB/sec [Average]
  (min, avg, max) = (116,297, 129,353, 136,648), stdev = 4,273
  CI (99.9%): [127,238, 131,469] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapInsertOneElement:gc.alloc.rate.norm":
  531,629 ±(99.9%) 9,739 B/op [Average]
  (min, avg, max) = (489,955, 531,629, 597,989), stdev = 19,673
  CI (99.9%): [521,890, 541,367] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapInsertOneElement:gc.count":
  535,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 10,700, 13,000), stdev = 1,035
  CI (99.9%): [535,000, 535,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapInsertOneElement:gc.time":
  63013,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1101,000, 1260,260, 1701,000), stdev = 120,504
  CI (99.9%): [63013,000, 63013,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapRemoveAllByKey

# Run progress: 80,95% complete, ETA 00:37:54
# Fork: 1 of 5
# Warmup Iteration   1: 53432176,266 ns/op
# Warmup Iteration   2: 57610336,356 ns/op
# Warmup Iteration   3: 51314309,571 ns/op
# Warmup Iteration   4: 48752249,544 ns/op
# Warmup Iteration   5: 52170713,052 ns/op
Iteration   1: 49068801,500 ns/op
                 gc.alloc.rate:      1162,457 MB/sec
                 gc.alloc.rate.norm: 87399892,627 B/op
                 gc.count:           73,000 counts
                 gc.time:            945,000 ms

Iteration   2: 51025418,102 ns/op
                 gc.alloc.rate:      1128,461 MB/sec
                 gc.alloc.rate.norm: 87701932,653 B/op
                 gc.count:           82,000 counts
                 gc.time:            894,000 ms

Iteration   3: 49108879,922 ns/op
                 gc.alloc.rate:      1163,503 MB/sec
                 gc.alloc.rate.norm: 87399892,941 B/op
                 gc.count:           68,000 counts
                 gc.time:            933,000 ms

Iteration   4: 49579020,307 ns/op
                 gc.alloc.rate:      1155,230 MB/sec
                 gc.alloc.rate.norm: 87473160,000 B/op
                 gc.count:           58,000 counts
                 gc.time:            886,000 ms

Iteration   5: 50135124,070 ns/op
                 gc.alloc.rate:      1127,371 MB/sec
                 gc.alloc.rate.norm: 87547892,080 B/op
                 gc.count:           51,000 counts
                 gc.time:            882,000 ms

Iteration   6: 50571475,323 ns/op
                 gc.alloc.rate:      1158,404 MB/sec
                 gc.alloc.rate.norm: 87624134,545 B/op
                 gc.count:           56,000 counts
                 gc.time:            777,000 ms

Iteration   7: 52274990,344 ns/op
                 gc.alloc.rate:      1098,666 MB/sec
                 gc.alloc.rate.norm: 87862390,917 B/op
                 gc.count:           46,000 counts
                 gc.time:            895,000 ms

Iteration   8: 49110706,637 ns/op
                 gc.alloc.rate:      1163,903 MB/sec
                 gc.alloc.rate.norm: 87399892,627 B/op
                 gc.count:           67,000 counts
                 gc.time:            948,000 ms

Iteration   9: 61079859,512 ns/op
                 gc.alloc.rate:      961,560 MB/sec
                 gc.alloc.rate.norm: 89204764,000 B/op
                 gc.count:           83,000 counts
                 gc.time:            955,000 ms

Iteration  10: 105413010,792 ns/op
                 gc.alloc.rate:      527,289 MB/sec
                 gc.alloc.rate.norm: 95724862,500 B/op
                 gc.count:           53,000 counts
                 gc.time:            1680,000 ms


# Run progress: 81,90% complete, ETA 00:36:00
# Fork: 2 of 5
# Warmup Iteration   1: 60709015,988 ns/op
# Warmup Iteration   2: 61196064,829 ns/op
# Warmup Iteration   3: 63466273,861 ns/op
# Warmup Iteration   4: 78698973,297 ns/op
# Warmup Iteration   5: 65962583,145 ns/op
Iteration   1: 54214350,011 ns/op
                 gc.alloc.rate:      1075,984 MB/sec
                 gc.alloc.rate.norm: 88116019,011 B/op
                 gc.count:           44,000 counts
                 gc.time:            900,000 ms

Iteration   2: 57300994,284 ns/op
                 gc.alloc.rate:      1001,578 MB/sec
                 gc.alloc.rate.norm: 88577161,000 B/op
                 gc.count:           49,000 counts
                 gc.time:            1056,000 ms

Iteration   3: 65136395,818 ns/op
                 gc.alloc.rate:      901,145 MB/sec
                 gc.alloc.rate.norm: 89802481,974 B/op
                 gc.count:           48,000 counts
                 gc.time:            935,000 ms

Iteration   4: 67883092,446 ns/op
                 gc.alloc.rate:      830,075 MB/sec
                 gc.alloc.rate.norm: 90199882,703 B/op
                 gc.count:           44,000 counts
                 gc.time:            1072,000 ms

Iteration   5: 66866744,413 ns/op
                 gc.alloc.rate:      857,418 MB/sec
                 gc.alloc.rate.norm: 90063882,773 B/op
                 gc.count:           47,000 counts
                 gc.time:            1123,000 ms

Iteration   6: 75343067,179 ns/op
                 gc.alloc.rate:      787,907 MB/sec
                 gc.alloc.rate.norm: 91265550,448 B/op
                 gc.count:           42,000 counts
                 gc.time:            947,000 ms

Iteration   7: 92970798,981 ns/op
                 gc.alloc.rate:      591,462 MB/sec
                 gc.alloc.rate.norm: 93977646,074 B/op
                 gc.count:           37,000 counts
                 gc.time:            1545,000 ms

Iteration   8: 76064072,955 ns/op
                 gc.alloc.rate:      672,782 MB/sec
                 gc.alloc.rate.norm: 91265549,970 B/op
                 gc.count:           38,000 counts
                 gc.time:            1715,000 ms

Iteration   9: 61383121,463 ns/op
                 gc.alloc.rate:      915,360 MB/sec
                 gc.alloc.rate.norm: 89204764,390 B/op
                 gc.count:           47,000 counts
                 gc.time:            1185,000 ms

Iteration  10: 58927556,259 ns/op
                 gc.alloc.rate:      938,297 MB/sec
                 gc.alloc.rate.norm: 88879887,153 B/op
                 gc.count:           43,000 counts
                 gc.time:            1220,000 ms


# Run progress: 82,86% complete, ETA 00:34:06
# Fork: 3 of 5
# Warmup Iteration   1: 66959429,520 ns/op
# Warmup Iteration   2: 79750089,540 ns/op
# Warmup Iteration   3: 58539706,314 ns/op
# Warmup Iteration   4: 55560108,156 ns/op
# Warmup Iteration   5: 56934641,261 ns/op
Iteration   1: 55779765,289 ns/op
                 gc.alloc.rate:      1016,651 MB/sec
                 gc.alloc.rate.norm: 88386555,644 B/op
                 gc.count:           79,000 counts
                 gc.time:            998,000 ms

Iteration   2: 54977162,163 ns/op
                 gc.alloc.rate:      1018,821 MB/sec
                 gc.alloc.rate.norm: 88204237,826 B/op
                 gc.count:           85,000 counts
                 gc.time:            1075,000 ms

Iteration   3: 59664922,349 ns/op
                 gc.alloc.rate:      952,175 MB/sec
                 gc.alloc.rate.norm: 88776632,093 B/op
                 gc.count:           48,000 counts
                 gc.time:            967,000 ms

Iteration   4: 56447782,180 ns/op
                 gc.alloc.rate:      1006,141 MB/sec
                 gc.alloc.rate.norm: 88480787,865 B/op
                 gc.count:           45,000 counts
                 gc.time:            1046,000 ms

Iteration   5: 60445930,277 ns/op
                 gc.alloc.rate:      938,040 MB/sec
                 gc.alloc.rate.norm: 89093862,265 B/op
                 gc.count:           58,000 counts
                 gc.time:            1074,000 ms

Iteration   6: 60352845,711 ns/op
                 gc.alloc.rate:      943,035 MB/sec
                 gc.alloc.rate.norm: 89093862,651 B/op
                 gc.count:           53,000 counts
                 gc.time:            1045,000 ms

Iteration   7: 69676724,528 ns/op
                 gc.alloc.rate:      823,559 MB/sec
                 gc.alloc.rate.norm: 90483215,000 B/op
                 gc.count:           57,000 counts
                 gc.time:            1108,000 ms

Iteration   8: 67690727,311 ns/op
                 gc.alloc.rate:      833,411 MB/sec
                 gc.alloc.rate.norm: 90199882,703 B/op
                 gc.count:           71,000 counts
                 gc.time:            1048,000 ms

Iteration   9: 69959499,444 ns/op
                 gc.alloc.rate:      785,846 MB/sec
                 gc.alloc.rate.norm: 90483214,556 B/op
                 gc.count:           114,000 counts
                 gc.time:            1312,000 ms

Iteration  10: 59729477,762 ns/op
                 gc.alloc.rate:      947,164 MB/sec
                 gc.alloc.rate.norm: 88985601,048 B/op
                 gc.count:           51,000 counts
                 gc.time:            1017,000 ms


# Run progress: 83,81% complete, ETA 00:32:13
# Fork: 4 of 5
# Warmup Iteration   1: 60303886,277 ns/op
# Warmup Iteration   2: 55625305,233 ns/op
# Warmup Iteration   3: 59819203,000 ns/op
# Warmup Iteration   4: 68622740,685 ns/op
# Warmup Iteration   5: 59816949,631 ns/op
Iteration   1: 56712644,067 ns/op
                 gc.alloc.rate:      999,891 MB/sec
                 gc.alloc.rate.norm: 88480787,506 B/op
                 gc.count:           41,000 counts
                 gc.time:            1002,000 ms

Iteration   2: 65657260,468 ns/op
                 gc.alloc.rate:      870,000 MB/sec
                 gc.alloc.rate.norm: 89802481,558 B/op
                 gc.count:           42,000 counts
                 gc.time:            1164,000 ms

Iteration   3: 60213777,250 ns/op
                 gc.alloc.rate:      911,327 MB/sec
                 gc.alloc.rate.norm: 88985601,810 B/op
                 gc.count:           100,000 counts
                 gc.time:            1377,000 ms

Iteration   4: 60261708,325 ns/op
                 gc.alloc.rate:      923,155 MB/sec
                 gc.alloc.rate.norm: 89093862,265 B/op
                 gc.count:           73,000 counts
                 gc.time:            1162,000 ms

Iteration   5: 54430783,576 ns/op
                 gc.alloc.rate:      1010,299 MB/sec
                 gc.alloc.rate.norm: 88204237,478 B/op
                 gc.count:           77,000 counts
                 gc.time:            1208,000 ms

Iteration   6: 61064132,134 ns/op
                 gc.alloc.rate:      946,634 MB/sec
                 gc.alloc.rate.norm: 89204764,000 B/op
                 gc.count:           59,000 counts
                 gc.time:            1017,000 ms

Iteration   7: 56672627,270 ns/op
                 gc.alloc.rate:      1001,758 MB/sec
                 gc.alloc.rate.norm: 88480787,865 B/op
                 gc.count:           45,000 counts
                 gc.time:            1007,000 ms

Iteration   8: 62017962,679 ns/op
                 gc.alloc.rate:      912,510 MB/sec
                 gc.alloc.rate.norm: 89318404,444 B/op
                 gc.count:           41,000 counts
                 gc.time:            1184,000 ms

Iteration   9: 55308277,374 ns/op
                 gc.alloc.rate:      1034,126 MB/sec
                 gc.alloc.rate.norm: 88294394,813 B/op
                 gc.count:           63,000 counts
                 gc.time:            984,000 ms

Iteration  10: 66972704,920 ns/op
                 gc.alloc.rate:      864,087 MB/sec
                 gc.alloc.rate.norm: 90063883,200 B/op
                 gc.count:           52,000 counts
                 gc.time:            1004,000 ms


# Run progress: 84,76% complete, ETA 00:30:19
# Fork: 5 of 5
# Warmup Iteration   1: 66446277,934 ns/op
# Warmup Iteration   2: 61834367,235 ns/op
# Warmup Iteration   3: 53984268,312 ns/op
# Warmup Iteration   4: 60493093,349 ns/op
# Warmup Iteration   5: 60320849,108 ns/op
Iteration   1: 58199706,651 ns/op
                 gc.alloc.rate:      986,602 MB/sec
                 gc.alloc.rate.norm: 88776632,093 B/op
                 gc.count:           43,000 counts
                 gc.time:            1026,000 ms

Iteration   2: 58365834,547 ns/op
                 gc.alloc.rate:      954,063 MB/sec
                 gc.alloc.rate.norm: 88776632,093 B/op
                 gc.count:           42,000 counts
                 gc.time:            1182,000 ms

Iteration   3: 69657113,194 ns/op
                 gc.alloc.rate:      886,495 MB/sec
                 gc.alloc.rate.norm: 90483215,000 B/op
                 gc.count:           40,000 counts
                 gc.time:            930,000 ms

Iteration   4: 61073023,476 ns/op
                 gc.alloc.rate:      921,150 MB/sec
                 gc.alloc.rate.norm: 89204764,780 B/op
                 gc.count:           74,000 counts
                 gc.time:            1076,000 ms

Iteration   5: 62333808,086 ns/op
                 gc.alloc.rate:      887,095 MB/sec
                 gc.alloc.rate.norm: 89318404,049 B/op
                 gc.count:           57,000 counts
                 gc.time:            1114,000 ms

Iteration   6: 55275877,670 ns/op
                 gc.alloc.rate:      1012,336 MB/sec
                 gc.alloc.rate.norm: 88294394,813 B/op
                 gc.count:           55,000 counts
                 gc.time:            1092,000 ms

Iteration   7: 52470268,531 ns/op
                 gc.alloc.rate:      1097,977 MB/sec
                 gc.alloc.rate.norm: 87862391,250 B/op
                 gc.count:           60,000 counts
                 gc.time:            863,000 ms

Iteration   8: 50579160,939 ns/op
                 gc.alloc.rate:      1106,638 MB/sec
                 gc.alloc.rate.norm: 87624134,222 B/op
                 gc.count:           80,000 counts
                 gc.time:            870,000 ms

Iteration   9: 50826329,040 ns/op
                 gc.alloc.rate:      1135,005 MB/sec
                 gc.alloc.rate.norm: 87624134,222 B/op
                 gc.count:           67,000 counts
                 gc.time:            904,000 ms

Iteration  10: 56978338,761 ns/op
                 gc.alloc.rate:      1005,851 MB/sec
                 gc.alloc.rate.norm: 88577161,364 B/op
                 gc.count:           57,000 counts
                 gc.time:            971,000 ms



Result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey":
  60665073,126 ±(99.9%) 5210724,941 ns/op [Average]
  (min, avg, max) = (49068801,500, 60665073,126, 105413010,792), stdev = 10525922,161
  CI (99.9%): [55454348,185, 65875798,067] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.alloc.rate":
  959,014 ±(99.9%) 69,265 MB/sec [Average]
  (min, avg, max) = (527,289, 959,014, 1163,903), stdev = 139,918
  CI (99.9%): [889,749, 1028,279] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.alloc.rate.norm":
  89107011,217 ±(99.9%) 774518,377 B/op [Average]
  (min, avg, max) = (87399892,627, 89107011,217, 95724862,500), stdev = 1564565,439
  CI (99.9%): [88332492,840, 89881529,595] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.count":
  2905,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (37,000, 58,100, 114,000), stdev = 16,807
  CI (99.9%): [2905,000, 2905,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.time":
  53320,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (777,000, 1066,400, 1715,000), stdev = 191,507
  CI (99.9%): [53320,000, 53320,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapRemoveOneElement

# Run progress: 85,71% complete, ETA 00:28:25
# Fork: 1 of 5
# Warmup Iteration   1: 1798,137 ns/op
# Warmup Iteration   2: 1806,075 ns/op
# Warmup Iteration   3: 1828,955 ns/op
# Warmup Iteration   4: 1805,925 ns/op
# Warmup Iteration   5: 1912,931 ns/op
Iteration   1: 1864,546 ns/op
                 gc.alloc.rate:      129,969 MB/sec
                 gc.alloc.rate.norm: 353,448 B/op
                 gc.count:           8,000 counts
                 gc.time:            747,000 ms

Iteration   2: 1872,674 ns/op
                 gc.alloc.rate:      126,309 MB/sec
                 gc.alloc.rate.norm: 354,665 B/op
                 gc.count:           9,000 counts
                 gc.time:            799,000 ms

Iteration   3: 1732,538 ns/op
                 gc.alloc.rate:      128,916 MB/sec
                 gc.alloc.rate.norm: 333,526 B/op
                 gc.count:           10,000 counts
                 gc.time:            849,000 ms

Iteration   4: 1789,625 ns/op
                 gc.alloc.rate:      127,749 MB/sec
                 gc.alloc.rate.norm: 342,136 B/op
                 gc.count:           9,000 counts
                 gc.time:            713,000 ms

Iteration   5: 1834,506 ns/op
                 gc.alloc.rate:      125,837 MB/sec
                 gc.alloc.rate.norm: 348,921 B/op
                 gc.count:           10,000 counts
                 gc.time:            809,000 ms

Iteration   6: 1786,832 ns/op
                 gc.alloc.rate:      129,560 MB/sec
                 gc.alloc.rate.norm: 341,724 B/op
                 gc.count:           9,000 counts
                 gc.time:            757,000 ms

Iteration   7: 1853,435 ns/op
                 gc.alloc.rate:      126,978 MB/sec
                 gc.alloc.rate.norm: 351,777 B/op
                 gc.count:           9,000 counts
                 gc.time:            771,000 ms

Iteration   8: 1722,211 ns/op
                 gc.alloc.rate:      126,842 MB/sec
                 gc.alloc.rate.norm: 331,951 B/op
                 gc.count:           9,000 counts
                 gc.time:            792,000 ms

Iteration   9: 1788,574 ns/op
                 gc.alloc.rate:      127,071 MB/sec
                 gc.alloc.rate.norm: 341,986 B/op
                 gc.count:           10,000 counts
                 gc.time:            817,000 ms

Iteration  10: 1792,656 ns/op
                 gc.alloc.rate:      127,532 MB/sec
                 gc.alloc.rate.norm: 342,603 B/op
                 gc.count:           10,000 counts
                 gc.time:            795,000 ms


# Run progress: 86,67% complete, ETA 00:26:31
# Fork: 2 of 5
# Warmup Iteration   1: 1781,527 ns/op
# Warmup Iteration   2: 1767,226 ns/op
# Warmup Iteration   3: 1733,395 ns/op
# Warmup Iteration   4: 1730,362 ns/op
# Warmup Iteration   5: 1833,455 ns/op
Iteration   1: 1778,606 ns/op
                 gc.alloc.rate:      129,073 MB/sec
                 gc.alloc.rate.norm: 340,484 B/op
                 gc.count:           9,000 counts
                 gc.time:            740,000 ms

Iteration   2: 1731,008 ns/op
                 gc.alloc.rate:      129,963 MB/sec
                 gc.alloc.rate.norm: 333,299 B/op
                 gc.count:           9,000 counts
                 gc.time:            770,000 ms

Iteration   3: 1829,230 ns/op
                 gc.alloc.rate:      127,703 MB/sec
                 gc.alloc.rate.norm: 348,122 B/op
                 gc.count:           10,000 counts
                 gc.time:            840,000 ms

Iteration   4: 1825,447 ns/op
                 gc.alloc.rate:      127,205 MB/sec
                 gc.alloc.rate.norm: 347,539 B/op
                 gc.count:           9,000 counts
                 gc.time:            790,000 ms

Iteration   5: 1738,179 ns/op
                 gc.alloc.rate:      126,115 MB/sec
                 gc.alloc.rate.norm: 334,369 B/op
                 gc.count:           10,000 counts
                 gc.time:            842,000 ms

Iteration   6: 1746,563 ns/op
                 gc.alloc.rate:      126,041 MB/sec
                 gc.alloc.rate.norm: 335,630 B/op
                 gc.count:           10,000 counts
                 gc.time:            786,000 ms

Iteration   7: 1751,813 ns/op
                 gc.alloc.rate:      128,443 MB/sec
                 gc.alloc.rate.norm: 336,438 B/op
                 gc.count:           9,000 counts
                 gc.time:            759,000 ms

Iteration   8: 1776,354 ns/op
                 gc.alloc.rate:      131,490 MB/sec
                 gc.alloc.rate.norm: 340,139 B/op
                 gc.count:           10,000 counts
                 gc.time:            741,000 ms

Iteration   9: 1726,165 ns/op
                 gc.alloc.rate:      126,846 MB/sec
                 gc.alloc.rate.norm: 332,564 B/op
                 gc.count:           10,000 counts
                 gc.time:            806,000 ms

Iteration  10: 1768,828 ns/op
                 gc.alloc.rate:      128,643 MB/sec
                 gc.alloc.rate.norm: 339,008 B/op
                 gc.count:           9,000 counts
                 gc.time:            752,000 ms


# Run progress: 87,62% complete, ETA 00:24:36
# Fork: 3 of 5
# Warmup Iteration   1: 1769,733 ns/op
# Warmup Iteration   2: 1781,310 ns/op
# Warmup Iteration   3: 1773,920 ns/op
# Warmup Iteration   4: 1878,561 ns/op
# Warmup Iteration   5: 1884,864 ns/op
Iteration   1: 1762,978 ns/op
                 gc.alloc.rate:      125,572 MB/sec
                 gc.alloc.rate.norm: 338,112 B/op
                 gc.count:           10,000 counts
                 gc.time:            836,000 ms

Iteration   2: 1809,822 ns/op
                 gc.alloc.rate:      128,931 MB/sec
                 gc.alloc.rate.norm: 345,191 B/op
                 gc.count:           9,000 counts
                 gc.time:            755,000 ms

Iteration   3: 1775,535 ns/op
                 gc.alloc.rate:      126,773 MB/sec
                 gc.alloc.rate.norm: 340,020 B/op
                 gc.count:           9,000 counts
                 gc.time:            762,000 ms

Iteration   4: 1699,654 ns/op
                 gc.alloc.rate:      127,073 MB/sec
                 gc.alloc.rate.norm: 328,554 B/op
                 gc.count:           10,000 counts
                 gc.time:            845,000 ms

Iteration   5: 1840,422 ns/op
                 gc.alloc.rate:      125,873 MB/sec
                 gc.alloc.rate.norm: 349,815 B/op
                 gc.count:           10,000 counts
                 gc.time:            812,000 ms

Iteration   6: 1832,576 ns/op
                 gc.alloc.rate:      126,495 MB/sec
                 gc.alloc.rate.norm: 348,617 B/op
                 gc.count:           10,000 counts
                 gc.time:            795,000 ms

Iteration   7: 1799,468 ns/op
                 gc.alloc.rate:      129,365 MB/sec
                 gc.alloc.rate.norm: 343,626 B/op
                 gc.count:           9,000 counts
                 gc.time:            761,000 ms

Iteration   8: 1777,722 ns/op
                 gc.alloc.rate:      130,675 MB/sec
                 gc.alloc.rate.norm: 340,349 B/op
                 gc.count:           10,000 counts
                 gc.time:            804,000 ms

Iteration   9: 1833,960 ns/op
                 gc.alloc.rate:      127,082 MB/sec
                 gc.alloc.rate.norm: 348,840 B/op
                 gc.count:           11,000 counts
                 gc.time:            779,000 ms

Iteration  10: 1731,104 ns/op
                 gc.alloc.rate:      126,389 MB/sec
                 gc.alloc.rate.norm: 333,310 B/op
                 gc.count:           11,000 counts
                 gc.time:            809,000 ms


# Run progress: 88,57% complete, ETA 00:22:42
# Fork: 4 of 5
# Warmup Iteration   1: 1772,837 ns/op
# Warmup Iteration   2: 1759,930 ns/op
# Warmup Iteration   3: 1783,741 ns/op
# Warmup Iteration   4: 1701,084 ns/op
# Warmup Iteration   5: 1790,027 ns/op
Iteration   1: 1717,971 ns/op
                 gc.alloc.rate:      127,939 MB/sec
                 gc.alloc.rate.norm: 331,315 B/op
                 gc.count:           9,000 counts
                 gc.time:            808,000 ms

Iteration   2: 1774,286 ns/op
                 gc.alloc.rate:      130,905 MB/sec
                 gc.alloc.rate.norm: 339,831 B/op
                 gc.count:           9,000 counts
                 gc.time:            807,000 ms

Iteration   3: 1723,007 ns/op
                 gc.alloc.rate:      127,346 MB/sec
                 gc.alloc.rate.norm: 332,084 B/op
                 gc.count:           9,000 counts
                 gc.time:            778,000 ms

Iteration   4: 1750,331 ns/op
                 gc.alloc.rate:      127,146 MB/sec
                 gc.alloc.rate.norm: 336,213 B/op
                 gc.count:           10,000 counts
                 gc.time:            799,000 ms

Iteration   5: 1741,845 ns/op
                 gc.alloc.rate:      128,295 MB/sec
                 gc.alloc.rate.norm: 334,934 B/op
                 gc.count:           9,000 counts
                 gc.time:            770,000 ms

Iteration   6: 1786,332 ns/op
                 gc.alloc.rate:      130,873 MB/sec
                 gc.alloc.rate.norm: 341,650 B/op
                 gc.count:           9,000 counts
                 gc.time:            743,000 ms

Iteration   7: 1861,583 ns/op
                 gc.alloc.rate:      126,616 MB/sec
