# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 1045471764,400 ns/op
# Warmup Iteration   2: 1931350821,750 ns/op
# Warmup Iteration   3: 1895402194,500 ns/op
# Warmup Iteration   4: 1873350303,000 ns/op
# Warmup Iteration   5: 1931981965,500 ns/op
                 gc.count:           46,000 counts
                 gc.time:            983,000 ms

Iteration   7: 51987077,660 ns/op
                 gc.alloc.rate:      1115,465 MB/sec
                 gc.alloc.rate.norm: 87730571,216 B/op
                 gc.count:           57,000 counts
                 gc.time:            957,000 ms

Iteration   8: 52707577,547 ns/op
                 gc.alloc.rate:      1096,339 MB/sec
                 gc.alloc.rate.norm: 87893323,453 B/op
                 gc.count:           45,000 counts
                 gc.time:            854,000 ms

Iteration   9: 52346536,208 ns/op
                 gc.alloc.rate:      1098,872 MB/sec
                 gc.alloc.rate.norm: 87811099,500 B/op
                 gc.count:           49,000 counts
                 gc.time:            972,000 ms

Iteration  10: 52359292,208 ns/op
                 gc.alloc.rate:      1108,658 MB/sec
                 gc.alloc.rate.norm: 87811099,833 B/op
                 gc.count:           52,000 counts
                 gc.time:            970,000 ms


# Run progress: 81,90% complete, ETA 00:35:57
# Fork: 2 of 5
# Warmup Iteration   1: 52162312,458 ns/op
# Warmup Iteration   2: 50589218,778 ns/op
# Warmup Iteration   3: 52433455,313 ns/op
# Warmup Iteration   4: 51316471,745 ns/op
# Warmup Iteration   5: 52918715,958 ns/op
Iteration   1: 51517954,286 ns/op
                 gc.alloc.rate:      1097,150 MB/sec
                 gc.alloc.rate.norm: 87651686,367 B/op
                 gc.count:           79,000 counts
                 gc.time:            981,000 ms

Iteration   2: 49108939,510 ns/op
                 gc.alloc.rate:      1165,426 MB/sec
                 gc.alloc.rate.norm: 87351614,902 B/op
                 gc.count:           70,000 counts
                 gc.time:            919,000 ms

Iteration   3: 48968921,369 ns/op
                 gc.alloc.rate:      1179,335 MB/sec
                 gc.alloc.rate.norm: 87280238,602 B/op
                 gc.count:           86,000 counts
                 gc.time:            866,000 ms

Iteration   4: 48822995,107 ns/op
                 gc.alloc.rate:      1162,058 MB/sec
                 gc.alloc.rate.norm: 87280238,913 B/op
                 gc.count:           70,000 counts
                 gc.time:            924,000 ms

Iteration   5: 50763505,899 ns/op
                 gc.alloc.rate:      1138,365 MB/sec
                 gc.alloc.rate.norm: 87574395,475 B/op
                 gc.count:           53,000 counts
                 gc.time:            894,000 ms

Iteration   6: 50908535,091 ns/op
                 gc.alloc.rate:      1141,424 MB/sec
                 gc.alloc.rate.norm: 87574395,475 B/op
                 gc.count:           49,000 counts
                 gc.time:            896,000 ms

Iteration   7: 52238839,865 ns/op
                 gc.alloc.rate:      1092,897 MB/sec
                 gc.alloc.rate.norm: 87811099,833 B/op
                 gc.count:           51,000 counts
                 gc.time:            963,000 ms

Iteration   8: 51101454,561 ns/op
                 gc.alloc.rate:      1127,312 MB/sec
                 gc.alloc.rate.norm: 87651686,367 B/op
                 gc.count:           40,000 counts
                 gc.time:            914,000 ms

Iteration   9: 51653654,371 ns/op
                 gc.alloc.rate:      1120,226 MB/sec
                 gc.alloc.rate.norm: 87730571,216 B/op
                 gc.count:           50,000 counts
                 gc.time:            930,000 ms

Iteration  10: 49214406,029 ns/op
                 gc.alloc.rate:      1167,761 MB/sec
                 gc.alloc.rate.norm: 87351614,902 B/op
                 gc.count:           66,000 counts
                 gc.time:            973,000 ms


# Run progress: 82,86% complete, ETA 00:34:03
# Fork: 3 of 5
# Warmup Iteration   1: 57211855,602 ns/op
# Warmup Iteration   2: 54123202,892 ns/op
# Warmup Iteration   3: 56317737,292 ns/op
# Warmup Iteration   4: 55751206,967 ns/op
# Warmup Iteration   5: 59184244,518 ns/op
Iteration   1: 55853081,100 ns/op
                 gc.alloc.rate:      1045,791 MB/sec
                 gc.alloc.rate.norm: 88331849,067 B/op
                 gc.count:           62,000 counts
                 gc.time:            988,000 ms

Iteration   2: 56521954,607 ns/op
                 gc.alloc.rate:      1032,268 MB/sec
                 gc.alloc.rate.norm: 88425467,326 B/op
                 gc.count:           87,000 counts
                 gc.time:            882,000 ms

Iteration   3: 56564777,719 ns/op
                 gc.alloc.rate:      1033,955 MB/sec
                 gc.alloc.rate.norm: 88425466,966 B/op
                 gc.count:           66,000 counts
                 gc.time:            870,000 ms

Iteration   4: 55961799,000 ns/op
                 gc.alloc.rate:      1038,330 MB/sec
                 gc.alloc.rate.norm: 88331849,778 B/op
                 gc.count:           64,000 counts
                 gc.time:            887,000 ms

Iteration   5: 57342700,239 ns/op
                 gc.alloc.rate:      1001,894 MB/sec
                 gc.alloc.rate.norm: 88521212,545 B/op
                 gc.count:           45,000 counts
                 gc.time:            886,000 ms

Iteration   6: 56187958,382 ns/op
                 gc.alloc.rate:      1028,685 MB/sec
                 gc.alloc.rate.norm: 88425466,966 B/op
                 gc.count:           63,000 counts
                 gc.time:            965,000 ms

Iteration   7: 58496705,872 ns/op
                 gc.alloc.rate:      1009,003 MB/sec
                 gc.alloc.rate.norm: 88719383,628 B/op
                 gc.count:           46,000 counts
                 gc.time:            887,000 ms

Iteration   8: 60390698,663 ns/op
                 gc.alloc.rate:      962,988 MB/sec
                 gc.alloc.rate.norm: 89034547,663 B/op
                 gc.count:           41,000 counts
                 gc.time:            817,000 ms

Iteration   9: 57723599,299 ns/op
                 gc.alloc.rate:      1003,184 MB/sec
                 gc.alloc.rate.norm: 88619159,172 B/op
                 gc.count:           49,000 counts
                 gc.time:            949,000 ms

Iteration  10: 56977668,068 ns/op
                 gc.alloc.rate:      1032,721 MB/sec
                 gc.alloc.rate.norm: 88521212,545 B/op
                 gc.count:           44,000 counts
                 gc.time:            896,000 ms


# Run progress: 83,81% complete, ETA 00:32:09
# Fork: 4 of 5
# Warmup Iteration   1: 52447989,729 ns/op
# Warmup Iteration   2: 48667667,087 ns/op
# Warmup Iteration   3: 48181639,702 ns/op
# Warmup Iteration   4: 54445249,870 ns/op
# Warmup Iteration   5: 50234248,310 ns/op
Iteration   1: 53785888,796 ns/op
                 gc.alloc.rate:      1069,477 MB/sec
                 gc.alloc.rate.norm: 88063075,097 B/op
                 gc.count:           70,000 counts
                 gc.time:            948,000 ms

Iteration   2: 54210145,054 ns/op
                 gc.alloc.rate:      1063,707 MB/sec
                 gc.alloc.rate.norm: 88063075,097 B/op
                 gc.count:           76,000 counts
                 gc.time:            1042,000 ms

Iteration   3: 51170452,857 ns/op
                 gc.alloc.rate:      1131,696 MB/sec
                 gc.alloc.rate.norm: 87651686,367 B/op
                 gc.count:           47,000 counts
                 gc.time:            935,000 ms

Iteration   4: 51416849,459 ns/op
                 gc.alloc.rate:      1137,758 MB/sec
                 gc.alloc.rate.norm: 87651687,020 B/op
                 gc.count:           37,000 counts
                 gc.time:            951,000 ms

Iteration   5: 54752250,989 ns/op
                 gc.alloc.rate:      1049,467 MB/sec
                 gc.alloc.rate.norm: 88150719,130 B/op
                 gc.count:           71,000 counts
                 gc.time:            987,000 ms

Iteration   6: 52791414,589 ns/op
                 gc.alloc.rate:      1083,927 MB/sec
                 gc.alloc.rate.norm: 87893323,453 B/op
                 gc.count:           47,000 counts
                 gc.time:            878,000 ms

Iteration   7: 50660946,283 ns/op
                 gc.alloc.rate:      1143,857 MB/sec
                 gc.alloc.rate.norm: 87574395,475 B/op
                 gc.count:           37,000 counts
                 gc.time:            960,000 ms

Iteration   8: 51706026,443 ns/op
                 gc.alloc.rate:      1117,220 MB/sec
                 gc.alloc.rate.norm: 87730571,546 B/op
                 gc.count:           55,000 counts
                 gc.time:            937,000 ms

Iteration   9: 51796661,753 ns/op
                 gc.alloc.rate:      1116,498 MB/sec
                 gc.alloc.rate.norm: 87730571,216 B/op
                 gc.count:           50,000 counts
                 gc.time:            952,000 ms

Iteration  10: 51163098,276 ns/op
                 gc.alloc.rate:      1099,022 MB/sec
                 gc.alloc.rate.norm: 87651686,694 B/op
                 gc.count:           99,000 counts
                 gc.time:            1094,000 ms


# Run progress: 84,76% complete, ETA 00:30:15
# Fork: 5 of 5
# Warmup Iteration   1: 60599433,663 ns/op
# Warmup Iteration   2: 56707380,730 ns/op
# Warmup Iteration   3: 54183073,763 ns/op
# Warmup Iteration   4: 57560661,931 ns/op
# Warmup Iteration   5: 56926615,000 ns/op
Iteration   1: 59308479,082 ns/op
                 gc.alloc.rate:      978,295 MB/sec
                 gc.alloc.rate.norm: 88821966,682 B/op
                 gc.count:           46,000 counts
                 gc.time:            948,000 ms

Iteration   2: 54652391,620 ns/op
                 gc.alloc.rate:      1057,023 MB/sec
                 gc.alloc.rate.norm: 88150718,783 B/op
                 gc.count:           70,000 counts
                 gc.time:            909,000 ms

Iteration   3: 57163624,523 ns/op
                 gc.alloc.rate:      1016,841 MB/sec
                 gc.alloc.rate.norm: 88521212,909 B/op
                 gc.count:           74,000 counts
                 gc.time:            941,000 ms

Iteration   4: 56171046,378 ns/op
                 gc.alloc.rate:      1036,559 MB/sec
                 gc.alloc.rate.norm: 88331849,778 B/op
                 gc.count:           96,000 counts
                 gc.time:            936,000 ms

Iteration   5: 59373152,424 ns/op
                 gc.alloc.rate:      980,285 MB/sec
                 gc.alloc.rate.norm: 88821966,306 B/op
                 gc.count:           45,000 counts
                 gc.time:            936,000 ms

Iteration   6: 60693277,265 ns/op
                 gc.alloc.rate:      956,851 MB/sec
                 gc.alloc.rate.norm: 89034547,663 B/op
                 gc.count:           45,000 counts
                 gc.time:            945,000 ms

Iteration   7: 58166933,826 ns/op
                 gc.alloc.rate:      1021,221 MB/sec
                 gc.alloc.rate.norm: 88719383,628 B/op
                 gc.count:           38,000 counts
                 gc.time:            913,000 ms

Iteration   8: 59717148,012 ns/op
                 gc.alloc.rate:      984,513 MB/sec
                 gc.alloc.rate.norm: 88926991,429 B/op
                 gc.count:           37,000 counts
                 gc.time:            943,000 ms

Iteration   9: 58330450,721 ns/op
                 gc.alloc.rate:      1008,981 MB/sec
                 gc.alloc.rate.norm: 88719384,000 B/op
                 gc.count:           47,000 counts
                 gc.time:            961,000 ms

Iteration  10: 58262326,930 ns/op
                 gc.alloc.rate:      1008,337 MB/sec
                 gc.alloc.rate.norm: 88719383,628 B/op
                 gc.count:           42,000 counts
                 gc.time:            923,000 ms



Result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey":
  54029043,795 ±(99.9%) 1677908,991 ns/op [Average]
  (min, avg, max) = (48822995,107, 54029043,795, 60693277,265), stdev = 3389459,171
  CI (99.9%): [52351134,804, 55706952,787] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.alloc.rate":
  1076,308 ±(99.9%) 30,205 MB/sec [Average]
  (min, avg, max) = (956,851, 1076,308, 1179,335), stdev = 61,017
  CI (99.9%): [1046,102, 1106,513] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.alloc.rate.norm":
  88062267,421 ±(99.9%) 249410,169 B/op [Average]
  (min, avg, max) = (87280238,602, 88062267,421, 89034547,663), stdev = 503820,880
  CI (99.9%): [87812857,252, 88311677,590] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.count":
  2784,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (37,000, 55,680, 99,000), stdev = 15,738
  CI (99.9%): [2784,000, 2784,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.time":
  46648,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (817,000, 932,960, 1094,000), stdev = 48,449
  CI (99.9%): [46648,000, 46648,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapRemoveOneElement

# Run progress: 85,71% complete, ETA 00:28:21
# Fork: 1 of 5
# Warmup Iteration   1: 1904,647 ns/op
# Warmup Iteration   2: 1799,214 ns/op
# Warmup Iteration   3: 1838,825 ns/op
# Warmup Iteration   4: 1865,538 ns/op
# Warmup Iteration   5: 1840,518 ns/op
Iteration   1: 1902,357 ns/op
                 gc.alloc.rate:      125,674 MB/sec
                 gc.alloc.rate.norm: 357,292 B/op
                 gc.count:           9,000 counts
                 gc.time:            779,000 ms

Iteration   2: 1869,096 ns/op
                 gc.alloc.rate:      126,139 MB/sec
                 gc.alloc.rate.norm: 352,299 B/op
                 gc.count:           10,000 counts
                 gc.time:            765,000 ms

Iteration   3: 1759,481 ns/op
                 gc.alloc.rate:      125,940 MB/sec
                 gc.alloc.rate.norm: 335,867 B/op
                 gc.count:           9,000 counts
                 gc.time:            769,000 ms

Iteration   4: 1727,483 ns/op
                 gc.alloc.rate:      127,630 MB/sec
                 gc.alloc.rate.norm: 331,054 B/op
                 gc.count:           9,000 counts
                 gc.time:            802,000 ms

Iteration   5: 1931,900 ns/op
                 gc.alloc.rate:      125,990 MB/sec
                 gc.alloc.rate.norm: 361,723 B/op
                 gc.count:           10,000 counts
                 gc.time:            756,000 ms

Iteration   6: 1801,192 ns/op
                 gc.alloc.rate:      125,047 MB/sec
                 gc.alloc.rate.norm: 342,117 B/op
                 gc.count:           11,000 counts
                 gc.time:            815,000 ms

Iteration   7: 1721,948 ns/op
                 gc.alloc.rate:      126,515 MB/sec
                 gc.alloc.rate.norm: 330,236 B/op
                 gc.count:           10,000 counts
                 gc.time:            815,000 ms

Iteration   8: 1881,506 ns/op
                 gc.alloc.rate:      124,685 MB/sec
                 gc.alloc.rate.norm: 354,167 B/op
                 gc.count:           10,000 counts
                 gc.time:            787,000 ms

Iteration   9: 1811,249 ns/op
                 gc.alloc.rate:      128,004 MB/sec
                 gc.alloc.rate.norm: 343,619 B/op
                 gc.count:           10,000 counts
                 gc.time:            743,000 ms

Iteration  10: 1741,746 ns/op
                 gc.alloc.rate:      127,525 MB/sec
                 gc.alloc.rate.norm: 333,206 B/op
                 gc.count:           10,000 counts
                 gc.time:            756,000 ms


# Run progress: 86,67% complete, ETA 00:26:27
# Fork: 2 of 5
# Warmup Iteration   1: 1796,086 ns/op
# Warmup Iteration   2: 1758,217 ns/op
# Warmup Iteration   3: 1777,694 ns/op
# Warmup Iteration   4: 1826,746 ns/op
# Warmup Iteration   5: 1759,475 ns/op
Iteration   1: 1864,977 ns/op
                 gc.alloc.rate:      124,958 MB/sec
                 gc.alloc.rate.norm: 351,683 B/op
                 gc.count:           9,000 counts
                 gc.time:            787,000 ms

Iteration   2: 1833,695 ns/op
                 gc.alloc.rate:      126,754 MB/sec
                 gc.alloc.rate.norm: 346,990 B/op
                 gc.count:           10,000 counts
                 gc.time:            733,000 ms

Iteration   3: 1759,309 ns/op
                 gc.alloc.rate:      127,414 MB/sec
                 gc.alloc.rate.norm: 335,829 B/op
                 gc.count:           10,000 counts
                 gc.time:            764,000 ms

Iteration   4: 1772,859 ns/op
                 gc.alloc.rate:      126,676 MB/sec
                 gc.alloc.rate.norm: 337,867 B/op
                 gc.count:           10,000 counts
                 gc.time:            798,000 ms

Iteration   5: 1881,952 ns/op
                 gc.alloc.rate:      124,425 MB/sec
                 gc.alloc.rate.norm: 354,217 B/op
                 gc.count:           9,000 counts
                 gc.time:            788,000 ms

Iteration   6: 1790,857 ns/op
                 gc.alloc.rate:      127,773 MB/sec
                 gc.alloc.rate.norm: 340,570 B/op
                 gc.count:           9,000 counts
                 gc.time:            738,000 ms

Iteration   7: 1848,477 ns/op
                 gc.alloc.rate:      129,143 MB/sec
                 gc.alloc.rate.norm: 349,203 B/op
                 gc.count:           9,000 counts
                 gc.time:            781,000 ms

Iteration   8: 1836,493 ns/op
                 gc.alloc.rate:      124,269 MB/sec
                 gc.alloc.rate.norm: 347,410 B/op
                 gc.count:           9,000 counts
                 gc.time:            831,000 ms

Iteration   9: 1794,572 ns/op
                 gc.alloc.rate:      127,116 MB/sec
                 gc.alloc.rate.norm: 341,115 B/op
                 gc.count:           9,000 counts
                 gc.time:            775,000 ms

Iteration  10: 1823,883 ns/op
                 gc.alloc.rate:      125,444 MB/sec
                 gc.alloc.rate.norm: 345,509 B/op
                 gc.count:           10,000 counts
                 gc.time:            790,000 ms


# Run progress: 87,62% complete, ETA 00:24:33
# Fork: 3 of 5
# Warmup Iteration   1: 1779,430 ns/op
# Warmup Iteration   2: 1770,479 ns/op
# Warmup Iteration   3: 1814,207 ns/op
# Warmup Iteration   4: 1792,366 ns/op
# Warmup Iteration   5: 1866,515 ns/op
Iteration   1: 1832,788 ns/op
                 gc.alloc.rate:      125,287 MB/sec
                 gc.alloc.rate.norm: 346,859 B/op
                 gc.count:           10,000 counts
                 gc.time:            802,000 ms

Iteration   2: 1871,673 ns/op
                 gc.alloc.rate:      125,808 MB/sec
                 gc.alloc.rate.norm: 352,686 B/op
                 gc.count:           9,000 counts
                 gc.time:            784,000 ms

Iteration   3: 1849,772 ns/op
                 gc.alloc.rate:      125,607 MB/sec
                 gc.alloc.rate.norm: 349,401 B/op
                 gc.count:           10,000 counts
                 gc.time:            795,000 ms

Iteration   4: 1813,930 ns/op
                 gc.alloc.rate:      126,867 MB/sec
                 gc.alloc.rate.norm: 344,031 B/op
                 gc.count:           8,000 counts
                 gc.time:            722,000 ms

Iteration   5: 1839,402 ns/op
                 gc.alloc.rate:      125,375 MB/sec
                 gc.alloc.rate.norm: 347,838 B/op
                 gc.count:           10,000 counts
                 gc.time:            832,000 ms

Iteration   6: 1879,759 ns/op
                 gc.alloc.rate:      125,733 MB/sec
                 gc.alloc.rate.norm: 353,890 B/op
                 gc.count:           9,000 counts
                 gc.time:            790,000 ms

Iteration   7: 1736,892 ns/op
                 gc.alloc.rate:      126,077 MB/sec
                 gc.alloc.rate.norm: 332,479 B/op
                 gc.count:           9,000 counts
                 gc.time:            808,000 ms

Iteration   8: 1843,128 ns/op
                 gc.alloc.rate:      126,369 MB/sec
                 gc.alloc.rate.norm: 348,410 B/op
                 gc.count:           10,000 counts
                 gc.time:            793,000 ms

Iteration   9: 1847,823 ns/op
                 gc.alloc.rate:      126,326 MB/sec
                 gc.alloc.rate.norm: 349,109 B/op
                 gc.count:           9,000 counts
                 gc.time:            746,000 ms

Iteration  10: 1826,026 ns/op
                 gc.alloc.rate:      125,574 MB/sec
                 gc.alloc.rate.norm: 345,255 B/op
                 gc.count:           10,000 counts
                 gc.time:            840,000 ms


# Run progress: 88,57% complete, ETA 00:22:39
# Fork: 4 of 5
# Warmup Iteration   1: 1820,201 ns/op
# Warmup Iteration   2: 1849,708 ns/op
# Warmup Iteration   3: 1808,643 ns/op
# Warmup Iteration   4: 1754,887 ns/op
# Warmup Iteration   5: 1815,126 ns/op
Iteration   1: 1828,401 ns/op
                 gc.alloc.rate:      125,637 MB/sec
                 gc.alloc.rate.norm: 346,199 B/op
                 gc.count:           9,000 counts
                 gc.time:            803,000 ms

Iteration   2: 1782,647 ns/op
                 gc.alloc.rate:      126,431 MB/sec
                 gc.alloc.rate.norm: 339,340 B/op
                 gc.count:           9,000 counts
                 gc.time:            746,000 ms

Iteration   3: 1830,319 ns/op
                 gc.alloc.rate:      126,618 MB/sec
                 gc.alloc.rate.norm: 346,467 B/op
                 gc.count:           10,000 counts
                 gc.time:            774,000 ms

Iteration   4: 1930,122 ns/op
                 gc.alloc.rate:      126,722 MB/sec
                 gc.alloc.rate.norm: 361,455 B/op
                 gc.count:           9,000 counts
                 gc.time:            770,000 ms

Iteration   5: 1816,000 ns/op
                 gc.alloc.rate:      126,145 MB/sec
                 gc.alloc.rate.norm: 344,327 B/op
                 gc.count:           10,000 counts
                 gc.time:            793,000 ms

Iteration   6: 1809,462 ns/op
                 gc.alloc.rate:      128,158 MB/sec
                 gc.alloc.rate.norm: 343,355 B/op
                 gc.count:           9,000 counts
                 gc.time:            714,000 ms

Iteration   7: 1927,423 ns/op
                 gc.alloc.rate:      126,750 MB/sec
                 gc.alloc.rate.norm: 361,051 B/op
                 gc.count:           9,000 counts
                 gc.time:            796,000 ms

Iteration   8: 1790,518 ns/op
                 gc.alloc.rate:      125,892 MB/sec
                 gc.alloc.rate.norm: 340,504 B/op
                 gc.count:           8,000 counts
                 gc.time:            748,000 ms

Iteration   9: 1788,202 ns/op
                 gc.alloc.rate:      126,454 MB/sec
                 gc.alloc.rate.norm: 340,167 B/op
                 gc.count:           11,000 counts
                 gc.time:            844,000 ms

Iteration  10: 1907,883 ns/op
                 gc.alloc.rate:      126,840 MB/sec
                 gc.alloc.rate.norm: 358,118 B/op
                 gc.count:           10,000 counts
                 gc.time:            784,000 ms


# Run progress: 89,52% complete, ETA 00:20:45
# Fork: 5 of 5
# Warmup Iteration   1: 1734,819 ns/op
# Warmup Iteration   2: 1806,638 ns/op
# Warmup Iteration   3: 1785,420 ns/op
# Warmup Iteration   4: 1820,661 ns/op
# Warmup Iteration   5: 1709,172 ns/op
Iteration   1: 1823,626 ns/op
                 gc.alloc.rate:      125,798 MB/sec
                 gc.alloc.rate.norm: 345,484 B/op
                 gc.count:           10,000 counts
                 gc.time:            789,000 ms

Iteration   2: 1855,760 ns/op
                 gc.alloc.rate:      124,956 MB/sec
                 gc.alloc.rate.norm: 350,302 B/op
                 gc.count:           9,000 counts
                 gc.time:            799,000 ms

Iteration   3: 1771,822 ns/op
                 gc.alloc.rate:      128,035 MB/sec
                 gc.alloc.rate.norm: 337,716 B/op
                 gc.count:           9,000 counts
                 gc.time:            776,000 ms

Iteration   4: 1828,912 ns/op
                 gc.alloc.rate:      125,070 MB/sec
                 gc.alloc.rate.norm: 346,279 B/op
                 gc.count:           10,000 counts
                 gc.time:            809,000 ms

Iteration   5: 1737,940 ns/op
                 gc.alloc.rate:      126,972 MB/sec
                 gc.alloc.rate.norm: 332,581 B/op
                 gc.count:           8,000 counts
                 gc.time:            772,000 ms

Iteration   6: 1905,162 ns/op
                 gc.alloc.rate:      126,884 MB/sec
                 gc.alloc.rate.norm: 357,712 B/op
                 gc.count:           10,000 counts
                 gc.time:            801,000 ms

Iteration   7: 1760,008 ns/op
                 gc.alloc.rate:      125,888 MB/sec
                 gc.alloc.rate.norm: 335,944 B/op
                 gc.count:           10,000 counts
                 gc.time:            828,000 ms

Iteration   8: 1757,066 ns/op
                 gc.alloc.rate:      125,066 MB/sec
                 gc.alloc.rate.norm: 335,498 B/op
                 gc.count:           9,000 counts
                 gc.time:            765,000 ms

Iteration   9: 1753,304 ns/op
                 gc.alloc.rate:      126,745 MB/sec
                 gc.alloc.rate.norm: 334,922 B/op
                 gc.count:           10,000 counts
                 gc.time:            851,000 ms

Iteration  10: 1861,425 ns/op
                 gc.alloc.rate:      128,266 MB/sec
                 gc.alloc.rate.norm: 351,151 B/op
                 gc.count:           11,000 counts
                 gc.time:            767,000 ms



Result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement":
  1823,245 ±(99.9%) 27,411 ns/op [Average]
  (min, avg, max) = (1721,948, 1823,245, 1931,900), stdev = 55,372
  CI (99.9%): [1795,833, 1850,656] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate":
  126,309 ±(99.9%) 0,527 MB/sec [Average]
  (min, avg, max) = (124,269, 126,309, 129,143), stdev = 1,065
  CI (99.9%): [125,782, 126,837] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate.norm":
  345,410 ±(99.9%) 4,112 B/op [Average]
  (min, avg, max) = (330,236, 345,410, 361,723), stdev = 8,306
  CI (99.9%): [341,298, 349,522] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.count":
  476,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 9,520, 11,000), stdev = 0,707
  CI (99.9%): [476,000, 476,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.time":
  39213,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (714,000, 784,260, 851,000), stdev = 30,712
  CI (99.9%): [39213,000, 39213,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapSearchAllValue

# Run progress: 90,48% complete, ETA 00:18:51
# Fork: 1 of 5
# Warmup Iteration   1: 534076108,900 ns/op
# Warmup Iteration   2: 525139783,800 ns/op
# Warmup Iteration   3: 524021607,300 ns/op
# Warmup Iteration   4: 540516468,900 ns/op
# Warmup Iteration   5: 541442141,500 ns/op
Iteration   1: 537608420,500 ns/op
                 gc.alloc.rate:      196,715 MB/sec
                 gc.alloc.rate.norm: 154987793,600 B/op
                 gc.count:           14,000 counts
                 gc.time:            804,000 ms

Iteration   2: 538027505,300 ns/op
                 gc.alloc.rate:      197,895 MB/sec
                 gc.alloc.rate.norm: 154987793,600 B/op
                 gc.count:           14,000 counts
                 gc.time:            773,000 ms

Iteration   3: 538351332,500 ns/op
                 gc.alloc.rate:      194,233 MB/sec
                 gc.alloc.rate.norm: 154987800,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            854,000 ms

Iteration   4: 522327738,800 ns/op
                 gc.alloc.rate:      202,167 MB/sec
                 gc.alloc.rate.norm: 154987796,800 B/op
                 gc.count:           14,000 counts
                 gc.time:            810,000 ms

Iteration   5: 549595768,300 ns/op
                 gc.alloc.rate:      194,428 MB/sec
                 gc.alloc.rate.norm: 154987796,800 B/op
                 gc.count:           13,000 counts
                 gc.time:            804,000 ms

Iteration   6: 540534779,700 ns/op
                 gc.alloc.rate:      195,540 MB/sec
                 gc.alloc.rate.norm: 154987796,800 B/op
                 gc.count:           13,000 counts
                 gc.time:            810,000 ms

Iteration   7: 529724075,800 ns/op
                 gc.alloc.rate:      200,298 MB/sec
                 gc.alloc.rate.norm: 154987793,600 B/op
                 gc.count:           13,000 counts
                 gc.time:            777,000 ms

Iteration   8: 528730784,400 ns/op
                 gc.alloc.rate:      198,718 MB/sec
                 gc.alloc.rate.norm: 154987793,600 B/op
                 gc.count:           14,000 counts
                 gc.time:            798,000 ms

Iteration   9: 538747342,800 ns/op
