# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 559919771,100 ns/op
# Warmup Iteration   2: 546830311,400 ns/op
# Warmup Iteration   3: 528064185,600 ns/op
# Warmup Iteration   4: 522828543,400 ns/op
# Warmup Iteration   5: 528722090,400 ns/op
                 gc.time:            197,000 ms



Result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey":
  3063049,004 ±(99.9%) 423083,196 ns/op [Average]
  (min, avg, max) = (2604561,321, 3063049,004, 5062039,149), stdev = 854648,986
  CI (99.9%): [2639965,808, 3486132,199] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.alloc.rate":
  562,175 ±(99.9%) 538,239 MB/sec [Average]
  (min, avg, max) = (24,160, 562,175, 2789,684), stdev = 1087,269
  CI (99.9%): [23,936, 1100,414] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.alloc.rate.norm":
  3292242,163 ±(99.9%) 3213099,646 B/op [Average]
  (min, avg, max) = (78445,142, 3292242,163, 16152443,879), stdev = 6490620,241
  CI (99.9%): [79142,517, 6505341,809] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.count":
  896,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 17,920, 89,000), stdev = 32,605
  CI (99.9%): [896,000, 896,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveAllByKey:gc.time":
  11268,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (196,000, 225,360, 356,000), stdev = 36,724
  CI (99.9%): [11268,000, 11268,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapRemoveOneElement

# Run progress: 85,71% complete, ETA 00:23:01
# Fork: 1 of 5
# Warmup Iteration   1: 812,147 ns/op
# Warmup Iteration   2: 935,226 ns/op
# Warmup Iteration   3: 693,566 ns/op
# Warmup Iteration   4: 791,657 ns/op
# Warmup Iteration   5: 786,549 ns/op
Iteration   1: 845,897 ns/op
                 gc.alloc.rate:      92,110 MB/sec
                 gc.alloc.rate.norm: 97,480 B/op
                 gc.count:           16,000 counts
                 gc.time:            265,000 ms

Iteration   2: 778,240 ns/op
                 gc.alloc.rate:      98,491 MB/sec
                 gc.alloc.rate.norm: 95,442 B/op
                 gc.count:           16,000 counts
                 gc.time:            276,000 ms

Iteration   3: 848,022 ns/op
                 gc.alloc.rate:      91,928 MB/sec
                 gc.alloc.rate.norm: 97,544 B/op
                 gc.count:           15,000 counts
                 gc.time:            260,000 ms

Iteration   4: 828,401 ns/op
                 gc.alloc.rate:      93,812 MB/sec
                 gc.alloc.rate.norm: 96,953 B/op
                 gc.count:           17,000 counts
                 gc.time:            277,000 ms

Iteration   5: 765,226 ns/op
                 gc.alloc.rate:      99,763 MB/sec
                 gc.alloc.rate.norm: 95,050 B/op
                 gc.count:           18,000 counts
                 gc.time:            230,000 ms

Iteration   6: 790,163 ns/op
                 gc.alloc.rate:      97,102 MB/sec
                 gc.alloc.rate.norm: 95,801 B/op
                 gc.count:           16,000 counts
                 gc.time:            277,000 ms

Iteration   7: 846,534 ns/op
                 gc.alloc.rate:      92,387 MB/sec
                 gc.alloc.rate.norm: 97,499 B/op
                 gc.count:           16,000 counts
                 gc.time:            256,000 ms

Iteration   8: 822,194 ns/op
                 gc.alloc.rate:      94,466 MB/sec
                 gc.alloc.rate.norm: 96,766 B/op
                 gc.count:           17,000 counts
                 gc.time:            267,000 ms

Iteration   9: 839,956 ns/op
                 gc.alloc.rate:      92,829 MB/sec
                 gc.alloc.rate.norm: 97,301 B/op
                 gc.count:           16,000 counts
                 gc.time:            261,000 ms

Iteration  10: 774,185 ns/op
                 gc.alloc.rate:      98,810 MB/sec
                 gc.alloc.rate.norm: 95,320 B/op
                 gc.count:           21,000 counts
                 gc.time:            252,000 ms


# Run progress: 86,67% complete, ETA 00:21:29
# Fork: 2 of 5
# Warmup Iteration   1: 856,402 ns/op
# Warmup Iteration   2: 650,516 ns/op
# Warmup Iteration   3: 882,714 ns/op
# Warmup Iteration   4: 889,217 ns/op
# Warmup Iteration   5: 890,378 ns/op
Iteration   1: 909,180 ns/op
                 gc.alloc.rate:      87,240 MB/sec
                 gc.alloc.rate.norm: 99,386 B/op
                 gc.count:           2,000 counts
                 gc.time:            219,000 ms

Iteration   2: 888,782 ns/op
                 gc.alloc.rate:      87,121 MB/sec
                 gc.alloc.rate.norm: 98,772 B/op
                 gc.count:           3,000 counts
                 gc.time:            226,000 ms

Iteration   3: 895,314 ns/op
                 gc.alloc.rate:      88,143 MB/sec
                 gc.alloc.rate.norm: 98,968 B/op
                 gc.count:           3,000 counts
                 gc.time:            220,000 ms

Iteration   4: 887,064 ns/op
                 gc.alloc.rate:      88,810 MB/sec
                 gc.alloc.rate.norm: 98,720 B/op
                 gc.count:           3,000 counts
                 gc.time:            223,000 ms

Iteration   5: 916,489 ns/op
                 gc.alloc.rate:      87,000 MB/sec
                 gc.alloc.rate.norm: 99,606 B/op
                 gc.count:           2,000 counts
                 gc.time:            191,000 ms

Iteration   6: 884,907 ns/op
                 gc.alloc.rate:      88,092 MB/sec
                 gc.alloc.rate.norm: 98,655 B/op
                 gc.count:           3,000 counts
                 gc.time:            224,000 ms

Iteration   7: 888,091 ns/op
                 gc.alloc.rate:      88,730 MB/sec
                 gc.alloc.rate.norm: 98,751 B/op
                 gc.count:           3,000 counts
                 gc.time:            221,000 ms

Iteration   8: 879,349 ns/op
                 gc.alloc.rate:      89,448 MB/sec
                 gc.alloc.rate.norm: 98,488 B/op
                 gc.count:           3,000 counts
                 gc.time:            218,000 ms

Iteration   9: 911,296 ns/op
                 gc.alloc.rate:      86,939 MB/sec
                 gc.alloc.rate.norm: 99,450 B/op
                 gc.count:           2,000 counts
                 gc.time:            229,000 ms

Iteration  10: 884,913 ns/op
                 gc.alloc.rate:      88,175 MB/sec
                 gc.alloc.rate.norm: 98,655 B/op
                 gc.count:           3,000 counts
                 gc.time:            231,000 ms


# Run progress: 87,62% complete, ETA 00:19:56
# Fork: 3 of 5
# Warmup Iteration   1: 818,886 ns/op
# Warmup Iteration   2: 1023,785 ns/op
# Warmup Iteration   3: 888,783 ns/op
# Warmup Iteration   4: 655,419 ns/op
# Warmup Iteration   5: 883,364 ns/op
Iteration   1: 712,114 ns/op
                 gc.alloc.rate:      105,425 MB/sec
                 gc.alloc.rate.norm: 93,450 B/op
                 gc.count:           15,000 counts
                 gc.time:            256,000 ms

Iteration   2: 767,620 ns/op
                 gc.alloc.rate:      98,362 MB/sec
                 gc.alloc.rate.norm: 95,122 B/op
                 gc.count:           20,000 counts
                 gc.time:            300,000 ms

Iteration   3: 745,949 ns/op
                 gc.alloc.rate:      101,076 MB/sec
                 gc.alloc.rate.norm: 94,469 B/op
                 gc.count:           17,000 counts
                 gc.time:            266,000 ms

Iteration   4: 727,667 ns/op
                 gc.alloc.rate:      104,030 MB/sec
                 gc.alloc.rate.norm: 93,918 B/op
                 gc.count:           17,000 counts
                 gc.time:            232,000 ms

Iteration   5: 747,626 ns/op
                 gc.alloc.rate:      101,471 MB/sec
                 gc.alloc.rate.norm: 94,520 B/op
                 gc.count:           18,000 counts
                 gc.time:            288,000 ms

Iteration   6: 781,103 ns/op
                 gc.alloc.rate:      97,659 MB/sec
                 gc.alloc.rate.norm: 95,528 B/op
                 gc.count:           16,000 counts
                 gc.time:            259,000 ms

Iteration   7: 762,382 ns/op
                 gc.alloc.rate:      100,174 MB/sec
                 gc.alloc.rate.norm: 94,964 B/op
                 gc.count:           18,000 counts
                 gc.time:            258,000 ms

Iteration   8: 739,982 ns/op
                 gc.alloc.rate:      102,297 MB/sec
                 gc.alloc.rate.norm: 94,290 B/op
                 gc.count:           17,000 counts
                 gc.time:            264,000 ms

Iteration   9: 751,903 ns/op
                 gc.alloc.rate:      101,207 MB/sec
                 gc.alloc.rate.norm: 94,649 B/op
                 gc.count:           17,000 counts
                 gc.time:            279,000 ms

Iteration  10: 746,887 ns/op
                 gc.alloc.rate:      101,794 MB/sec
                 gc.alloc.rate.norm: 94,498 B/op
                 gc.count:           16,000 counts
                 gc.time:            255,000 ms


# Run progress: 88,57% complete, ETA 00:18:24
# Fork: 4 of 5
# Warmup Iteration   1: 797,917 ns/op
# Warmup Iteration   2: 666,416 ns/op
# Warmup Iteration   3: 846,055 ns/op
# Warmup Iteration   4: 796,305 ns/op
# Warmup Iteration   5: 802,274 ns/op
Iteration   1: 750,982 ns/op
                 gc.alloc.rate:      100,713 MB/sec
                 gc.alloc.rate.norm: 94,621 B/op
                 gc.count:           20,000 counts
                 gc.time:            292,000 ms

Iteration   2: 744,419 ns/op
                 gc.alloc.rate:      101,804 MB/sec
                 gc.alloc.rate.norm: 94,423 B/op
                 gc.count:           19,000 counts
                 gc.time:            245,000 ms

Iteration   3: 858,601 ns/op
                 gc.alloc.rate:      91,266 MB/sec
                 gc.alloc.rate.norm: 97,863 B/op
                 gc.count:           16,000 counts
                 gc.time:            275,000 ms

Iteration   4: 778,268 ns/op
                 gc.alloc.rate:      97,640 MB/sec
                 gc.alloc.rate.norm: 95,443 B/op
                 gc.count:           18,000 counts
                 gc.time:            232,000 ms

Iteration   5: 802,582 ns/op
                 gc.alloc.rate:      95,495 MB/sec
                 gc.alloc.rate.norm: 96,175 B/op
                 gc.count:           17,000 counts
                 gc.time:            288,000 ms

Iteration   6: 776,537 ns/op
                 gc.alloc.rate:      97,172 MB/sec
                 gc.alloc.rate.norm: 95,391 B/op
                 gc.count:           19,000 counts
                 gc.time:            237,000 ms

Iteration   7: 780,462 ns/op
                 gc.alloc.rate:      98,125 MB/sec
                 gc.alloc.rate.norm: 95,509 B/op
                 gc.count:           18,000 counts
                 gc.time:            280,000 ms

Iteration   8: 834,068 ns/op
                 gc.alloc.rate:      91,679 MB/sec
                 gc.alloc.rate.norm: 97,124 B/op
                 gc.count:           16,000 counts
                 gc.time:            274,000 ms

Iteration   9: 766,159 ns/op
                 gc.alloc.rate:      99,374 MB/sec
                 gc.alloc.rate.norm: 95,078 B/op
                 gc.count:           19,000 counts
                 gc.time:            255,000 ms

Iteration  10: 817,421 ns/op
                 gc.alloc.rate:      95,131 MB/sec
                 gc.alloc.rate.norm: 96,622 B/op
                 gc.count:           17,000 counts
                 gc.time:            258,000 ms


# Run progress: 89,52% complete, ETA 00:16:52
# Fork: 5 of 5
# Warmup Iteration   1: 798,632 ns/op
# Warmup Iteration   2: 664,464 ns/op
# Warmup Iteration   3: 733,894 ns/op
# Warmup Iteration   4: 686,216 ns/op
# Warmup Iteration   5: 884,854 ns/op
Iteration   1: 760,888 ns/op
                 gc.alloc.rate:      100,291 MB/sec
                 gc.alloc.rate.norm: 94,919 B/op
                 gc.count:           20,000 counts
                 gc.time:            267,000 ms

Iteration   2: 813,637 ns/op
                 gc.alloc.rate:      95,249 MB/sec
                 gc.alloc.rate.norm: 96,508 B/op
                 gc.count:           16,000 counts
                 gc.time:            275,000 ms

Iteration   3: 793,441 ns/op
                 gc.alloc.rate:      97,191 MB/sec
                 gc.alloc.rate.norm: 95,900 B/op
                 gc.count:           16,000 counts
                 gc.time:            251,000 ms

Iteration   4: 823,367 ns/op
                 gc.alloc.rate:      94,543 MB/sec
                 gc.alloc.rate.norm: 96,801 B/op
                 gc.count:           17,000 counts
                 gc.time:            245,000 ms

Iteration   5: 779,657 ns/op
                 gc.alloc.rate:      99,019 MB/sec
                 gc.alloc.rate.norm: 95,485 B/op
                 gc.count:           17,000 counts
                 gc.time:            243,000 ms

Iteration   6: 748,553 ns/op
                 gc.alloc.rate:      101,475 MB/sec
                 gc.alloc.rate.norm: 94,548 B/op
                 gc.count:           17,000 counts
                 gc.time:            276,000 ms

Iteration   7: 751,632 ns/op
                 gc.alloc.rate:      101,229 MB/sec
                 gc.alloc.rate.norm: 94,640 B/op
                 gc.count:           17,000 counts
                 gc.time:            256,000 ms

Iteration   8: 709,273 ns/op
                 gc.alloc.rate:      105,900 MB/sec
                 gc.alloc.rate.norm: 93,365 B/op
                 gc.count:           17,000 counts
                 gc.time:            226,000 ms

Iteration   9: 701,537 ns/op
                 gc.alloc.rate:      107,053 MB/sec
                 gc.alloc.rate.norm: 93,132 B/op
                 gc.count:           17,000 counts
                 gc.time:            233,000 ms

Iteration  10: 693,971 ns/op
                 gc.alloc.rate:      107,091 MB/sec
                 gc.alloc.rate.norm: 92,904 B/op
                 gc.count:           16,000 counts
                 gc.time:            247,000 ms



Result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement":
  801,058 ±(99.9%) 30,233 ns/op [Average]
  (min, avg, max) = (693,971, 801,058, 916,489), stdev = 61,072
  CI (99.9%): [770,825, 831,291] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate":
  96,447 ±(99.9%) 2,845 MB/sec [Average]
  (min, avg, max) = (86,939, 96,447, 107,091), stdev = 5,747
  CI (99.9%): [93,602, 99,292] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.alloc.rate.norm":
  96,129 ±(99.9%) 0,911 B/op [Average]
  (min, avg, max) = (92,904, 96,129, 99,606), stdev = 1,840
  CI (99.9%): [95,219, 97,040] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.count":
  715,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 14,300, 21,000), stdev = 5,997
  CI (99.9%): [715,000, 715,000] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapRemoveOneElement:gc.time":
  12635,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (191,000, 252,700, 300,000), stdev = 23,557
  CI (99.9%): [12635,000, 12635,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.treeMapSearchAllValue

# Run progress: 90,48% complete, ETA 00:15:20
# Fork: 1 of 5
# Warmup Iteration   1: 638856123,500 ns/op
# Warmup Iteration   2: 591452617,778 ns/op
# Warmup Iteration   3: 692025320,125 ns/op
# Warmup Iteration   4: 567521436,111 ns/op
# Warmup Iteration   5: 601648540,667 ns/op
Iteration   1: 591311363,222 ns/op
                 gc.alloc.rate:      22,861 MB/sec
                 gc.alloc.rate.norm: 16734963,556 B/op
                 gc.count:           2,000 counts
                 gc.time:            240,000 ms

Iteration   2: 571243092,222 ns/op
                 gc.alloc.rate:      23,717 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            217,000 ms

Iteration   3: 567266963,444 ns/op
                 gc.alloc.rate:      23,999 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            186,000 ms

Iteration   4: 570018342,333 ns/op
                 gc.alloc.rate:      23,790 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            213,000 ms

Iteration   5: 574927637,889 ns/op
                 gc.alloc.rate:      23,601 MB/sec
                 gc.alloc.rate.norm: 16734953,778 B/op
                 gc.count:           2,000 counts
                 gc.time:            215,000 ms

Iteration   6: 567780499,889 ns/op
                 gc.alloc.rate:      23,944 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            196,000 ms

Iteration   7: 571296513,889 ns/op
                 gc.alloc.rate:      23,787 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            201,000 ms

Iteration   8: 572799316,333 ns/op
                 gc.alloc.rate:      23,758 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            200,000 ms

Iteration   9: 573782908,778 ns/op
                 gc.alloc.rate:      23,624 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            224,000 ms

Iteration  10: 571835535,889 ns/op
                 gc.alloc.rate:      23,806 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            195,000 ms


# Run progress: 91,43% complete, ETA 00:13:48
# Fork: 2 of 5
# Warmup Iteration   1: 623888837,444 ns/op
# Warmup Iteration   2: 602360089,333 ns/op
# Warmup Iteration   3: 671544993,625 ns/op
# Warmup Iteration   4: 580878764,556 ns/op
# Warmup Iteration   5: 604942448,778 ns/op
Iteration   1: 592018765,111 ns/op
                 gc.alloc.rate:      22,897 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            223,000 ms

Iteration   2: 577298790,667 ns/op
                 gc.alloc.rate:      23,651 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            193,000 ms

Iteration   3: 574913232,222 ns/op
                 gc.alloc.rate:      23,727 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            195,000 ms

Iteration   4: 574045201,778 ns/op
                 gc.alloc.rate:      23,731 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            202,000 ms

Iteration   5: 577462707,667 ns/op
                 gc.alloc.rate:      23,621 MB/sec
                 gc.alloc.rate.norm: 16734953,778 B/op
                 gc.count:           2,000 counts
                 gc.time:            198,000 ms

Iteration   6: 572884731,778 ns/op
                 gc.alloc.rate:      23,758 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            204,000 ms

Iteration   7: 574365794,000 ns/op
                 gc.alloc.rate:      23,755 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            196,000 ms

Iteration   8: 575173243,778 ns/op
                 gc.alloc.rate:      23,711 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            198,000 ms

Iteration   9: 574539250,000 ns/op
                 gc.alloc.rate:      23,742 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            200,000 ms

Iteration  10: 566934403,222 ns/op
                 gc.alloc.rate:      24,010 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            200,000 ms


# Run progress: 92,38% complete, ETA 00:12:16
# Fork: 3 of 5
# Warmup Iteration   1: 650254284,750 ns/op
# Warmup Iteration   2: 565918123,778 ns/op
# Warmup Iteration   3: 623866778,667 ns/op
# Warmup Iteration   4: 644161317,750 ns/op
# Warmup Iteration   5: 632976236,000 ns/op
Iteration   1: 646055525,375 ns/op
                 gc.alloc.rate:      42,146 MB/sec
                 gc.alloc.rate.norm: 34826819,000 B/op
                 gc.count:           20,000 counts
                 gc.time:            347,000 ms

Iteration   2: 648864169,500 ns/op
                 gc.alloc.rate:      42,420 MB/sec
                 gc.alloc.rate.norm: 34826819,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            216,000 ms

Iteration   3: 633916133,250 ns/op
                 gc.alloc.rate:      43,716 MB/sec
                 gc.alloc.rate.norm: 34826819,000 B/op
                 gc.count:           18,000 counts
                 gc.time:            281,000 ms

Iteration   4: 638712405,125 ns/op
                 gc.alloc.rate:      42,979 MB/sec
                 gc.alloc.rate.norm: 34826819,000 B/op
                 gc.count:           25,000 counts
                 gc.time:            344,000 ms

Iteration   5: 647160301,375 ns/op
                 gc.alloc.rate:      42,889 MB/sec
                 gc.alloc.rate.norm: 34826823,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            278,000 ms

Iteration   6: 628638950,625 ns/op
                 gc.alloc.rate:      44,245 MB/sec
                 gc.alloc.rate.norm: 34826819,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            233,000 ms

Iteration   7: 643905448,125 ns/op
                 gc.alloc.rate:      42,914 MB/sec
                 gc.alloc.rate.norm: 34826819,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            249,000 ms

Iteration   8: 647966796,750 ns/op
                 gc.alloc.rate:      42,860 MB/sec
                 gc.alloc.rate.norm: 34826819,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            258,000 ms

Iteration   9: 682409383,000 ns/op
                 gc.alloc.rate:      41,001 MB/sec
                 gc.alloc.rate.norm: 34826823,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            233,000 ms

Iteration  10: 736052578,714 ns/op
                 gc.alloc.rate:      40,030 MB/sec
                 gc.alloc.rate.norm: 37516364,571 B/op
                 gc.count:           11,000 counts
                 gc.time:            249,000 ms


# Run progress: 93,33% complete, ETA 00:10:44
# Fork: 4 of 5
# Warmup Iteration   1: 672083059,250 ns/op
# Warmup Iteration   2: 636698006,000 ns/op
# Warmup Iteration   3: 558837334,889 ns/op
# Warmup Iteration   4: 665523101,000 ns/op
# Warmup Iteration   5: 574774647,556 ns/op
Iteration   1: 577064984,222 ns/op
                 gc.alloc.rate:      23,610 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            199,000 ms

Iteration   2: 575631131,333 ns/op
                 gc.alloc.rate:      23,663 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            198,000 ms

Iteration   3: 571773078,333 ns/op
                 gc.alloc.rate:      23,737 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            214,000 ms

Iteration   4: 569531870,778 ns/op
                 gc.alloc.rate:      23,805 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            208,000 ms

Iteration   5: 575098230,556 ns/op
                 gc.alloc.rate:      23,713 MB/sec
                 gc.alloc.rate.norm: 16734953,778 B/op
                 gc.count:           2,000 counts
                 gc.time:            189,000 ms

Iteration   6: 578430731,111 ns/op
                 gc.alloc.rate:      23,540 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            201,000 ms

Iteration   7: 575156648,000 ns/op
                 gc.alloc.rate:      23,579 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            205,000 ms

Iteration   8: 570841543,000 ns/op
                 gc.alloc.rate:      23,818 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            198,000 ms

Iteration   9: 577098399,222 ns/op
                 gc.alloc.rate:      23,542 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            215,000 ms

Iteration  10: 577089621,222 ns/op
                 gc.alloc.rate:      23,546 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            213,000 ms


# Run progress: 94,29% complete, ETA 00:09:12
# Fork: 5 of 5
# Warmup Iteration   1: 635740705,625 ns/op
# Warmup Iteration   2: 604069476,556 ns/op
# Warmup Iteration   3: 679628847,750 ns/op
# Warmup Iteration   4: 584393446,778 ns/op
# Warmup Iteration   5: 608086899,556 ns/op
Iteration   1: 589764184,000 ns/op
                 gc.alloc.rate:      22,999 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            220,000 ms

Iteration   2: 563592730,778 ns/op
                 gc.alloc.rate:      24,107 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            192,000 ms

Iteration   3: 575853746,000 ns/op
                 gc.alloc.rate:      23,577 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            216,000 ms

Iteration   4: 574186570,556 ns/op
                 gc.alloc.rate:      23,631 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            212,000 ms

Iteration   5: 573633163,111 ns/op
                 gc.alloc.rate:      23,699 MB/sec
                 gc.alloc.rate.norm: 16734953,778 B/op
                 gc.count:           2,000 counts
                 gc.time:            196,000 ms

Iteration   6: 570058806,667 ns/op
                 gc.alloc.rate:      23,805 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            208,000 ms

Iteration   7: 578901190,778 ns/op
                 gc.alloc.rate:      23,458 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            220,000 ms

Iteration   8: 577836385,556 ns/op
                 gc.alloc.rate:      23,473 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            223,000 ms

Iteration   9: 574800576,778 ns/op
                 gc.alloc.rate:      23,680 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            192,000 ms

Iteration  10: 562439088,556 ns/op
                 gc.alloc.rate:      24,096 MB/sec
                 gc.alloc.rate.norm: 16734950,222 B/op
                 gc.count:           2,000 counts
                 gc.time:            205,000 ms



Result "org.sample.TreeMapBenchmark.treeMapSearchAllValue":
  590687253,330 ±(99.9%) 17725181,723 ns/op [Average]
  (min, avg, max) = (562439088,556, 590687253,330, 736052578,714), stdev = 35805743,967
  CI (99.9%): [572962071,607, 608412435,053] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.alloc.rate":
  27,435 ±(99.9%) 3,782 MB/sec [Average]
  (min, avg, max) = (22,861, 27,435, 44,245), stdev = 7,641
  CI (99.9%): [23,653, 31,218] (assumes normal distribution)

Secondary result "org.sample.TreeMapBenchmark.treeMapSearchAllValue:gc.alloc.rate.norm":
  20407115,600 ±(99.9%) 3677059,441 B/op [Average]
